years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,2.0,0.0,0.0,nan,1.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,9.0,7.0,1.9047619047619047,0.0,0.0,2.0
1951.0,0.0,0.0,0.0,nan,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,6.0,3.0,0.0,4.0,1.2857142857142858,0.0,0.0,3.0
1952.0,0.0,0.0,0.0,nan,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,0.9523809523809523,0.0,0.0,1.0
1953.0,0.0,2.0,0.0,nan,0.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,1.0,1.0952380952380953,0.0,0.0,2.0
1954.0,0.0,0.0,0.0,nan,0.0,6.0,2.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,1.4285714285714286,0.0,0.0,2.0
1955.0,0.0,3.0,0.0,nan,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,4.0,1.5714285714285714,0.0,0.0,2.0
1956.0,2.0,0.0,0.0,nan,0.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,0.0,1.1904761904761905,0.0,0.0,2.0
1957.0,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,3.0,4.0,0.0,0.0,1.380952380952381,0.0,0.0,2.0
1958.0,0.0,0.0,4.0,nan,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.9047619047619048,0.0,0.0,2.0
1959.0,0.0,0.0,0.0,nan,4.0,0.0,0.0,0.0,15.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.2380952380952381,0.0,0.0,0.0
