years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,3.0,7.0,7.0,5.0,5.0,5.0,13.0,4.0,8.0,8.0,7.0,5.0,1.0,8.0,4.0,5.0,9.0,12.0,5.0,12.0,7.0,11.0,6.863636363636363,7.0,5.0,8.0
1951.0,5.0,5.0,10.0,6.0,11.0,5.0,5.0,9.0,7.0,3.0,5.0,8.0,10.0,7.0,1.0,6.0,6.0,10.0,13.0,5.0,5.0,7.0,6.7727272727272725,6.0,5.0,8.75
1952.0,10.0,3.0,12.0,11.0,7.0,10.0,7.0,6.0,4.0,11.0,4.0,5.0,7.0,8.0,2.0,8.0,4.0,8.0,8.0,6.0,9.0,5.0,7.045454545454546,7.0,5.0,8.75
1953.0,2.0,4.0,6.0,4.0,8.0,7.0,6.0,10.0,5.0,11.0,4.0,1.0,5.0,4.0,0.0,6.0,7.0,8.0,6.0,7.0,6.0,7.0,5.636363636363637,6.0,4.0,7.0
1954.0,9.0,5.0,10.0,6.0,10.0,2.0,8.0,11.0,8.0,9.0,10.0,13.0,4.0,5.0,5.0,4.0,10.0,3.0,5.0,6.0,4.0,10.0,7.136363636363637,7.0,5.0,10.0
1955.0,6.0,5.0,9.0,9.0,7.0,4.0,8.0,5.0,9.0,8.0,6.0,9.0,9.0,0.0,9.0,6.0,5.0,6.0,5.0,13.0,8.0,6.0,6.909090909090909,6.5,5.25,9.0
1956.0,4.0,5.0,6.0,15.0,10.0,6.0,6.0,6.0,2.0,3.0,4.0,8.0,5.0,1.0,6.0,7.0,6.0,16.0,10.0,5.0,4.0,9.0,6.545454545454546,6.0,4.25,7.75
1957.0,7.0,8.0,6.0,11.0,5.0,5.0,4.0,10.0,10.0,4.0,10.0,9.0,8.0,3.0,3.0,7.0,9.0,14.0,9.0,6.0,6.0,10.0,7.454545454545454,7.5,5.25,9.75
1958.0,4.0,6.0,11.0,7.0,6.0,11.0,5.0,9.0,4.0,8.0,13.0,9.0,6.0,4.0,1.0,13.0,6.0,6.0,2.0,9.0,11.0,13.0,7.454545454545454,6.5,5.25,10.5
1959.0,15.0,11.0,6.0,7.0,5.0,8.0,4.0,7.0,5.0,7.0,13.0,4.0,6.0,6.0,4.0,6.0,7.0,8.0,6.0,4.0,3.0,9.0,6.863636363636363,6.0,5.0,7.75
1960.0,4.0,2.0,5.0,9.0,10.0,7.0,5.0,7.0,6.0,6.0,8.0,4.0,4.0,6.0,2.0,10.0,5.0,8.0,8.0,7.0,7.0,7.0,6.2272727272727275,6.5,5.0,7.75
1961.0,7.0,8.0,9.0,5.0,6.0,2.0,9.0,6.0,6.0,13.0,5.0,4.0,7.0,2.0,3.0,7.0,5.0,9.0,6.0,7.0,5.0,6.0,6.2272727272727275,6.0,5.0,7.0
1962.0,10.0,3.0,5.0,7.0,7.0,5.0,10.0,3.0,3.0,10.0,7.0,5.0,4.0,6.0,3.0,5.0,4.0,9.0,8.0,13.0,4.0,10.0,6.409090909090909,5.5,4.0,8.75
1963.0,4.0,6.0,10.0,9.0,5.0,7.0,6.0,5.0,8.0,4.0,7.0,4.0,8.0,12.0,5.0,9.0,2.0,10.0,3.0,4.0,9.0,10.0,6.681818181818182,6.5,4.25,9.0
1964.0,8.0,5.0,7.0,7.0,12.0,12.0,10.0,12.0,7.0,13.0,12.0,5.0,9.0,7.0,5.0,7.0,4.0,10.0,12.0,8.0,2.0,7.0,8.227272727272727,7.5,7.0,11.5
1965.0,11.0,5.0,6.0,9.0,7.0,5.0,10.0,11.0,2.0,9.0,10.0,6.0,4.0,5.0,2.0,5.0,4.0,7.0,6.0,5.0,4.0,5.0,6.2727272727272725,5.5,5.0,8.5
1966.0,7.0,7.0,9.0,7.0,2.0,4.0,7.0,3.0,4.0,12.0,8.0,8.0,6.0,5.0,5.0,7.0,6.0,8.0,10.0,6.0,6.0,11.0,6.7272727272727275,7.0,5.25,8.0
1967.0,8.0,4.0,8.0,9.0,5.0,7.0,4.0,11.0,7.0,10.0,8.0,8.0,3.0,5.0,2.0,7.0,5.0,7.0,6.0,7.0,4.0,6.0,6.409090909090909,7.0,5.0,8.0
1968.0,5.0,7.0,7.0,7.0,6.0,4.0,6.0,4.0,6.0,4.0,14.0,6.0,3.0,9.0,6.0,9.0,2.0,5.0,9.0,2.0,3.0,6.0,5.909090909090909,6.0,4.0,7.0
1969.0,10.0,5.0,5.0,8.0,6.0,6.0,10.0,4.0,6.0,11.0,7.0,11.0,7.0,9.0,5.0,9.0,8.0,6.0,7.0,12.0,9.0,9.0,7.7272727272727275,7.5,6.0,9.0
1970.0,8.0,4.0,5.0,6.0,7.0,6.0,4.0,8.0,5.0,4.0,7.0,11.0,10.0,10.0,4.0,4.0,7.0,8.0,9.0,7.0,9.0,7.0,6.818181818181818,7.0,5.0,8.0
1971.0,7.0,3.0,8.0,10.0,3.0,5.0,3.0,7.0,6.0,8.0,8.0,2.0,9.0,7.0,7.0,9.0,9.0,5.0,9.0,12.0,6.0,3.0,6.636363636363637,7.0,5.0,8.75
1972.0,8.0,4.0,4.0,6.0,12.0,5.0,5.0,3.0,5.0,6.0,12.0,8.0,4.0,3.0,3.0,6.0,5.0,6.0,10.0,3.0,8.0,10.0,6.181818181818182,5.5,4.0,8.0
1973.0,9.0,6.0,9.0,9.0,11.0,7.0,7.0,6.0,9.0,3.0,6.0,2.0,6.0,5.0,3.0,7.0,5.0,5.0,9.0,4.0,5.0,4.0,6.2272727272727275,6.0,5.0,8.5
1974.0,7.0,4.0,8.0,4.0,8.0,5.0,4.0,4.0,7.0,6.0,10.0,5.0,6.0,5.0,3.0,13.0,6.0,8.0,7.0,12.0,3.0,12.0,6.681818181818182,6.0,4.25,8.0
1975.0,10.0,0.0,13.0,7.0,9.0,14.0,4.0,6.0,6.0,4.0,1.0,7.0,8.0,7.0,5.0,8.0,8.0,11.0,1.0,7.0,8.0,8.0,6.909090909090909,7.0,5.25,8.0
1976.0,5.0,8.0,10.0,8.0,4.0,9.0,5.0,11.0,4.0,5.0,3.0,2.0,10.0,7.0,4.0,9.0,3.0,6.0,4.0,9.0,9.0,10.0,6.590909090909091,6.5,4.0,9.0
1977.0,11.0,10.0,7.0,8.0,8.0,7.0,5.0,12.0,4.0,14.0,7.0,7.0,12.0,6.0,2.0,4.0,1.0,10.0,2.0,5.0,8.0,6.0,7.090909090909091,7.0,5.0,9.5
1978.0,6.0,6.0,8.0,9.0,9.0,10.0,13.0,10.0,10.0,5.0,3.0,10.0,8.0,4.0,3.0,8.0,4.0,8.0,8.0,7.0,6.0,6.0,7.318181818181818,8.0,6.0,9.0
1979.0,7.0,5.0,10.0,11.0,10.0,7.0,4.0,10.0,6.0,7.0,6.0,5.0,5.0,4.0,4.0,11.0,9.0,12.0,3.0,3.0,4.0,11.0,7.0,6.5,4.25,10.0
1980.0,10.0,11.0,11.0,6.0,6.0,5.0,6.0,9.0,5.0,6.0,4.0,9.0,8.0,1.0,2.0,9.0,8.0,9.0,7.0,6.0,8.0,8.0,7.0,7.5,6.0,9.0
1981.0,4.0,4.0,8.0,7.0,10.0,4.0,4.0,10.0,5.0,8.0,15.0,9.0,6.0,6.0,6.0,3.0,3.0,6.0,5.0,8.0,6.0,9.0,6.636363636363637,6.0,4.25,8.0
1982.0,6.0,5.0,4.0,12.0,7.0,13.0,6.0,7.0,5.0,4.0,7.0,5.0,5.0,6.0,1.0,5.0,6.0,3.0,2.0,8.0,9.0,10.0,6.181818181818182,6.0,5.0,7.0
1983.0,10.0,2.0,13.0,10.0,7.0,11.0,4.0,7.0,3.0,8.0,2.0,15.0,5.0,5.0,3.0,9.0,5.0,8.0,8.0,5.0,2.0,9.0,6.863636363636363,7.0,4.25,9.0
1984.0,6.0,6.0,9.0,9.0,11.0,8.0,5.0,8.0,7.0,5.0,6.0,4.0,8.0,7.0,3.0,7.0,5.0,10.0,6.0,8.0,3.0,7.0,6.7272727272727275,7.0,5.25,8.0
1985.0,7.0,3.0,9.0,9.0,6.0,5.0,8.0,6.0,8.0,6.0,5.0,3.0,5.0,4.0,3.0,6.0,6.0,7.0,6.0,7.0,3.0,8.0,5.909090909090909,6.0,5.0,7.0
1986.0,6.0,11.0,6.0,7.0,9.0,7.0,9.0,6.0,10.0,8.0,7.0,7.0,8.0,7.0,1.0,5.0,4.0,5.0,5.0,11.0,8.0,18.0,7.5,7.0,6.0,8.75
1987.0,7.0,4.0,6.0,6.0,6.0,4.0,6.0,9.0,3.0,4.0,8.0,6.0,9.0,10.0,1.0,6.0,3.0,10.0,4.0,12.0,11.0,4.0,6.318181818181818,6.0,4.0,8.75
1988.0,3.0,4.0,9.0,11.0,4.0,8.0,11.0,10.0,4.0,8.0,7.0,7.0,4.0,3.0,7.0,5.0,6.0,7.0,8.0,8.0,7.0,5.0,6.636363636363637,7.0,4.25,8.0
1989.0,10.0,11.0,5.0,3.0,9.0,6.0,9.0,8.0,7.0,14.0,3.0,2.0,4.0,4.0,1.0,8.0,8.0,6.0,5.0,4.0,11.0,9.0,6.681818181818182,6.5,4.0,9.0
1990.0,8.0,2.0,5.0,9.0,8.0,13.0,4.0,5.0,5.0,7.0,11.0,9.0,7.0,3.0,0.0,4.0,5.0,6.0,12.0,12.0,9.0,10.0,7.0,7.0,5.0,9.0
1991.0,8.0,3.0,5.0,6.0,9.0,9.0,8.0,10.0,9.0,5.0,3.0,7.0,7.0,4.0,2.0,9.0,8.0,7.0,5.0,7.0,7.0,8.0,6.636363636363637,7.0,5.0,8.0
1992.0,10.0,7.0,6.0,8.0,7.0,9.0,13.0,9.0,10.0,3.0,8.0,9.0,6.0,5.0,3.0,5.0,3.0,7.0,3.0,7.0,12.0,3.0,6.954545454545454,7.0,5.0,9.0
1993.0,6.0,9.0,6.0,3.0,6.0,10.0,6.0,6.0,5.0,7.0,8.0,6.0,9.0,5.0,3.0,9.0,5.0,7.0,5.0,6.0,6.0,6.0,6.318181818181818,6.0,5.25,7.0
1994.0,8.0,3.0,7.0,11.0,8.0,7.0,8.0,9.0,4.0,10.0,9.0,8.0,3.0,7.0,4.0,7.0,8.0,13.0,7.0,13.0,6.0,8.0,7.636363636363637,8.0,7.0,8.75
1995.0,8.0,9.0,9.0,9.0,5.0,5.0,10.0,9.0,7.0,5.0,5.0,4.0,9.0,6.0,2.0,5.0,5.0,12.0,8.0,11.0,9.0,4.0,7.090909090909091,7.5,5.0,9.0
1996.0,6.0,6.0,7.0,5.0,6.0,7.0,5.0,8.0,6.0,4.0,9.0,9.0,5.0,7.0,2.0,7.0,6.0,12.0,3.0,5.0,14.0,11.0,6.818181818181818,6.0,5.0,7.75
1997.0,7.0,9.0,6.0,15.0,9.0,4.0,6.0,7.0,6.0,6.0,7.0,7.0,7.0,3.0,4.0,3.0,8.0,2.0,6.0,11.0,9.0,10.0,6.909090909090909,7.0,6.0,8.75
1998.0,9.0,7.0,7.0,7.0,8.0,7.0,6.0,14.0,5.0,6.0,3.0,9.0,7.0,9.0,3.0,13.0,6.0,6.0,6.0,5.0,10.0,9.0,7.363636363636363,7.0,6.0,9.0
1999.0,7.0,9.0,7.0,13.0,5.0,6.0,6.0,9.0,3.0,8.0,2.0,4.0,7.0,5.0,2.0,12.0,5.0,8.0,7.0,6.0,4.0,11.0,6.636363636363637,6.5,5.0,8.0
2000.0,6.0,10.0,11.0,6.0,13.0,4.0,17.0,4.0,2.0,9.0,5.0,5.0,4.0,7.0,3.0,9.0,3.0,11.0,5.0,6.0,13.0,13.0,7.545454545454546,6.0,4.25,10.75
2001.0,5.0,6.0,7.0,4.0,5.0,7.0,13.0,14.0,7.0,10.0,9.0,6.0,3.0,9.0,2.0,5.0,5.0,12.0,6.0,7.0,7.0,5.0,7.0,6.5,5.0,8.5
2002.0,6.0,10.0,11.0,7.0,18.0,6.0,8.0,6.0,5.0,9.0,7.0,5.0,4.0,3.0,2.0,3.0,6.0,2.0,12.0,9.0,6.0,6.0,6.863636363636363,6.0,5.0,8.75
2003.0,7.0,8.0,13.0,3.0,3.0,7.0,9.0,9.0,5.0,6.0,12.0,4.0,12.0,5.0,5.0,7.0,11.0,8.0,6.0,10.0,6.0,11.0,7.590909090909091,7.0,5.25,9.75
2004.0,5.0,4.0,7.0,7.0,14.0,6.0,7.0,6.0,7.0,7.0,7.0,11.0,3.0,8.0,2.0,9.0,7.0,13.0,6.0,13.0,9.0,9.0,7.590909090909091,7.0,6.0,9.0
2005.0,7.0,12.0,13.0,7.0,8.0,5.0,7.0,3.0,4.0,9.0,5.0,13.0,7.0,3.0,1.0,9.0,6.0,9.0,4.0,12.0,6.0,11.0,7.318181818181818,7.0,5.0,9.0
