years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,11.0,8.0,21.0,nan,26.0,12.0,6.0,29.0,19.0,5.0,13.0,20.0,0.0,16.0,39.0,19.0,25.0,33.0,20.0,38.0,33.0,16.0,19.476190476190474,19.0,12.0,26.0
1951.0,26.0,36.0,32.0,nan,34.0,10.0,22.0,33.0,39.0,23.0,44.0,8.0,8.0,7.0,20.0,10.0,5.0,27.0,16.0,27.0,33.0,47.0,24.142857142857142,26.0,10.0,33.0
1952.0,8.0,57.0,22.0,nan,13.0,34.0,34.0,18.0,16.0,38.0,30.0,18.0,34.0,23.0,11.0,10.0,16.0,48.0,0.0,23.0,24.0,49.0,25.047619047619047,23.0,16.0,34.0
1953.0,27.0,26.0,48.0,nan,45.0,18.0,9.0,20.0,11.0,27.0,56.0,0.0,33.0,8.0,36.0,36.0,34.0,24.0,18.0,30.0,14.0,32.0,26.285714285714285,27.0,18.0,34.0
1954.0,27.0,77.0,26.0,nan,26.0,4.0,9.0,16.0,33.0,25.0,10.0,15.0,45.0,12.0,42.0,33.0,35.0,12.0,0.0,35.0,31.0,19.0,25.333333333333332,26.0,12.0,33.0
1955.0,6.0,21.0,31.0,nan,23.0,16.0,14.0,34.0,27.0,80.0,15.0,66.0,4.0,9.0,18.0,20.0,16.0,1.0,61.0,27.0,21.0,18.0,25.142857142857142,20.0,15.0,27.0
1956.0,10.0,12.0,26.0,nan,16.0,20.0,5.0,12.0,22.0,62.0,17.0,48.0,6.0,46.0,27.0,20.0,19.0,67.0,88.0,25.0,16.0,46.0,29.047619047619047,20.0,16.0,46.0
1957.0,8.0,20.0,29.0,nan,34.0,14.0,34.0,11.0,19.0,50.0,38.0,30.0,9.0,25.0,27.0,30.0,4.0,55.0,76.0,27.0,43.0,20.0,28.714285714285715,27.0,19.0,34.0
1958.0,21.0,14.0,19.0,nan,32.0,46.0,7.0,77.0,43.0,11.0,12.0,10.0,28.0,16.0,30.0,29.0,17.0,78.0,58.0,6.0,32.0,8.0,28.285714285714285,21.0,12.0,32.0
1959.0,22.0,8.0,6.0,nan,47.0,30.0,5.0,27.0,27.0,84.0,41.0,6.0,35.0,18.0,30.0,31.0,12.0,40.0,5.0,24.0,48.0,39.0,27.857142857142858,27.0,12.0,39.0
1960.0,35.0,56.0,29.0,nan,24.0,42.0,6.0,1.0,27.0,14.0,78.0,0.0,96.0,35.0,63.0,4.0,33.0,38.0,4.0,64.0,15.0,29.0,33.0,29.0,14.0,42.0
1961.0,22.0,18.0,24.0,nan,12.0,55.0,29.0,36.0,32.0,17.0,1.0,20.0,16.0,33.0,43.0,6.0,21.0,52.0,18.0,32.0,16.0,25.0,25.142857142857142,22.0,17.0,32.0
