years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,0.0,1.0,2.0,nan,0.0,1.0,1.0,2.0,0.0,5.0,0.0,8.0,1.0,0.0,6.0,2.0,1.0,2.0,0.0,1.0,8.0,0.0,1.9523809523809523,1.0,0.0,2.0
1951.0,3.0,0.0,8.0,nan,0.0,0.0,3.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.4285714285714286,0.0,0.0,2.0
1952.0,0.0,0.0,2.0,nan,14.0,8.0,2.0,0.0,0.0,9.0,1.0,9.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,2.5238095238095237,1.0,0.0,2.0
1953.0,3.0,11.0,5.0,nan,2.0,5.0,1.0,2.0,1.0,0.0,0.0,6.0,3.0,3.0,3.0,0.0,0.0,4.0,1.0,11.0,0.0,0.0,2.9047619047619047,2.0,0.0,4.0
1954.0,2.0,0.0,5.0,nan,0.0,0.0,0.0,2.0,2.0,2.0,3.0,0.0,1.0,5.0,2.0,0.0,0.0,8.0,2.0,3.0,0.0,2.0,1.8571428571428572,2.0,0.0,2.0
1955.0,1.0,3.0,3.0,nan,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,13.0,1.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,1.7619047619047619,1.0,0.0,1.0
1956.0,6.0,0.0,3.0,nan,0.0,3.0,0.0,1.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0,4.0,3.0,1.8095238095238095,1.0,0.0,3.0
1957.0,1.0,1.0,1.0,nan,14.0,8.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,6.0,1.0,4.0,0.0,0.0,2.0,2.0,0.0,2.4285714285714284,1.0,0.0,4.0
1958.0,13.0,8.0,0.0,nan,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,1.0,0.0,2.0,1.0,1.0,0.0,2.2857142857142856,1.0,0.0,2.0
1959.0,2.0,0.0,0.0,nan,4.0,0.0,0.0,10.0,0.0,0.0,6.0,9.0,1.0,3.0,0.0,4.0,0.0,0.0,1.0,3.0,2.0,0.0,2.142857142857143,1.0,0.0,3.0
1960.0,2.0,3.0,2.0,nan,3.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,2.0,0.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,1.7142857142857142,1.0,0.0,3.0
1961.0,1.0,0.0,3.0,nan,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,5.0,0.0,1.0,4.0,1.0,1.0,1.380952380952381,1.0,0.0,3.0
1962.0,8.0,2.0,3.0,nan,7.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.5714285714285714,0.0,0.0,2.0
1963.0,1.0,0.0,2.0,nan,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,1.0
1964.0,2.0,0.0,5.0,nan,0.0,1.0,0.0,3.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,1.2857142857142858,0.0,0.0,2.0
1965.0,2.0,0.0,5.0,nan,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0476190476190477,1.0,0.0,2.0
1966.0,1.0,0.0,2.0,nan,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.8571428571428571,0.0,0.0,2.0
1967.0,0.0,2.0,6.0,nan,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,3.0,1.380952380952381,1.0,0.0,2.0
1968.0,3.0,1.0,0.0,nan,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.9047619047619048,0.0,0.0,1.0
1969.0,0.0,1.0,8.0,nan,0.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0476190476190477,0.0,0.0,1.0
1970.0,0.0,0.0,8.0,nan,0.0,2.0,6.0,5.0,0.0,1.0,0.0,5.0,9.0,5.0,1.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,2.380952380952381,1.0,0.0,5.0
1971.0,0.0,1.0,8.0,nan,0.0,5.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.2380952380952381,1.0,0.0,1.0
1972.0,0.0,0.0,1.0,nan,1.0,3.0,0.0,3.0,5.0,1.0,6.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,1.0,2.0,1.4285714285714286,1.0,0.0,3.0
1973.0,0.0,4.0,3.0,nan,0.0,0.0,0.0,3.0,0.0,2.0,11.0,0.0,2.0,0.0,4.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,1.619047619047619,1.0,0.0,2.0
1974.0,1.0,1.0,4.0,nan,2.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,2.0
1975.0,0.0,0.0,3.0,nan,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,9.0,0.0,4.0,1.0,0.0,1.0,0.0,1.0,1.4761904761904763,0.0,0.0,1.0
1976.0,0.0,5.0,0.0,nan,3.0,1.0,0.0,11.0,0.0,2.0,1.0,6.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,3.0,0.0,5.0,2.0476190476190474,1.0,0.0,3.0
1977.0,0.0,0.0,5.0,nan,1.0,0.0,0.0,6.0,0.0,1.0,6.0,2.0,4.0,2.0,3.0,4.0,0.0,0.0,8.0,3.0,0.0,0.0,2.142857142857143,1.0,0.0,4.0
1978.0,3.0,1.0,4.0,nan,1.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0,1.0,1.0,3.0,0.0,1.0,0.0,4.0,8.0,6.0,2.0,1.0,0.0,3.0
1979.0,2.0,4.0,1.0,nan,0.0,0.0,20.0,0.0,0.0,2.0,6.0,2.0,2.0,1.0,2.0,4.0,0.0,0.0,1.0,1.0,4.0,7.0,2.8095238095238093,2.0,0.0,4.0
1980.0,7.0,1.0,6.0,nan,1.0,3.0,4.0,3.0,6.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,2.0476190476190474,1.0,1.0,3.0
1981.0,16.0,0.0,1.0,nan,2.0,6.0,14.0,1.0,0.0,0.0,5.0,0.0,2.0,1.0,4.0,3.0,5.0,0.0,3.0,1.0,4.0,4.0,3.4285714285714284,2.0,1.0,4.0
1982.0,0.0,0.0,4.0,nan,0.0,4.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,3.0,1.0,3.0,1.5238095238095237,1.0,0.0,3.0
1983.0,0.0,10.0,2.0,nan,0.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,3.0,3.0,1.7142857142857142,0.0,0.0,2.0
1984.0,1.0,4.0,0.0,nan,0.0,10.0,6.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.619047619047619,1.0,0.0,2.0
1985.0,0.0,0.0,4.0,nan,0.0,0.0,8.0,2.0,1.0,1.0,0.0,2.0,5.0,2.0,1.0,4.0,5.0,1.0,3.0,5.0,1.0,1.0,2.1904761904761907,1.0,1.0,4.0
1986.0,4.0,2.0,1.0,nan,1.0,0.0,1.0,2.0,2.0,5.0,0.0,0.0,6.0,0.0,4.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,1.7619047619047619,1.0,0.0,2.0
1987.0,0.0,7.0,2.0,nan,0.0,10.0,0.0,1.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,1.0,2.0952380952380953,0.0,0.0,2.0
1988.0,1.0,0.0,7.0,nan,13.0,11.0,0.0,9.0,0.0,0.0,15.0,5.0,0.0,2.0,1.0,1.0,8.0,0.0,0.0,3.0,8.0,0.0,4.0,1.0,0.0,8.0
1989.0,0.0,0.0,5.0,nan,9.0,0.0,9.0,4.0,1.0,1.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,1.0,0.0,7.0,5.0,2.0,2.5238095238095237,1.0,0.0,4.0
1990.0,2.0,0.0,9.0,nan,2.0,5.0,0.0,1.0,4.0,2.0,0.0,0.0,1.0,4.0,1.0,2.0,3.0,4.0,6.0,1.0,2.0,1.0,2.380952380952381,2.0,1.0,4.0
1991.0,8.0,2.0,2.0,nan,0.0,2.0,3.0,0.0,5.0,3.0,5.0,0.0,5.0,2.0,0.0,2.0,5.0,0.0,1.0,0.0,2.0,0.0,2.238095238095238,2.0,0.0,3.0
1992.0,3.0,4.0,0.0,nan,1.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,4.0,5.0,1.3333333333333333,1.0,0.0,2.0
1993.0,2.0,2.0,2.0,nan,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,8.0,1.1428571428571428,0.0,0.0,2.0
1994.0,5.0,2.0,4.0,nan,19.0,9.0,0.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,3.0,3.0,0.0,0.0,4.0,5.0,3.0,0.0,3.142857142857143,2.0,0.0,4.0
1995.0,5.0,1.0,5.0,nan,0.0,0.0,3.0,0.0,0.0,5.0,3.0,3.0,13.0,0.0,0.0,11.0,0.0,0.0,1.0,2.0,1.0,0.0,2.5238095238095237,1.0,0.0,3.0
1996.0,6.0,0.0,4.0,nan,0.0,6.0,0.0,0.0,1.0,0.0,3.0,12.0,3.0,2.0,0.0,0.0,3.0,0.0,2.0,1.0,2.0,3.0,2.2857142857142856,2.0,0.0,3.0
1997.0,3.0,8.0,2.0,nan,7.0,0.0,5.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,1.0,1.0,11.0,12.0,1.0,0.0,0.0,2.0,3.0,1.0,0.0,5.0
1998.0,1.0,5.0,2.0,nan,0.0,7.0,1.0,5.0,6.0,2.0,4.0,0.0,0.0,11.0,3.0,0.0,9.0,1.0,0.0,1.0,0.0,4.0,2.9523809523809526,2.0,0.0,5.0
1999.0,4.0,0.0,2.0,nan,10.0,10.0,12.0,4.0,6.0,0.0,1.0,0.0,4.0,4.0,4.0,5.0,1.0,11.0,7.0,5.0,25.0,0.0,5.476190476190476,4.0,1.0,7.0
2000.0,6.0,0.0,10.0,nan,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,13.0,0.0,3.0,2.0,1.0,0.0,2.0,10.0,1.0,6.0,2.9047619047619047,1.0,0.0,4.0
2001.0,4.0,0.0,0.0,nan,12.0,1.0,8.0,1.0,2.0,2.0,2.0,0.0,1.0,5.0,5.0,0.0,3.0,0.0,0.0,4.0,4.0,1.0,2.619047619047619,2.0,0.0,4.0
2002.0,5.0,1.0,2.0,nan,6.0,8.0,7.0,11.0,10.0,3.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,3.0,7.0,4.0,1.0,5.0,4.0,4.0,1.0,6.0
2003.0,4.0,9.0,2.0,nan,1.0,4.0,0.0,6.0,0.0,4.0,0.0,22.0,3.0,1.0,1.0,2.0,0.0,6.0,8.0,3.0,2.0,0.0,3.7142857142857144,2.0,1.0,4.0
2004.0,2.0,3.0,0.0,nan,0.0,4.0,0.0,3.0,1.0,6.0,6.0,17.0,0.0,1.0,2.0,3.0,9.0,5.0,1.0,2.0,5.0,5.0,3.5714285714285716,3.0,1.0,5.0
2005.0,0.0,4.0,10.0,nan,0.0,2.0,4.0,2.0,3.0,5.0,6.0,2.0,4.0,5.0,8.0,8.0,7.0,6.0,0.0,1.0,4.0,4.0,4.0476190476190474,4.0,2.0,6.0
2006.0,3.0,9.0,2.0,nan,5.0,4.0,0.0,2.0,8.0,0.0,8.0,0.0,0.0,1.0,7.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,2.761904761904762,2.0,0.0,4.0
2007.0,2.0,0.0,6.0,nan,4.0,0.0,0.0,5.0,3.0,1.0,0.0,5.0,5.0,4.0,1.0,4.0,0.0,3.0,8.0,8.0,1.0,0.0,2.857142857142857,3.0,0.0,5.0
2008.0,7.0,5.0,2.0,nan,20.0,6.0,4.0,3.0,2.0,1.0,0.0,4.0,7.0,12.0,0.0,0.0,0.0,3.0,21.0,2.0,0.0,6.0,5.0,3.0,1.0,6.0
2009.0,4.0,0.0,2.0,nan,0.0,2.0,0.0,3.0,4.0,0.0,0.0,0.0,6.0,1.0,1.0,6.0,0.0,3.0,0.0,7.0,3.0,2.0,2.0952380952380953,2.0,0.0,3.0
2010.0,3.0,10.0,8.0,nan,3.0,5.0,11.0,1.0,4.0,3.0,1.0,0.0,3.0,5.0,11.0,5.0,17.0,5.0,8.0,5.0,1.0,6.0,5.476190476190476,5.0,3.0,8.0
2011.0,0.0,2.0,1.0,nan,2.0,1.0,12.0,14.0,3.0,9.0,5.0,0.0,6.0,3.0,4.0,6.0,0.0,0.0,2.0,3.0,3.0,2.0,3.7142857142857144,3.0,1.0,5.0
2012.0,8.0,11.0,4.0,nan,2.0,8.0,4.0,4.0,3.0,2.0,0.0,0.0,2.0,3.0,0.0,3.0,2.0,3.0,2.0,5.0,13.0,8.0,4.142857142857143,3.0,2.0,5.0
2013.0,3.0,2.0,4.0,nan,0.0,0.0,3.0,8.0,10.0,12.0,15.0,7.0,3.0,12.0,10.0,5.0,2.0,1.0,1.0,4.0,4.0,11.0,5.571428571428571,4.0,2.0,10.0
2014.0,4.0,4.0,5.0,nan,1.0,6.0,0.0,2.0,4.0,14.0,10.0,1.0,0.0,3.0,7.0,12.0,4.0,8.0,2.0,5.0,3.0,6.0,4.809523809523809,4.0,2.0,6.0
2015.0,2.0,0.0,5.0,nan,4.0,0.0,0.0,3.0,1.0,2.0,14.0,1.0,2.0,3.0,7.0,3.0,2.0,4.0,1.0,3.0,7.0,11.0,3.5714285714285716,3.0,1.0,4.0
