years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,20.0,8.0,14.0,nan,9.0,7.0,17.0,7.0,8.0,33.0,20.0,34.0,26.0,3.0,14.0,6.0,20.0,8.0,8.0,6.0,17.0,17.0,14.380952380952381,14.0,8.0,20.0
1951.0,19.0,3.0,27.0,nan,5.0,5.0,9.0,4.0,5.0,15.0,18.0,18.0,13.0,14.0,4.0,9.0,2.0,10.0,4.0,18.0,7.0,7.0,10.285714285714286,9.0,5.0,15.0
1952.0,8.0,9.0,21.0,nan,18.0,26.0,11.0,15.0,8.0,19.0,18.0,21.0,20.0,9.0,13.0,9.0,10.0,28.0,14.0,15.0,10.0,7.0,14.714285714285714,14.0,9.0,19.0
1953.0,23.0,9.0,14.0,nan,7.0,11.0,14.0,5.0,8.0,9.0,2.0,24.0,9.0,12.0,10.0,3.0,9.0,9.0,7.0,21.0,9.0,17.0,11.047619047619047,9.0,8.0,14.0
1954.0,12.0,5.0,9.0,nan,0.0,5.0,8.0,23.0,12.0,8.0,29.0,9.0,4.0,21.0,20.0,6.0,7.0,33.0,2.0,13.0,6.0,7.0,11.380952380952381,8.0,6.0,13.0
1955.0,29.0,24.0,10.0,nan,8.0,3.0,19.0,22.0,13.0,9.0,4.0,2.0,36.0,10.0,6.0,14.0,17.0,10.0,0.0,11.0,6.0,8.0,12.428571428571429,10.0,6.0,17.0
1956.0,27.0,3.0,14.0,nan,11.0,25.0,8.0,16.0,9.0,22.0,18.0,11.0,11.0,9.0,15.0,23.0,15.0,12.0,7.0,18.0,14.0,8.0,14.095238095238095,14.0,9.0,18.0
1957.0,26.0,8.0,18.0,nan,22.0,13.0,9.0,20.0,7.0,20.0,5.0,13.0,19.0,7.0,18.0,13.0,31.0,8.0,4.0,12.0,6.0,4.0,13.476190476190476,13.0,7.0,19.0
1958.0,32.0,17.0,13.0,nan,17.0,5.0,21.0,11.0,7.0,8.0,8.0,11.0,8.0,3.0,11.0,24.0,11.0,3.0,6.0,9.0,2.0,8.0,11.19047619047619,9.0,7.0,13.0
1959.0,8.0,1.0,11.0,nan,10.0,5.0,9.0,20.0,13.0,7.0,13.0,26.0,17.0,10.0,5.0,18.0,6.0,14.0,7.0,13.0,15.0,10.0,11.333333333333334,10.0,7.0,14.0
1960.0,22.0,5.0,14.0,nan,7.0,8.0,11.0,9.0,7.0,0.0,10.0,7.0,21.0,11.0,6.0,23.0,7.0,4.0,3.0,13.0,15.0,7.0,10.0,8.0,7.0,13.0
1961.0,14.0,0.0,13.0,nan,11.0,15.0,10.0,16.0,11.0,14.0,11.0,12.0,18.0,4.0,7.0,15.0,21.0,5.0,14.0,8.0,9.0,9.0,11.285714285714286,11.0,9.0,14.0
1962.0,20.0,13.0,25.0,nan,10.0,1.0,15.0,2.0,6.0,10.0,1.0,3.0,21.0,10.0,8.0,15.0,7.0,18.0,12.0,10.0,3.0,9.0,10.428571428571429,10.0,6.0,15.0
1963.0,24.0,11.0,8.0,nan,11.0,5.0,1.0,5.0,9.0,7.0,15.0,10.0,0.0,3.0,11.0,24.0,9.0,11.0,9.0,11.0,17.0,8.0,9.952380952380953,9.0,7.0,11.0
