years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,2.0,4.0,0.0,nan,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,5.0,5.0,3.0,2.0,5.0,2.0952380952380953,2.0,0.0,4.0
1951.0,0.0,7.0,4.0,nan,3.0,3.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,3.0,5.0,4.0,0.0,0.0,0.0,2.0476190476190474,2.0,0.0,3.0
1952.0,0.0,0.0,5.0,nan,0.0,7.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,2.0,7.0,3.0,7.0,0.0,4.0,2.4285714285714284,2.0,0.0,5.0
1953.0,3.0,5.0,6.0,nan,4.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,2.0,0.0,1.0,0.0,3.0,2.0,3.0,2.1904761904761907,2.0,0.0,3.0
1954.0,3.0,3.0,0.0,nan,2.0,4.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,7.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0
1955.0,0.0,0.0,0.0,nan,0.0,0.0,11.0,0.0,0.0,0.0,4.0,7.0,1.0,2.0,0.0,5.0,1.0,5.0,6.0,11.0,4.0,8.0,3.0952380952380953,1.0,0.0,5.0
1956.0,6.0,0.0,0.0,nan,0.0,0.0,10.0,3.0,3.0,0.0,5.0,3.0,3.0,0.0,2.0,5.0,0.0,0.0,7.0,5.0,5.0,4.0,2.9047619047619047,3.0,0.0,5.0
1957.0,0.0,0.0,2.0,nan,1.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,11.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,1.619047619047619,0.0,0.0,2.0
1958.0,6.0,3.0,2.0,nan,0.0,7.0,8.0,0.0,11.0,1.0,2.0,0.0,4.0,6.0,0.0,1.0,0.0,8.0,0.0,5.0,0.0,2.0,3.142857142857143,2.0,0.0,6.0
1959.0,1.0,0.0,0.0,nan,2.0,0.0,0.0,4.0,1.0,0.0,1.0,2.0,10.0,2.0,2.0,5.0,1.0,3.0,3.0,1.0,0.0,0.0,1.8095238095238095,1.0,0.0,2.0
1960.0,0.0,0.0,2.0,nan,0.0,4.0,1.0,1.0,3.0,6.0,0.0,3.0,6.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,1.8571428571428572,1.0,0.0,4.0
1961.0,0.0,0.0,0.0,nan,0.0,4.0,2.0,0.0,0.0,4.0,9.0,7.0,2.0,0.0,0.0,10.0,2.0,7.0,0.0,0.0,0.0,1.0,2.2857142857142856,0.0,0.0,4.0
1962.0,4.0,0.0,0.0,nan,0.0,0.0,6.0,6.0,0.0,0.0,2.0,7.0,0.0,2.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,3.0,1.7619047619047619,0.0,0.0,3.0
1963.0,7.0,0.0,0.0,nan,0.0,2.0,2.0,0.0,7.0,6.0,3.0,2.0,0.0,5.0,0.0,3.0,4.0,2.0,0.0,8.0,0.0,0.0,2.4285714285714284,2.0,0.0,4.0
1964.0,0.0,0.0,0.0,nan,0.0,6.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.8095238095238095,0.0,0.0,1.0
1965.0,0.0,2.0,1.0,nan,0.0,4.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,3.0,7.0,1.0,9.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.0,0.0,2.0
1966.0,0.0,3.0,4.0,nan,2.0,0.0,7.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,3.0,12.0,1.0,0.0,2.0,5.0,2.2857142857142856,1.0,0.0,4.0
1967.0,5.0,0.0,0.0,nan,1.0,0.0,4.0,0.0,2.0,3.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,2.0,3.0,10.0,2.0,0.0,1.8571428571428572,2.0,0.0,3.0
1968.0,0.0,1.0,4.0,nan,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,5.0,5.0,4.0,0.0,3.0,1.8095238095238095,1.0,0.0,3.0
1969.0,7.0,0.0,0.0,nan,0.0,1.0,4.0,0.0,0.0,2.0,5.0,2.0,2.0,3.0,2.0,0.0,2.0,1.0,4.0,0.0,0.0,2.0,1.7619047619047619,2.0,0.0,2.0
1970.0,2.0,0.0,0.0,nan,0.0,1.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,7.0,4.0,1.0,0.0,4.0,1.9047619047619047,1.0,0.0,3.0
1971.0,4.0,0.0,2.0,nan,0.0,0.0,2.0,0.0,3.0,1.0,3.0,0.0,0.0,4.0,3.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,1.6666666666666667,1.0,0.0,3.0
1972.0,4.0,4.0,7.0,nan,3.0,3.0,6.0,4.0,3.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,2.1904761904761907,2.0,0.0,3.0
1973.0,0.0,0.0,0.0,nan,2.0,4.0,6.0,8.0,0.0,3.0,12.0,8.0,0.0,4.0,0.0,4.0,4.0,7.0,0.0,0.0,2.0,3.0,3.1904761904761907,3.0,0.0,4.0
1974.0,1.0,0.0,0.0,nan,1.0,0.0,8.0,0.0,18.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,2.0,2.0,0.0,0.0,0.0,2.0476190476190474,0.0,0.0,2.0
1975.0,3.0,9.0,1.0,nan,3.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.5714285714285714,1.0,0.0,2.0
1976.0,0.0,0.0,0.0,nan,0.0,1.0,8.0,4.0,2.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,7.0,0.0,4.0,0.0,2.0,1.7142857142857142,1.0,0.0,2.0
1977.0,5.0,0.0,0.0,nan,5.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,2.0,1.0,0.0,0.0,1.3333333333333333,0.0,0.0,2.0
1978.0,11.0,0.0,16.0,nan,0.0,4.0,0.0,6.0,0.0,4.0,0.0,0.0,4.0,0.0,1.0,7.0,6.0,2.0,9.0,0.0,0.0,4.0,3.5238095238095237,2.0,0.0,6.0
1979.0,2.0,0.0,0.0,nan,1.0,0.0,8.0,0.0,4.0,3.0,2.0,13.0,2.0,0.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,3.0,2.3333333333333335,2.0,0.0,3.0
1980.0,0.0,0.0,1.0,nan,1.0,6.0,0.0,2.0,3.0,0.0,1.0,10.0,3.0,0.0,3.0,7.0,0.0,1.0,2.0,0.0,2.0,5.0,2.238095238095238,1.0,0.0,3.0
1981.0,0.0,0.0,0.0,nan,3.0,6.0,5.0,5.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0,4.0,7.0,0.0,2.0476190476190474,0.0,0.0,4.0
