years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,172.0,155.0,200.0,236.0,205.0,178.0,201.0,220.0,159.0,211.0,154.0,154.0,154.0,161.0,175.0,201.0,135.0,207.0,170.0,214.0,162.0,190.0,182.45454545454547,176.5,159.5,204.0
1951.0,177.0,170.0,219.0,207.0,211.0,182.0,196.0,196.0,132.0,207.0,181.0,167.0,157.0,161.0,175.0,166.0,161.0,205.0,152.0,205.0,136.0,206.0,180.4090909090909,179.0,162.25,205.0
1952.0,165.0,194.0,203.0,197.0,207.0,199.0,213.0,203.0,144.0,199.0,158.0,172.0,174.0,149.0,150.0,175.0,147.0,238.0,177.0,233.0,173.0,212.0,185.54545454545453,185.5,166.75,203.0
1953.0,179.0,177.0,207.0,222.0,185.0,175.0,184.0,217.0,145.0,187.0,151.0,150.0,189.0,144.0,153.0,177.0,148.0,202.0,157.0,221.0,167.0,192.0,178.5909090909091,178.0,154.0,191.25
1954.0,181.0,170.0,218.0,212.0,203.0,167.0,172.0,217.0,139.0,216.0,175.0,162.0,166.0,160.0,145.0,161.0,125.0,227.0,165.0,217.0,153.0,206.0,179.86363636363637,171.0,161.25,210.5
1955.0,162.0,176.0,224.0,214.0,200.0,173.0,197.0,186.0,146.0,205.0,137.0,166.0,173.0,152.0,162.0,173.0,145.0,202.0,184.0,195.0,144.0,210.0,178.45454545454547,174.5,162.0,199.25
1956.0,162.0,161.0,211.0,180.0,190.0,179.0,183.0,213.0,145.0,209.0,172.0,147.0,170.0,168.0,178.0,180.0,137.0,208.0,189.0,212.0,191.0,217.0,181.9090909090909,180.0,168.5,203.75
1957.0,172.0,150.0,178.0,200.0,222.0,185.0,196.0,236.0,154.0,223.0,155.0,160.0,151.0,190.0,170.0,179.0,151.0,210.0,186.0,241.0,158.0,211.0,185.36363636363637,182.0,158.5,207.5
1958.0,174.0,174.0,208.0,211.0,210.0,179.0,183.0,226.0,162.0,189.0,135.0,182.0,160.0,137.0,162.0,175.0,174.0,204.0,196.0,220.0,161.0,189.0,182.3181818181818,180.5,165.0,202.0
1959.0,189.0,157.0,214.0,210.0,219.0,175.0,174.0,232.0,136.0,211.0,142.0,169.0,168.0,176.0,152.0,193.0,136.0,192.0,189.0,209.0,170.0,195.0,182.1818181818182,182.5,168.25,205.5
