years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,1.0,0.0,8.0,nan,34.0,1.0,3.0,12.0,2.0,4.0,0.0,15.0,0.0,7.0,26.0,8.0,14.0,20.0,3.0,7.0,17.0,8.0,9.047619047619047,7.0,2.0,14.0
1951.0,14.0,7.0,18.0,nan,11.0,3.0,4.0,22.0,10.0,6.0,50.0,0.0,0.0,2.0,9.0,10.0,3.0,17.0,11.0,18.0,20.0,34.0,12.80952380952381,10.0,4.0,18.0
1952.0,0.0,25.0,9.0,nan,22.0,28.0,18.0,11.0,9.0,3.0,10.0,8.0,20.0,16.0,4.0,13.0,15.0,23.0,19.0,6.0,12.0,13.0,13.523809523809524,13.0,9.0,19.0
1953.0,13.0,38.0,23.0,nan,4.0,9.0,6.0,16.0,6.0,2.0,16.0,4.0,31.0,3.0,25.0,17.0,32.0,4.0,19.0,16.0,2.0,17.0,14.428571428571429,16.0,4.0,19.0
1954.0,5.0,21.0,20.0,nan,12.0,0.0,5.0,8.0,12.0,4.0,5.0,5.0,10.0,13.0,16.0,15.0,21.0,17.0,1.0,8.0,15.0,10.0,10.619047619047619,10.0,5.0,15.0
1955.0,5.0,1.0,18.0,nan,5.0,3.0,10.0,17.0,11.0,40.0,2.0,35.0,10.0,3.0,2.0,11.0,1.0,24.0,20.0,14.0,6.0,17.0,12.142857142857142,10.0,3.0,17.0
1956.0,8.0,1.0,8.0,nan,5.0,6.0,0.0,6.0,20.0,40.0,18.0,14.0,1.0,14.0,9.0,21.0,17.0,22.0,17.0,11.0,7.0,43.0,13.714285714285714,11.0,6.0,18.0
1957.0,5.0,3.0,12.0,nan,50.0,18.0,4.0,15.0,14.0,30.0,17.0,3.0,0.0,9.0,17.0,9.0,7.0,10.0,7.0,22.0,21.0,17.0,13.80952380952381,12.0,7.0,17.0
1958.0,11.0,7.0,5.0,nan,21.0,22.0,2.0,42.0,28.0,1.0,2.0,0.0,5.0,6.0,4.0,38.0,28.0,21.0,20.0,1.0,23.0,10.0,14.142857142857142,10.0,4.0,22.0
1959.0,9.0,3.0,0.0,nan,37.0,2.0,0.0,31.0,15.0,39.0,29.0,13.0,2.0,7.0,10.0,12.0,17.0,10.0,1.0,13.0,14.0,20.0,13.523809523809524,12.0,3.0,17.0
1960.0,19.0,37.0,10.0,nan,26.0,17.0,0.0,0.0,12.0,6.0,45.0,0.0,66.0,9.0,32.0,5.0,20.0,12.0,17.0,22.0,11.0,11.0,17.952380952380953,12.0,9.0,22.0
1961.0,7.0,13.0,12.0,nan,9.0,30.0,6.0,13.0,21.0,2.0,0.0,11.0,0.0,14.0,20.0,9.0,28.0,18.0,14.0,9.0,17.0,17.0,12.857142857142858,13.0,9.0,17.0
