years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,28.0,32.0,30.0,nan,21.0,13.0,19.0,27.0,23.0,31.0,8.0,63.0,32.0,12.0,28.0,16.0,27.0,24.0,22.0,14.0,30.0,38.0,25.61904761904762,27.0,19.0,30.0
1951.0,19.0,3.0,56.0,nan,25.0,20.0,33.0,15.0,9.0,46.0,52.0,25.0,38.0,8.0,24.0,18.0,12.0,14.0,29.0,32.0,23.0,25.0,25.047619047619047,24.0,15.0,32.0
1952.0,15.0,22.0,41.0,nan,46.0,37.0,28.0,23.0,16.0,31.0,38.0,53.0,43.0,43.0,22.0,18.0,19.0,10.0,38.0,24.0,21.0,29.0,29.38095238095238,28.0,21.0,38.0
1953.0,30.0,23.0,31.0,nan,26.0,40.0,28.0,31.0,12.0,11.0,17.0,31.0,31.0,20.0,27.0,20.0,25.0,39.0,18.0,26.0,21.0,44.0,26.238095238095237,26.0,20.0,31.0
1954.0,18.0,12.0,20.0,nan,8.0,23.0,11.0,45.0,15.0,9.0,35.0,42.0,37.0,41.0,35.0,18.0,20.0,47.0,12.0,17.0,24.0,27.0,24.571428571428573,20.0,15.0,35.0
1955.0,37.0,36.0,38.0,nan,12.0,33.0,38.0,34.0,25.0,39.0,28.0,13.0,48.0,22.0,19.0,20.0,38.0,26.0,4.0,30.0,18.0,25.0,27.761904761904763,28.0,20.0,37.0
1956.0,30.0,9.0,34.0,nan,31.0,24.0,16.0,34.0,27.0,54.0,38.0,26.0,17.0,11.0,20.0,35.0,32.0,16.0,18.0,35.0,31.0,32.0,27.142857142857142,30.0,18.0,34.0
1957.0,36.0,17.0,26.0,nan,48.0,34.0,18.0,45.0,13.0,42.0,20.0,19.0,32.0,11.0,40.0,22.0,38.0,28.0,18.0,32.0,34.0,20.0,28.238095238095237,28.0,19.0,36.0
1958.0,37.0,24.0,25.0,nan,30.0,11.0,15.0,35.0,22.0,22.0,5.0,37.0,4.0,13.0,11.0,48.0,15.0,13.0,30.0,18.0,15.0,18.0,21.333333333333332,18.0,13.0,30.0
1959.0,18.0,10.0,14.0,nan,26.0,10.0,25.0,33.0,18.0,20.0,44.0,41.0,24.0,22.0,21.0,21.0,11.0,39.0,24.0,37.0,44.0,12.0,24.476190476190474,22.0,18.0,33.0
1960.0,33.0,26.0,28.0,nan,24.0,24.0,23.0,31.0,20.0,12.0,38.0,12.0,36.0,24.0,17.0,34.0,22.0,18.0,15.0,33.0,35.0,23.0,25.142857142857142,24.0,20.0,33.0
1961.0,29.0,1.0,26.0,nan,26.0,14.0,19.0,22.0,24.0,23.0,12.0,18.0,36.0,12.0,26.0,21.0,35.0,7.0,26.0,28.0,19.0,20.0,21.142857142857142,22.0,18.0,26.0
1962.0,27.0,26.0,41.0,nan,31.0,11.0,27.0,10.0,32.0,32.0,3.0,4.0,21.0,30.0,18.0,22.0,14.0,11.0,37.0,13.0,8.0,27.0,21.19047619047619,22.0,11.0,30.0
1963.0,42.0,17.0,36.0,nan,19.0,16.0,3.0,25.0,24.0,13.0,22.0,20.0,10.0,9.0,19.0,32.0,10.0,3.0,22.0,31.0,30.0,21.0,20.19047619047619,20.0,13.0,25.0
1964.0,12.0,32.0,30.0,nan,7.0,25.0,15.0,23.0,19.0,14.0,20.0,14.0,6.0,20.0,12.0,12.0,14.0,0.0,14.0,31.0,19.0,27.0,17.428571428571427,15.0,12.0,23.0
1965.0,14.0,3.0,33.0,nan,26.0,18.0,20.0,11.0,30.0,13.0,17.0,24.0,8.0,12.0,23.0,22.0,26.0,9.0,23.0,15.0,20.0,33.0,19.047619047619047,20.0,13.0,24.0
1966.0,22.0,6.0,23.0,nan,17.0,6.0,5.0,30.0,16.0,26.0,31.0,8.0,29.0,9.0,32.0,19.0,19.0,32.0,10.0,26.0,20.0,12.0,18.952380952380953,19.0,10.0,26.0
1967.0,12.0,36.0,39.0,nan,27.0,33.0,12.0,17.0,10.0,20.0,3.0,41.0,37.0,35.0,12.0,24.0,17.0,56.0,13.0,9.0,18.0,17.0,23.238095238095237,18.0,12.0,35.0
1968.0,33.0,17.0,27.0,nan,41.0,15.0,16.0,29.0,20.0,17.0,13.0,21.0,27.0,8.0,12.0,21.0,8.0,57.0,11.0,24.0,6.0,17.0,20.952380952380953,17.0,13.0,27.0
1969.0,13.0,33.0,36.0,nan,12.0,16.0,20.0,15.0,11.0,11.0,24.0,12.0,14.0,20.0,21.0,24.0,25.0,15.0,14.0,16.0,21.0,24.0,18.904761904761905,16.0,14.0,24.0
1970.0,13.0,4.0,38.0,nan,26.0,24.0,40.0,18.0,16.0,17.0,23.0,44.0,56.0,25.0,14.0,19.0,26.0,13.0,10.0,20.0,9.0,28.0,23.0,20.0,14.0,26.0
1971.0,15.0,11.0,32.0,nan,20.0,22.0,15.0,19.0,28.0,22.0,5.0,27.0,32.0,20.0,20.0,22.0,24.0,15.0,26.0,17.0,18.0,25.0,20.714285714285715,20.0,17.0,25.0
1972.0,18.0,6.0,23.0,nan,26.0,30.0,14.0,38.0,25.0,28.0,38.0,28.0,18.0,15.0,29.0,22.0,24.0,27.0,18.0,24.0,26.0,25.0,23.904761904761905,25.0,18.0,28.0
1973.0,17.0,11.0,37.0,nan,28.0,22.0,6.0,20.0,12.0,29.0,40.0,20.0,19.0,15.0,30.0,20.0,14.0,3.0,17.0,11.0,4.0,21.0,18.857142857142858,19.0,12.0,22.0
1974.0,22.0,27.0,34.0,nan,27.0,7.0,7.0,23.0,14.0,33.0,14.0,31.0,26.0,3.0,17.0,29.0,11.0,13.0,14.0,17.0,20.0,28.0,19.857142857142858,20.0,14.0,27.0
1975.0,29.0,15.0,31.0,nan,16.0,28.0,7.0,22.0,15.0,16.0,17.0,17.0,42.0,13.0,44.0,12.0,22.0,19.0,17.0,25.0,10.0,24.0,21.0,17.0,15.0,25.0
1976.0,24.0,33.0,23.0,nan,22.0,25.0,7.0,37.0,10.0,35.0,16.0,36.0,8.0,15.0,9.0,16.0,22.0,16.0,25.0,14.0,10.0,42.0,21.19047619047619,22.0,14.0,25.0
1977.0,13.0,14.0,35.0,nan,29.0,10.0,18.0,38.0,29.0,20.0,21.0,33.0,43.0,21.0,22.0,37.0,17.0,6.0,38.0,26.0,16.0,20.0,24.095238095238095,21.0,17.0,33.0
1978.0,30.0,35.0,42.0,nan,29.0,32.0,18.0,39.0,17.0,38.0,33.0,28.0,37.0,18.0,31.0,38.0,13.0,12.0,18.0,43.0,24.0,33.0,28.952380952380953,31.0,18.0,37.0
1979.0,25.0,30.0,28.0,nan,20.0,7.0,63.0,18.0,37.0,20.0,23.0,17.0,25.0,20.0,22.0,39.0,15.0,23.0,16.0,29.0,18.0,42.0,25.571428571428573,23.0,18.0,29.0
1980.0,17.0,20.0,43.0,nan,15.0,30.0,48.0,25.0,40.0,32.0,4.0,18.0,37.0,8.0,35.0,25.0,25.0,18.0,32.0,34.0,16.0,21.0,25.857142857142858,25.0,18.0,34.0
1981.0,31.0,26.0,25.0,nan,20.0,35.0,63.0,30.0,22.0,6.0,11.0,12.0,46.0,18.0,21.0,28.0,48.0,34.0,27.0,25.0,24.0,30.0,27.714285714285715,26.0,21.0,31.0
1982.0,15.0,14.0,26.0,nan,20.0,41.0,23.0,33.0,26.0,28.0,2.0,22.0,7.0,23.0,29.0,24.0,39.0,7.0,27.0,24.0,17.0,38.0,23.095238095238095,24.0,17.0,28.0
1983.0,25.0,31.0,21.0,nan,14.0,26.0,27.0,11.0,17.0,21.0,6.0,12.0,7.0,10.0,18.0,23.0,25.0,20.0,9.0,12.0,33.0,49.0,19.857142857142858,20.0,12.0,25.0
1984.0,19.0,22.0,19.0,nan,22.0,58.0,23.0,26.0,23.0,34.0,38.0,19.0,7.0,34.0,31.0,16.0,8.0,11.0,37.0,6.0,17.0,19.0,23.285714285714285,22.0,17.0,31.0
1985.0,25.0,9.0,27.0,nan,25.0,13.0,44.0,33.0,32.0,18.0,32.0,26.0,36.0,20.0,31.0,32.0,33.0,3.0,35.0,35.0,22.0,27.0,26.571428571428573,27.0,22.0,33.0
1986.0,22.0,10.0,26.0,nan,25.0,25.0,14.0,13.0,26.0,23.0,14.0,21.0,47.0,16.0,23.0,27.0,27.0,14.0,27.0,41.0,24.0,29.0,23.523809523809526,24.0,16.0,27.0
1987.0,6.0,23.0,27.0,nan,22.0,49.0,12.0,19.0,22.0,36.0,9.0,15.0,56.0,4.0,31.0,29.0,18.0,10.0,33.0,27.0,13.0,18.0,22.80952380952381,22.0,13.0,29.0
1988.0,22.0,28.0,43.0,nan,52.0,44.0,15.0,33.0,23.0,17.0,57.0,49.0,9.0,31.0,17.0,30.0,32.0,2.0,26.0,35.0,40.0,25.0,30.0,30.0,22.0,40.0
1989.0,26.0,6.0,36.0,nan,37.0,32.0,36.0,40.0,19.0,19.0,20.0,34.0,18.0,29.0,42.0,22.0,20.0,18.0,26.0,46.0,16.0,29.0,27.19047619047619,26.0,19.0,36.0
1990.0,22.0,16.0,42.0,nan,30.0,47.0,11.0,31.0,36.0,22.0,0.0,18.0,17.0,33.0,30.0,29.0,28.0,37.0,19.0,19.0,31.0,35.0,26.333333333333332,29.0,19.0,33.0
1991.0,41.0,35.0,36.0,nan,13.0,49.0,45.0,32.0,42.0,28.0,65.0,43.0,42.0,6.0,25.0,18.0,38.0,29.0,23.0,23.0,35.0,34.0,33.42857142857143,35.0,25.0,42.0
1992.0,19.0,17.0,22.0,nan,30.0,27.0,22.0,11.0,28.0,28.0,19.0,16.0,5.0,10.0,28.0,22.0,14.0,8.0,24.0,14.0,39.0,51.0,21.61904761904762,22.0,14.0,28.0
1993.0,22.0,34.0,26.0,nan,14.0,19.0,19.0,8.0,20.0,11.0,34.0,25.0,8.0,17.0,36.0,48.0,31.0,16.0,17.0,16.0,33.0,41.0,23.571428571428573,20.0,16.0,33.0
1994.0,20.0,35.0,35.0,nan,41.0,57.0,20.0,29.0,27.0,30.0,11.0,30.0,16.0,11.0,54.0,23.0,12.0,3.0,37.0,22.0,39.0,32.0,27.80952380952381,29.0,20.0,35.0
1995.0,22.0,25.0,32.0,nan,34.0,33.0,32.0,14.0,19.0,27.0,33.0,52.0,52.0,35.0,37.0,47.0,34.0,6.0,22.0,30.0,24.0,35.0,30.714285714285715,32.0,24.0,35.0
1996.0,34.0,34.0,31.0,nan,20.0,61.0,26.0,22.0,27.0,9.0,31.0,41.0,37.0,24.0,36.0,25.0,26.0,11.0,35.0,14.0,38.0,40.0,29.61904761904762,31.0,24.0,36.0
1997.0,54.0,36.0,27.0,nan,34.0,22.0,46.0,21.0,29.0,34.0,41.0,11.0,19.0,35.0,31.0,27.0,68.0,74.0,26.0,31.0,21.0,43.0,34.76190476190476,31.0,26.0,41.0
1998.0,38.0,38.0,25.0,nan,28.0,29.0,18.0,38.0,47.0,35.0,40.0,35.0,16.0,51.0,25.0,31.0,40.0,18.0,32.0,44.0,28.0,32.0,32.76190476190476,32.0,28.0,38.0
1999.0,43.0,25.0,33.0,nan,43.0,59.0,53.0,40.0,44.0,15.0,32.0,22.0,56.0,34.0,24.0,42.0,23.0,53.0,38.0,42.0,84.0,18.0,39.19047619047619,40.0,25.0,44.0
2000.0,28.0,22.0,45.0,nan,17.0,39.0,29.0,30.0,30.0,26.0,30.0,8.0,49.0,17.0,38.0,50.0,47.0,23.0,48.0,46.0,34.0,35.0,32.904761904761905,30.0,26.0,45.0
2001.0,34.0,31.0,32.0,nan,42.0,21.0,45.0,16.0,38.0,41.0,32.0,41.0,29.0,32.0,23.0,22.0,39.0,28.0,23.0,22.0,45.0,22.0,31.333333333333332,32.0,23.0,39.0
2002.0,43.0,43.0,32.0,nan,47.0,44.0,40.0,42.0,37.0,41.0,18.0,42.0,32.0,24.0,34.0,41.0,33.0,51.0,49.0,31.0,34.0,46.0,38.285714285714285,41.0,33.0,43.0
2003.0,39.0,62.0,37.0,nan,38.0,34.0,28.0,53.0,33.0,18.0,0.0,88.0,17.0,24.0,43.0,34.0,15.0,34.0,52.0,36.0,20.0,15.0,34.285714285714285,34.0,20.0,39.0
2004.0,44.0,23.0,25.0,nan,34.0,53.0,39.0,32.0,25.0,58.0,71.0,61.0,38.0,23.0,30.0,28.0,33.0,29.0,32.0,31.0,41.0,48.0,38.0,33.0,29.0,44.0
2005.0,24.0,29.0,48.0,nan,32.0,19.0,48.0,17.0,28.0,27.0,53.0,27.0,21.0,58.0,43.0,56.0,55.0,63.0,23.0,29.0,45.0,28.0,36.80952380952381,29.0,27.0,48.0
