years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,3.0,1.0,10.0,nan,7.0,4.0,3.0,25.0,4.0,0.0,1.0,12.0,0.0,4.0,27.0,6.0,9.0,8.0,2.0,20.0,19.0,7.0,8.19047619047619,6.0,3.0,10.0
1951.0,12.0,17.0,23.0,nan,11.0,3.0,7.0,18.0,17.0,4.0,24.0,3.0,0.0,0.0,7.0,4.0,1.0,9.0,2.0,15.0,12.0,27.0,10.285714285714286,9.0,3.0,17.0
1952.0,0.0,30.0,8.0,nan,5.0,19.0,17.0,13.0,1.0,13.0,11.0,13.0,9.0,6.0,0.0,3.0,4.0,23.0,0.0,7.0,13.0,24.0,10.428571428571429,9.0,4.0,13.0
1953.0,16.0,19.0,34.0,nan,19.0,7.0,7.0,14.0,2.0,3.0,24.0,0.0,18.0,0.0,23.0,25.0,8.0,15.0,5.0,13.0,6.0,22.0,13.333333333333334,14.0,6.0,19.0
1954.0,17.0,50.0,14.0,nan,14.0,3.0,5.0,11.0,10.0,2.0,1.0,5.0,20.0,5.0,19.0,24.0,7.0,0.0,0.0,20.0,24.0,7.0,12.285714285714286,10.0,5.0,19.0
1955.0,1.0,8.0,17.0,nan,8.0,12.0,7.0,26.0,9.0,63.0,3.0,41.0,0.0,0.0,4.0,6.0,7.0,0.0,47.0,17.0,10.0,11.0,14.142857142857142,8.0,4.0,17.0
1956.0,1.0,3.0,11.0,nan,4.0,8.0,3.0,12.0,5.0,31.0,9.0,20.0,0.0,32.0,7.0,5.0,8.0,52.0,62.0,10.0,7.0,27.0,15.095238095238095,8.0,5.0,20.0
1957.0,1.0,12.0,11.0,nan,5.0,11.0,22.0,3.0,8.0,38.0,11.0,11.0,2.0,10.0,15.0,21.0,1.0,36.0,46.0,10.0,24.0,12.0,14.761904761904763,11.0,8.0,21.0
1958.0,12.0,7.0,10.0,nan,7.0,26.0,1.0,51.0,22.0,0.0,0.0,1.0,16.0,2.0,12.0,22.0,7.0,48.0,39.0,2.0,16.0,4.0,14.523809523809524,10.0,2.0,22.0
1959.0,15.0,2.0,2.0,nan,25.0,20.0,2.0,16.0,19.0,64.0,16.0,2.0,13.0,2.0,9.0,20.0,0.0,26.0,0.0,13.0,29.0,22.0,15.095238095238095,15.0,2.0,20.0
1960.0,20.0,34.0,13.0,nan,3.0,29.0,4.0,1.0,11.0,4.0,48.0,0.0,54.0,15.0,33.0,0.0,14.0,22.0,0.0,43.0,6.0,18.0,17.714285714285715,14.0,4.0,29.0
1961.0,6.0,11.0,14.0,nan,7.0,37.0,19.0,22.0,11.0,3.0,0.0,9.0,10.0,22.0,24.0,2.0,9.0,27.0,0.0,14.0,4.0,13.0,12.571428571428571,11.0,6.0,19.0
1962.0,25.0,7.0,5.0,nan,9.0,24.0,21.0,11.0,17.0,4.0,5.0,1.0,7.0,14.0,10.0,18.0,3.0,12.0,1.0,3.0,0.0,9.0,9.80952380952381,9.0,4.0,14.0
1963.0,2.0,1.0,36.0,nan,1.0,0.0,18.0,26.0,12.0,9.0,0.0,0.0,17.0,11.0,16.0,8.0,0.0,11.0,61.0,12.0,11.0,33.0,13.571428571428571,11.0,1.0,17.0
1964.0,3.0,13.0,22.0,nan,1.0,1.0,8.0,1.0,2.0,1.0,21.0,11.0,18.0,28.0,5.0,0.0,2.0,43.0,0.0,3.0,2.0,4.0,9.0,3.0,1.0,13.0
1965.0,8.0,0.0,20.0,nan,8.0,9.0,16.0,5.0,1.0,10.0,2.0,13.0,39.0,18.0,3.0,18.0,3.0,0.0,6.0,9.0,0.0,13.0,9.571428571428571,8.0,3.0,13.0
1966.0,0.0,0.0,6.0,nan,7.0,0.0,5.0,1.0,2.0,31.0,5.0,20.0,9.0,0.0,3.0,0.0,0.0,8.0,0.0,10.0,3.0,22.0,6.285714285714286,3.0,0.0,8.0
1967.0,28.0,17.0,21.0,nan,8.0,3.0,19.0,34.0,4.0,1.0,0.0,0.0,8.0,9.0,10.0,6.0,19.0,7.0,7.0,7.0,3.0,13.0,10.666666666666666,8.0,4.0,17.0
1968.0,4.0,12.0,8.0,nan,0.0,5.0,4.0,6.0,11.0,0.0,11.0,16.0,1.0,0.0,2.0,7.0,1.0,24.0,0.0,13.0,6.0,14.0,6.904761904761905,6.0,1.0,11.0
1969.0,31.0,2.0,20.0,nan,6.0,7.0,20.0,8.0,19.0,10.0,0.0,15.0,9.0,24.0,10.0,8.0,8.0,37.0,0.0,13.0,3.0,14.0,12.571428571428571,10.0,7.0,19.0
1970.0,15.0,0.0,30.0,nan,20.0,7.0,5.0,16.0,2.0,5.0,6.0,2.0,3.0,13.0,14.0,2.0,0.0,12.0,4.0,6.0,0.0,16.0,8.476190476190476,6.0,2.0,14.0
1971.0,0.0,41.0,32.0,nan,8.0,2.0,9.0,4.0,27.0,20.0,0.0,0.0,29.0,18.0,15.0,13.0,6.0,7.0,71.0,2.0,5.0,1.0,14.761904761904763,8.0,2.0,20.0
1972.0,7.0,21.0,15.0,nan,8.0,38.0,20.0,17.0,5.0,5.0,0.0,1.0,4.0,12.0,41.0,2.0,9.0,0.0,0.0,3.0,4.0,2.0,10.19047619047619,5.0,2.0,15.0
1973.0,9.0,11.0,20.0,nan,9.0,4.0,6.0,17.0,6.0,1.0,6.0,30.0,15.0,12.0,15.0,6.0,11.0,5.0,11.0,0.0,10.0,2.0,9.80952380952381,9.0,6.0,12.0
1974.0,7.0,14.0,28.0,nan,9.0,1.0,16.0,14.0,10.0,6.0,1.0,0.0,49.0,18.0,2.0,11.0,11.0,0.0,1.0,6.0,18.0,10.0,11.047619047619047,10.0,2.0,14.0
1975.0,0.0,21.0,24.0,nan,1.0,41.0,39.0,4.0,53.0,5.0,3.0,0.0,6.0,4.0,20.0,12.0,18.0,18.0,0.0,8.0,3.0,20.0,14.285714285714286,8.0,3.0,20.0
1976.0,1.0,11.0,14.0,nan,16.0,49.0,7.0,15.0,13.0,20.0,2.0,15.0,0.0,9.0,2.0,10.0,4.0,9.0,0.0,10.0,5.0,9.0,10.523809523809524,9.0,4.0,14.0
1977.0,29.0,7.0,20.0,nan,32.0,55.0,2.0,7.0,14.0,5.0,21.0,12.0,6.0,18.0,18.0,9.0,2.0,0.0,0.0,11.0,12.0,4.0,13.523809523809524,11.0,5.0,18.0
1978.0,20.0,6.0,22.0,nan,16.0,6.0,0.0,8.0,5.0,0.0,41.0,24.0,0.0,6.0,13.0,9.0,0.0,16.0,0.0,7.0,3.0,22.0,10.666666666666666,7.0,3.0,16.0
1979.0,1.0,44.0,22.0,nan,7.0,2.0,36.0,10.0,4.0,5.0,14.0,5.0,6.0,12.0,16.0,16.0,3.0,5.0,35.0,4.0,7.0,26.0,13.333333333333334,7.0,5.0,16.0
1980.0,5.0,33.0,8.0,nan,7.0,5.0,1.0,31.0,0.0,73.0,0.0,19.0,3.0,4.0,17.0,17.0,1.0,1.0,35.0,3.0,8.0,10.0,13.380952380952381,7.0,3.0,17.0
1981.0,37.0,3.0,24.0,nan,20.0,2.0,13.0,6.0,3.0,41.0,10.0,29.0,33.0,15.0,10.0,27.0,15.0,6.0,26.0,11.0,10.0,8.0,16.61904761904762,13.0,8.0,26.0
1982.0,0.0,15.0,8.0,nan,11.0,8.0,25.0,10.0,14.0,34.0,25.0,23.0,0.0,4.0,5.0,12.0,21.0,8.0,20.0,7.0,10.0,15.0,13.095238095238095,11.0,8.0,20.0
1983.0,0.0,17.0,14.0,nan,26.0,22.0,4.0,4.0,3.0,39.0,3.0,32.0,0.0,0.0,3.0,9.0,24.0,11.0,0.0,1.0,4.0,8.0,10.666666666666666,4.0,3.0,17.0
1984.0,4.0,17.0,22.0,nan,21.0,36.0,35.0,13.0,2.0,19.0,39.0,11.0,23.0,20.0,18.0,10.0,14.0,16.0,3.0,9.0,18.0,9.0,17.095238095238095,17.0,10.0,21.0
1985.0,9.0,78.0,19.0,nan,5.0,12.0,25.0,16.0,13.0,19.0,8.0,0.0,31.0,54.0,24.0,6.0,12.0,13.0,37.0,16.0,4.0,40.0,21.0,16.0,9.0,25.0
1986.0,21.0,6.0,19.0,nan,36.0,21.0,4.0,15.0,20.0,41.0,2.0,17.0,0.0,20.0,24.0,9.0,0.0,29.0,7.0,26.0,8.0,25.0,16.666666666666668,19.0,7.0,24.0
1987.0,0.0,6.0,13.0,nan,4.0,14.0,4.0,2.0,15.0,39.0,0.0,19.0,2.0,9.0,16.0,34.0,0.0,11.0,39.0,8.0,14.0,38.0,13.666666666666666,11.0,4.0,16.0
