years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
2009.0,156.0,211.0,177.0,178.0,183.0,173.0,154.0,205.0,124.0,208.0,139.0,158.0,150.0,123.0,140.0,173.0,108.0,214.0,190.0,185.0,146.0,198.0,167.86363636363637,173.0,147.0,188.75
2010.0,153.0,190.0,192.0,206.0,173.0,170.0,185.0,198.0,129.0,209.0,129.0,144.0,144.0,163.0,141.0,177.0,111.0,211.0,155.0,202.0,177.0,203.0,171.0,175.0,146.25,196.5
2011.0,170.0,178.0,188.0,191.0,197.0,170.0,171.0,206.0,130.0,181.0,147.0,137.0,143.0,142.0,153.0,162.0,104.0,202.0,174.0,201.0,159.0,192.0,168.0909090909091,170.5,148.5,190.25
2012.0,171.0,194.0,186.0,203.0,195.0,183.0,181.0,212.0,130.0,221.0,145.0,158.0,157.0,137.0,148.0,178.0,116.0,208.0,168.0,189.0,162.0,215.0,175.3181818181818,179.5,157.25,194.75
2013.0,148.0,189.0,184.0,192.0,197.0,175.0,180.0,214.0,128.0,212.0,152.0,142.0,148.0,148.0,167.0,188.0,105.0,221.0,178.0,201.0,165.0,197.0,174.13636363636363,179.0,149.0,195.75
2014.0,144.0,168.0,199.0,185.0,185.0,178.0,157.0,221.0,132.0,211.0,141.0,161.0,153.0,162.0,144.0,174.0,98.0,222.0,183.0,200.0,168.0,172.0,170.8181818181818,170.0,154.0,185.0
2015.0,202.0,207.0,190.0,198.0,187.0,158.0,158.0,199.0,125.0,194.0,137.0,147.0,126.0,165.0,145.0,157.0,101.0,204.0,197.0,193.0,184.0,217.0,172.3181818181818,185.5,149.5,197.75
2016.0,152.0,212.0,185.0,199.0,177.0,174.0,160.0,191.0,118.0,220.0,120.0,153.0,141.0,145.0,143.0,157.0,113.0,216.0,176.0,192.0,184.0,201.0,169.5,175.0,146.75,191.75
2017.0,166.0,195.0,194.0,194.0,178.0,164.0,141.0,201.0,112.0,214.0,144.0,153.0,134.0,159.0,142.0,148.0,103.0,211.0,199.0,186.0,175.0,197.0,168.63636363636363,170.5,145.0,194.75
2018.0,156.0,182.0,185.0,184.0,181.0,186.0,182.0,196.0,128.0,195.0,130.0,159.0,145.0,148.0,144.0,179.0,116.0,203.0,179.0,177.0,160.0,205.0,169.0909090909091,179.0,150.0,184.75
2019.0,154.0,188.0,197.0,207.0,184.0,178.0,157.0,214.0,107.0,206.0,121.0,150.0,158.0,136.0,131.0,168.0,107.0,206.0,180.0,187.0,166.0,187.0,167.6818181818182,173.0,151.0,187.75
2020.0,158.0,201.0,185.0,178.0,192.0,168.0,192.0,225.0,132.0,214.0,119.0,149.0,144.0,145.0,140.0,154.0,124.0,207.0,189.0,204.0,189.0,198.0,173.04545454545453,181.5,146.0,196.5
2021.0,163.0,230.0,193.0,186.0,202.0,172.0,182.0,215.0,137.0,211.0,132.0,177.0,153.0,128.0,138.0,182.0,98.0,214.0,157.0,185.0,170.0,199.0,173.8181818181818,179.5,154.0,197.5
2022.0,172.0,184.0,189.0,180.0,197.0,163.0,182.0,194.0,150.0,198.0,154.0,158.0,144.0,149.0,148.0,157.0,112.0,209.0,180.0,207.0,197.0,198.0,173.72727272727272,180.0,154.75,196.25
2023.0,167.0,187.0,193.0,194.0,202.0,192.0,162.0,198.0,115.0,222.0,118.0,152.0,175.0,151.0,138.0,161.0,117.0,218.0,188.0,189.0,185.0,198.0,173.72727272727272,186.0,154.25,193.75
2024.0,182.0,213.0,197.0,187.0,205.0,189.0,175.0,212.0,128.0,203.0,143.0,164.0,163.0,147.0,130.0,167.0,112.0,216.0,197.0,198.0,168.0,186.0,176.45454545454547,184.0,163.25,197.75
2025.0,164.0,172.0,197.0,197.0,186.0,178.0,170.0,204.0,98.0,206.0,158.0,136.0,133.0,166.0,142.0,160.0,129.0,222.0,189.0,193.0,172.0,185.0,170.77272727272728,172.0,158.5,192.0
2026.0,177.0,193.0,195.0,183.0,197.0,171.0,159.0,204.0,128.0,188.0,132.0,151.0,157.0,130.0,146.0,192.0,126.0,234.0,175.0,195.0,167.0,209.0,173.13636363636363,176.0,152.5,194.5
2027.0,160.0,211.0,187.0,180.0,181.0,156.0,186.0,224.0,121.0,188.0,127.0,138.0,135.0,161.0,128.0,171.0,128.0,209.0,189.0,207.0,165.0,192.0,170.1818181818182,175.5,142.5,188.75
2028.0,172.0,174.0,154.0,177.0,179.0,175.0,173.0,207.0,129.0,217.0,161.0,160.0,134.0,144.0,122.0,155.0,106.0,235.0,174.0,186.0,185.0,203.0,169.1818181818182,173.5,154.25,183.5
2029.0,160.0,176.0,190.0,194.0,196.0,175.0,165.0,211.0,125.0,195.0,139.0,162.0,137.0,158.0,128.0,171.0,108.0,245.0,177.0,184.0,188.0,184.0,171.27272727272728,175.5,158.5,189.5
2030.0,159.0,181.0,201.0,185.0,209.0,173.0,180.0,206.0,137.0,212.0,143.0,141.0,140.0,133.0,146.0,175.0,105.0,230.0,208.0,189.0,166.0,181.0,172.72727272727272,177.5,143.75,198.0
2031.0,164.0,205.0,197.0,195.0,192.0,160.0,169.0,204.0,134.0,206.0,140.0,153.0,143.0,123.0,148.0,180.0,132.0,220.0,213.0,176.0,158.0,200.0,173.27272727272728,172.5,149.25,199.25
2032.0,165.0,173.0,192.0,189.0,186.0,170.0,149.0,220.0,119.0,188.0,130.0,147.0,144.0,140.0,147.0,166.0,130.0,236.0,170.0,203.0,171.0,187.0,169.1818181818182,170.0,147.0,187.75
2033.0,178.0,201.0,193.0,205.0,203.0,190.0,152.0,202.0,114.0,224.0,140.0,148.0,161.0,149.0,156.0,163.0,103.0,219.0,167.0,184.0,167.0,177.0,172.54545454545453,172.0,153.0,199.0
2034.0,138.0,184.0,205.0,184.0,193.0,180.0,181.0,178.0,117.0,214.0,124.0,157.0,135.0,138.0,143.0,183.0,119.0,203.0,178.0,202.0,182.0,196.0,169.72727272727272,180.5,139.25,190.75
2035.0,160.0,208.0,204.0,203.0,177.0,165.0,171.0,206.0,123.0,219.0,147.0,137.0,146.0,158.0,137.0,163.0,129.0,232.0,177.0,184.0,173.0,201.0,173.63636363636363,172.0,149.75,202.5
2036.0,150.0,190.0,182.0,188.0,185.0,200.0,169.0,191.0,115.0,197.0,152.0,137.0,168.0,154.0,115.0,173.0,98.0,229.0,192.0,200.0,186.0,194.0,171.13636363636363,183.5,152.5,191.75
2037.0,153.0,195.0,186.0,195.0,184.0,194.0,154.0,202.0,130.0,213.0,152.0,126.0,153.0,144.0,114.0,168.0,108.0,224.0,192.0,195.0,182.0,192.0,170.72727272727272,183.0,152.25,194.75
2038.0,178.0,183.0,178.0,202.0,167.0,172.0,181.0,234.0,118.0,194.0,143.0,154.0,169.0,173.0,140.0,155.0,119.0,209.0,170.0,189.0,159.0,214.0,172.77272727272728,172.5,156.0,187.5
2039.0,170.0,175.0,204.0,197.0,189.0,170.0,172.0,229.0,123.0,222.0,134.0,160.0,150.0,145.0,141.0,185.0,111.0,223.0,189.0,183.0,164.0,199.0,174.3181818181818,173.5,152.5,195.0
2040.0,185.0,201.0,196.0,188.0,190.0,176.0,163.0,206.0,131.0,213.0,131.0,146.0,147.0,142.0,149.0,178.0,108.0,224.0,184.0,211.0,160.0,223.0,175.0909090909091,181.0,147.5,199.75
2041.0,141.0,205.0,179.0,202.0,185.0,182.0,171.0,226.0,122.0,224.0,149.0,149.0,137.0,144.0,147.0,194.0,120.0,214.0,220.0,192.0,187.0,181.0,175.95454545454547,181.5,147.5,200.0
2042.0,168.0,187.0,181.0,180.0,171.0,191.0,187.0,199.0,119.0,198.0,144.0,156.0,152.0,144.0,126.0,172.0,100.0,209.0,197.0,202.0,196.0,174.0,170.5909090909091,177.0,153.0,194.75
2043.0,149.0,183.0,181.0,207.0,170.0,152.0,201.0,216.0,105.0,204.0,148.0,142.0,140.0,147.0,151.0,182.0,128.0,227.0,189.0,182.0,173.0,192.0,171.3181818181818,177.0,148.25,191.25
2044.0,172.0,192.0,192.0,198.0,185.0,190.0,178.0,213.0,134.0,217.0,128.0,161.0,152.0,166.0,145.0,172.0,113.0,218.0,174.0,205.0,184.0,189.0,176.27272727272728,181.0,162.25,192.0
