years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1964.0,59.0,89.0,55.0,nan,93.0,58.0,89.0,103.0,93.0,84.0,91.0,84.0,93.0,58.0,100.0,91.0,97.0,80.0,93.0,57.0,95.0,71.0,82.52380952380952,89.0,71.0,93.0
1965.0,73.0,105.0,61.0,nan,73.0,66.0,85.0,89.0,85.0,84.0,77.0,107.0,112.0,63.0,65.0,95.0,78.0,72.0,101.0,69.0,101.0,79.0,82.85714285714286,79.0,72.0,95.0
1966.0,73.0,86.0,46.0,nan,96.0,92.0,101.0,87.0,104.0,70.0,95.0,105.0,77.0,87.0,85.0,101.0,86.0,88.0,63.0,56.0,74.0,91.0,83.95238095238095,87.0,74.0,95.0
1967.0,64.0,96.0,82.0,nan,97.0,92.0,84.0,88.0,68.0,82.0,93.0,104.0,90.0,102.0,42.0,84.0,107.0,75.0,95.0,81.0,66.0,82.0,84.47619047619048,84.0,81.0,95.0
1968.0,68.0,91.0,58.0,nan,96.0,87.0,100.0,58.0,73.0,69.0,82.0,109.0,115.0,71.0,89.0,108.0,115.0,77.0,70.0,102.0,101.0,95.0,87.33333333333333,89.0,71.0,101.0
1969.0,78.0,97.0,75.0,nan,63.0,77.0,87.0,96.0,91.0,81.0,103.0,77.0,101.0,66.0,52.0,103.0,91.0,78.0,93.0,89.0,98.0,65.0,83.85714285714286,87.0,77.0,96.0
1970.0,68.0,93.0,75.0,nan,97.0,71.0,97.0,82.0,90.0,63.0,72.0,77.0,100.0,80.0,93.0,96.0,106.0,68.0,100.0,75.0,68.0,81.0,83.42857142857143,81.0,72.0,96.0
1971.0,70.0,110.0,53.0,nan,90.0,52.0,84.0,79.0,71.0,78.0,81.0,104.0,76.0,75.0,60.0,77.0,77.0,79.0,74.0,66.0,101.0,99.0,78.85714285714286,77.0,71.0,84.0
1972.0,48.0,109.0,67.0,nan,89.0,75.0,78.0,88.0,71.0,82.0,71.0,93.0,85.0,82.0,50.0,86.0,78.0,69.0,97.0,90.0,87.0,80.0,79.76190476190476,82.0,71.0,88.0
1973.0,71.0,92.0,78.0,nan,83.0,58.0,93.0,100.0,72.0,89.0,99.0,107.0,94.0,59.0,60.0,77.0,78.0,63.0,89.0,91.0,89.0,88.0,82.38095238095238,88.0,72.0,92.0
1974.0,63.0,82.0,85.0,nan,97.0,91.0,78.0,62.0,59.0,83.0,89.0,95.0,91.0,85.0,60.0,83.0,89.0,104.0,81.0,53.0,91.0,74.0,80.71428571428571,83.0,74.0,91.0
1975.0,52.0,106.0,47.0,nan,84.0,66.0,92.0,62.0,74.0,75.0,72.0,118.0,85.0,79.0,87.0,59.0,61.0,73.0,76.0,68.0,81.0,80.0,76.04761904761905,75.0,66.0,84.0
1976.0,37.0,86.0,67.0,nan,90.0,60.0,95.0,90.0,61.0,106.0,81.0,83.0,84.0,78.0,55.0,90.0,93.0,61.0,76.0,86.0,86.0,99.0,79.23809523809524,84.0,67.0,90.0
1977.0,63.0,84.0,47.0,nan,87.0,87.0,80.0,72.0,66.0,78.0,77.0,88.0,120.0,79.0,76.0,68.0,88.0,70.0,99.0,84.0,84.0,86.0,80.14285714285714,80.0,72.0,87.0
1978.0,54.0,99.0,46.0,nan,87.0,68.0,102.0,104.0,50.0,79.0,103.0,97.0,91.0,93.0,79.0,72.0,76.0,85.0,80.0,78.0,98.0,84.0,82.14285714285714,84.0,76.0,97.0
1979.0,48.0,99.0,43.0,nan,93.0,77.0,67.0,82.0,59.0,55.0,78.0,99.0,88.0,68.0,67.0,90.0,79.0,76.0,91.0,91.0,96.0,86.0,77.71428571428571,79.0,67.0,91.0
1980.0,72.0,83.0,61.0,nan,98.0,80.0,79.0,67.0,66.0,63.0,59.0,82.0,99.0,81.0,68.0,53.0,104.0,62.0,79.0,77.0,85.0,93.0,76.71428571428571,79.0,66.0,83.0
1981.0,74.0,101.0,45.0,nan,95.0,85.0,77.0,80.0,90.0,90.0,76.0,106.0,76.0,78.0,63.0,94.0,73.0,68.0,85.0,81.0,87.0,87.0,81.47619047619048,81.0,76.0,90.0
1982.0,86.0,108.0,63.0,nan,75.0,93.0,85.0,96.0,65.0,66.0,89.0,85.0,88.0,76.0,39.0,70.0,66.0,67.0,62.0,86.0,68.0,80.0,76.80952380952381,76.0,66.0,86.0
1983.0,59.0,87.0,63.0,nan,103.0,54.0,89.0,100.0,77.0,84.0,83.0,104.0,91.0,83.0,51.0,98.0,86.0,83.0,69.0,78.0,88.0,87.0,81.76190476190476,84.0,77.0,89.0
1984.0,69.0,103.0,73.0,nan,85.0,61.0,96.0,108.0,63.0,76.0,52.0,107.0,92.0,110.0,84.0,85.0,89.0,77.0,65.0,84.0,93.0,82.0,83.52380952380952,84.0,73.0,93.0
1985.0,67.0,91.0,62.0,nan,97.0,76.0,86.0,67.0,87.0,80.0,88.0,99.0,87.0,81.0,56.0,66.0,85.0,47.0,67.0,64.0,87.0,83.0,77.28571428571429,81.0,67.0,87.0
1986.0,57.0,84.0,85.0,nan,90.0,75.0,55.0,92.0,63.0,91.0,72.0,78.0,86.0,58.0,52.0,90.0,90.0,59.0,68.0,48.0,95.0,96.0,75.42857142857143,78.0,59.0,90.0
1987.0,63.0,87.0,53.0,nan,84.0,59.0,72.0,94.0,83.0,73.0,87.0,81.0,99.0,61.0,58.0,65.0,94.0,76.0,86.0,86.0,85.0,59.0,76.42857142857143,81.0,63.0,86.0
1988.0,62.0,92.0,35.0,nan,92.0,89.0,70.0,82.0,90.0,80.0,77.0,97.0,84.0,79.0,79.0,84.0,95.0,66.0,64.0,75.0,90.0,102.0,80.19047619047619,82.0,75.0,90.0
1989.0,78.0,106.0,75.0,nan,82.0,76.0,73.0,86.0,84.0,61.0,93.0,76.0,101.0,86.0,48.0,75.0,112.0,75.0,102.0,81.0,78.0,91.0,82.80952380952381,81.0,75.0,91.0
1990.0,76.0,103.0,65.0,nan,79.0,83.0,83.0,91.0,47.0,80.0,79.0,68.0,68.0,83.0,65.0,85.0,66.0,84.0,95.0,88.0,106.0,63.0,78.9047619047619,80.0,68.0,85.0
1991.0,68.0,116.0,86.0,nan,102.0,75.0,69.0,77.0,70.0,54.0,84.0,92.0,64.0,64.0,54.0,93.0,61.0,89.0,93.0,74.0,78.0,75.0,78.0,75.0,68.0,89.0
1992.0,54.0,102.0,65.0,nan,95.0,65.0,56.0,89.0,73.0,78.0,83.0,94.0,82.0,76.0,67.0,89.0,56.0,95.0,67.0,66.0,87.0,82.0,77.19047619047619,78.0,66.0,89.0
1993.0,72.0,84.0,75.0,nan,107.0,83.0,76.0,63.0,56.0,100.0,75.0,74.0,88.0,66.0,35.0,74.0,57.0,95.0,107.0,51.0,90.0,87.0,76.9047619047619,75.0,66.0,88.0
1994.0,81.0,92.0,55.0,nan,84.0,74.0,93.0,62.0,57.0,87.0,65.0,73.0,81.0,82.0,78.0,72.0,100.0,74.0,69.0,57.0,77.0,74.0,75.57142857142857,74.0,69.0,82.0
1995.0,69.0,67.0,83.0,nan,85.0,86.0,77.0,68.0,67.0,90.0,56.0,83.0,75.0,85.0,71.0,85.0,79.0,92.0,78.0,68.0,88.0,72.0,77.33333333333333,78.0,69.0,85.0
1996.0,93.0,58.0,61.0,nan,104.0,99.0,80.0,92.0,93.0,72.0,80.0,90.0,77.0,60.0,79.0,94.0,75.0,79.0,65.0,86.0,91.0,72.0,80.95238095238095,80.0,72.0,92.0
1997.0,44.0,73.0,53.0,nan,101.0,48.0,88.0,58.0,77.0,89.0,73.0,85.0,53.0,77.0,50.0,69.0,79.0,80.0,72.0,71.0,98.0,72.0,71.9047619047619,73.0,58.0,80.0
1998.0,61.0,74.0,47.0,nan,88.0,88.0,80.0,87.0,46.0,82.0,99.0,87.0,58.0,85.0,35.0,81.0,42.0,77.0,90.0,69.0,54.0,83.0,72.04761904761905,80.0,58.0,87.0
1999.0,55.0,66.0,41.0,nan,57.0,91.0,76.0,74.0,65.0,83.0,81.0,82.0,89.0,73.0,52.0,58.0,83.0,73.0,54.0,81.0,73.0,75.0,70.57142857142857,73.0,58.0,81.0
2000.0,48.0,87.0,39.0,nan,74.0,81.0,69.0,84.0,75.0,86.0,65.0,89.0,99.0,79.0,60.0,52.0,59.0,67.0,85.0,62.0,73.0,76.0,71.85714285714286,74.0,62.0,84.0
2001.0,54.0,90.0,79.0,nan,83.0,63.0,92.0,90.0,85.0,59.0,62.0,90.0,61.0,53.0,70.0,69.0,61.0,91.0,71.0,70.0,71.0,54.0,72.28571428571429,70.0,61.0,85.0
2002.0,73.0,76.0,56.0,nan,79.0,68.0,63.0,78.0,71.0,76.0,74.0,90.0,85.0,60.0,44.0,64.0,55.0,63.0,77.0,84.0,98.0,84.0,72.28571428571429,74.0,63.0,79.0
2003.0,69.0,62.0,55.0,nan,74.0,70.0,80.0,69.0,50.0,99.0,87.0,90.0,107.0,76.0,55.0,74.0,85.0,72.0,73.0,92.0,81.0,71.0,75.76190476190476,74.0,69.0,85.0
