years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,0.0,3.0,3.0,nan,2.0,0.0,1.0,5.0,0.0,1.0,0.0,13.0,1.0,0.0,3.0,0.0,1.0,4.0,0.0,1.0,6.0,0.0,2.0952380952380953,1.0,0.0,3.0
1951.0,0.0,0.0,5.0,nan,0.0,0.0,4.0,1.0,1.0,6.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.6666666666666667,0.0,0.0,1.0
1952.0,0.0,0.0,2.0,nan,11.0,8.0,1.0,0.0,0.0,8.0,4.0,13.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.6666666666666665,1.0,0.0,3.0
1953.0,2.0,5.0,1.0,nan,4.0,6.0,1.0,2.0,0.0,0.0,0.0,5.0,1.0,2.0,3.0,1.0,0.0,3.0,0.0,9.0,0.0,2.0,2.238095238095238,2.0,0.0,3.0
1954.0,1.0,0.0,3.0,nan,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,6.0,4.0,0.0,0.0,8.0,0.0,2.0,0.0,4.0,1.619047619047619,1.0,0.0,2.0
1955.0,2.0,3.0,2.0,nan,0.0,0.0,5.0,2.0,1.0,0.0,2.0,0.0,10.0,0.0,2.0,2.0,5.0,2.0,0.0,1.0,0.0,0.0,1.8571428571428572,2.0,0.0,2.0
1956.0,6.0,0.0,6.0,nan,0.0,2.0,0.0,2.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,6.0,1.7619047619047619,0.0,0.0,2.0
1957.0,2.0,4.0,3.0,nan,13.0,8.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,4.0,0.0,0.0,4.0,3.0,0.0,2.4761904761904763,2.0,0.0,4.0
1958.0,11.0,6.0,0.0,nan,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5238095238095237,0.0,0.0,1.0
1959.0,1.0,0.0,1.0,nan,0.0,0.0,0.0,7.0,0.0,2.0,4.0,8.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,1.5238095238095237,1.0,0.0,2.0
