years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,34.0,36.0,2.0,nan,19.0,34.0,7.0,29.0,21.0,22.0,12.0,26.0,24.0,24.0,22.0,36.0,19.0,28.0,31.0,31.0,46.0,33.0,25.523809523809526,26.0,21.0,33.0
1951.0,6.0,50.0,41.0,nan,18.0,27.0,18.0,23.0,54.0,37.0,29.0,16.0,10.0,16.0,22.0,33.0,21.0,32.0,38.0,18.0,27.0,14.0,26.19047619047619,23.0,18.0,33.0
1952.0,34.0,21.0,33.0,nan,6.0,36.0,23.0,15.0,40.0,29.0,35.0,14.0,8.0,14.0,27.0,35.0,26.0,23.0,31.0,27.0,12.0,49.0,25.61904761904762,27.0,15.0,34.0
1953.0,17.0,43.0,36.0,nan,35.0,21.0,20.0,14.0,32.0,25.0,40.0,12.0,18.0,36.0,22.0,48.0,13.0,20.0,19.0,43.0,34.0,37.0,27.857142857142858,25.0,19.0,36.0
1954.0,34.0,23.0,25.0,nan,30.0,32.0,36.0,13.0,33.0,39.0,19.0,26.0,39.0,33.0,19.0,44.0,29.0,39.0,21.0,15.0,22.0,49.0,29.523809523809526,30.0,22.0,36.0
1955.0,21.0,20.0,39.0,nan,14.0,23.0,56.0,14.0,39.0,30.0,37.0,26.0,42.0,16.0,33.0,52.0,15.0,29.0,34.0,42.0,26.0,26.0,30.19047619047619,29.0,21.0,39.0
1956.0,44.0,40.0,24.0,nan,36.0,30.0,44.0,13.0,29.0,21.0,18.0,32.0,20.0,18.0,24.0,35.0,6.0,31.0,30.0,60.0,35.0,29.0,29.476190476190474,30.0,21.0,35.0
1957.0,23.0,8.0,37.0,nan,16.0,21.0,11.0,17.0,25.0,43.0,21.0,34.0,51.0,15.0,15.0,23.0,12.0,37.0,21.0,22.0,14.0,19.0,23.095238095238095,21.0,15.0,25.0
1958.0,37.0,26.0,35.0,nan,11.0,42.0,41.0,17.0,32.0,52.0,9.0,35.0,31.0,40.0,27.0,20.0,37.0,21.0,20.0,28.0,6.0,30.0,28.428571428571427,30.0,20.0,37.0
1959.0,34.0,24.0,25.0,nan,46.0,29.0,16.0,36.0,39.0,11.0,29.0,12.0,34.0,26.0,50.0,44.0,25.0,19.0,51.0,15.0,22.0,35.0,29.61904761904762,29.0,22.0,36.0
1960.0,24.0,36.0,39.0,nan,3.0,22.0,9.0,25.0,15.0,39.0,4.0,26.0,23.0,27.0,23.0,30.0,13.0,27.0,10.0,22.0,34.0,27.0,22.761904761904763,24.0,15.0,27.0
1961.0,24.0,10.0,14.0,nan,18.0,26.0,25.0,21.0,10.0,27.0,30.0,45.0,38.0,8.0,17.0,30.0,15.0,35.0,14.0,28.0,15.0,25.0,22.61904761904762,24.0,15.0,28.0
1962.0,25.0,13.0,22.0,nan,17.0,36.0,42.0,29.0,39.0,18.0,41.0,34.0,38.0,23.0,14.0,32.0,35.0,37.0,26.0,19.0,23.0,28.0,28.142857142857142,28.0,22.0,36.0
1963.0,43.0,5.0,39.0,nan,17.0,36.0,18.0,14.0,36.0,38.0,20.0,45.0,38.0,38.0,13.0,27.0,33.0,14.0,39.0,53.0,51.0,32.0,30.904761904761905,36.0,18.0,39.0
1964.0,21.0,18.0,12.0,nan,15.0,21.0,14.0,8.0,36.0,35.0,34.0,19.0,6.0,10.0,22.0,44.0,36.0,16.0,13.0,24.0,23.0,24.0,21.476190476190474,21.0,14.0,24.0
1965.0,9.0,44.0,27.0,nan,22.0,33.0,26.0,6.0,6.0,32.0,33.0,34.0,20.0,19.0,25.0,45.0,12.0,43.0,17.0,22.0,24.0,18.0,24.61904761904762,24.0,18.0,33.0
1966.0,23.0,21.0,29.0,nan,25.0,16.0,29.0,39.0,25.0,14.0,17.0,28.0,31.0,29.0,23.0,32.0,18.0,33.0,30.0,24.0,21.0,25.0,25.333333333333332,25.0,21.0,29.0
1967.0,43.0,33.0,33.0,nan,21.0,21.0,32.0,24.0,48.0,31.0,9.0,21.0,45.0,9.0,31.0,35.0,35.0,28.0,23.0,34.0,25.0,22.0,28.714285714285715,31.0,22.0,34.0
1968.0,22.0,26.0,53.0,nan,4.0,24.0,33.0,21.0,21.0,23.0,9.0,12.0,15.0,14.0,36.0,38.0,23.0,39.0,44.0,19.0,21.0,29.0,25.047619047619047,23.0,19.0,33.0
1969.0,38.0,6.0,43.0,nan,22.0,27.0,22.0,25.0,11.0,43.0,37.0,47.0,29.0,10.0,27.0,45.0,37.0,29.0,20.0,27.0,22.0,25.0,28.19047619047619,27.0,22.0,37.0
1970.0,17.0,25.0,31.0,nan,18.0,27.0,17.0,32.0,31.0,27.0,20.0,38.0,19.0,32.0,21.0,30.0,39.0,27.0,12.0,24.0,17.0,20.0,24.952380952380953,25.0,19.0,31.0
1971.0,17.0,38.0,28.0,nan,5.0,31.0,27.0,5.0,20.0,23.0,25.0,7.0,23.0,38.0,29.0,38.0,41.0,35.0,44.0,18.0,38.0,22.0,26.285714285714285,27.0,20.0,38.0
1972.0,33.0,41.0,37.0,nan,34.0,22.0,24.0,23.0,22.0,30.0,32.0,13.0,25.0,6.0,16.0,44.0,35.0,21.0,27.0,24.0,32.0,21.0,26.761904761904763,25.0,22.0,33.0
1973.0,10.0,17.0,22.0,nan,14.0,32.0,14.0,26.0,37.0,35.0,51.0,43.0,12.0,14.0,18.0,32.0,38.0,40.0,20.0,41.0,46.0,14.0,27.428571428571427,26.0,14.0,38.0
1974.0,27.0,22.0,11.0,nan,13.0,6.0,34.0,11.0,56.0,39.0,20.0,9.0,21.0,11.0,11.0,23.0,12.0,38.0,27.0,14.0,9.0,12.0,20.285714285714285,14.0,11.0,27.0
1975.0,32.0,38.0,30.0,nan,33.0,26.0,22.0,16.0,30.0,39.0,24.0,33.0,18.0,26.0,15.0,15.0,37.0,20.0,26.0,22.0,21.0,17.0,25.714285714285715,26.0,20.0,32.0
