years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,0.0,1.0,7.0,nan,4.0,0.0,1.0,5.0,1.0,1.0,0.0,9.0,0.0,1.0,5.0,0.0,1.0,4.0,0.0,1.0,5.0,0.0,2.1904761904761907,1.0,0.0,4.0
1951.0,1.0,0.0,5.0,nan,0.0,0.0,5.0,1.0,0.0,8.0,15.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0476190476190474,1.0,0.0,1.0
1952.0,0.0,0.0,2.0,nan,17.0,6.0,1.0,0.0,0.0,7.0,6.0,9.0,4.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.9523809523809526,1.0,0.0,5.0
1953.0,3.0,17.0,3.0,nan,4.0,5.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,2.0,5.0,1.0,1.0,2.0,0.0,6.0,1.0,0.0,2.8095238095238093,1.0,1.0,4.0
1954.0,0.0,0.0,4.0,nan,0.0,4.0,0.0,2.0,0.0,1.0,0.0,2.0,3.0,3.0,3.0,0.0,0.0,5.0,0.0,1.0,0.0,4.0,1.5238095238095237,1.0,0.0,3.0
1955.0,2.0,4.0,4.0,nan,0.0,0.0,5.0,3.0,0.0,0.0,3.0,0.0,6.0,0.0,3.0,3.0,6.0,3.0,0.0,1.0,0.0,1.0,2.0952380952380953,2.0,0.0,3.0
1956.0,4.0,0.0,6.0,nan,0.0,1.0,0.0,1.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,4.0,7.0,1.8571428571428572,1.0,0.0,4.0
1957.0,1.0,1.0,1.0,nan,14.0,9.0,1.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,7.0,1.0,4.0,0.0,0.0,6.0,3.0,0.0,2.857142857142857,1.0,0.0,5.0
1958.0,8.0,3.0,0.0,nan,1.0,0.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,0.0,1.0,1.0,1.7142857142857142,0.0,0.0,1.0
1959.0,1.0,0.0,2.0,nan,9.0,0.0,0.0,10.0,0.0,3.0,5.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0476190476190474,1.0,0.0,2.0
1960.0,6.0,2.0,3.0,nan,1.0,2.0,0.0,1.0,1.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,1.0,1.0,1.5238095238095237,1.0,0.0,2.0
1961.0,1.0,0.0,2.0,nan,0.0,2.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,6.0,1.0,6.0,1.0,1.0,3.0,1.0,1.0,1.6666666666666667,1.0,0.0,2.0
1962.0,4.0,2.0,3.0,nan,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0952380952380953,1.0,0.0,2.0
1963.0,0.0,0.0,3.0,nan,0.0,0.0,0.0,5.0,1.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,3.0,1.0,1.1428571428571428,0.0,0.0,2.0
1964.0,1.0,0.0,4.0,nan,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0952380952380953,0.0,0.0,2.0
1965.0,2.0,0.0,6.0,nan,3.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9523809523809523,0.0,0.0,1.0
1966.0,5.0,0.0,1.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.7619047619047619,0.0,0.0,1.0
1967.0,0.0,0.0,2.0,nan,3.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,2.0,1.0,9.0,0.0,0.0,1.0,2.0,1.4761904761904763,1.0,0.0,2.0
1968.0,2.0,2.0,0.0,nan,8.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,2.0,1.4761904761904763,0.0,0.0,2.0
1969.0,1.0,4.0,8.0,nan,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.1428571428571428,1.0,0.0,1.0
1970.0,0.0,0.0,6.0,nan,0.0,0.0,2.0,3.0,0.0,0.0,0.0,12.0,12.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0476190476190474,0.0,0.0,2.0
1971.0,0.0,2.0,4.0,nan,3.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,1.0,1.2380952380952381,1.0,0.0,2.0
1972.0,1.0,0.0,0.0,nan,4.0,2.0,0.0,8.0,3.0,0.0,9.0,0.0,0.0,0.0,1.0,3.0,3.0,6.0,0.0,1.0,0.0,5.0,2.1904761904761907,1.0,0.0,3.0
1973.0,0.0,1.0,9.0,nan,2.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,5.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.4761904761904763,1.0,0.0,2.0
1974.0,3.0,0.0,5.0,nan,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,1.0,3.0,1.1428571428571428,0.0,0.0,2.0
1975.0,0.0,0.0,7.0,nan,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,1.5714285714285714,0.0,0.0,3.0
1976.0,1.0,3.0,1.0,nan,4.0,1.0,1.0,7.0,0.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,6.0,1.7619047619047619,1.0,1.0,3.0
1977.0,0.0,0.0,8.0,nan,1.0,0.0,0.0,4.0,1.0,0.0,1.0,3.0,0.0,1.0,1.0,3.0,0.0,0.0,3.0,3.0,1.0,0.0,1.4285714285714286,1.0,0.0,3.0
1978.0,2.0,3.0,4.0,nan,4.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,5.0,1.7142857142857142,2.0,0.0,3.0
1979.0,0.0,1.0,0.0,nan,0.0,0.0,20.0,0.0,0.0,1.0,6.0,3.0,3.0,4.0,2.0,4.0,0.0,0.0,1.0,1.0,2.0,6.0,2.5714285714285716,1.0,0.0,3.0
1980.0,3.0,3.0,7.0,nan,0.0,1.0,6.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,2.0476190476190474,2.0,0.0,3.0
1981.0,7.0,0.0,1.0,nan,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0,1.0,1.0,3.0,3.0,5.0,2.0,1.0,0.0,3.0
