years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,24.9522705078125,27.499786376953125,23.724334716796875,nan,22.437042236328125,25.85858154296875,27.2518310546875,26.847076416015625,23.5941162109375,24.80963134765625,22.98590087890625,24.330963134765625,24.360321044921875,25.330780029296875,26.050994873046875,24.6912841796875,22.75213623046875,24.00408935546875,22.749267578125,23.943450927734375,24.365997314453125,23.00213623046875,24.549618675595237,24.360321044921875,23.5941162109375,25.330780029296875
1951.0,22.93792724609375,24.46246337890625,23.888519287109375,nan,25.987945556640625,25.593597412109375,25.27777099609375,27.833831787109375,26.036361694335938,27.14215087890625,24.637237548828125,22.0093994140625,23.281890869140625,24.724151611328125,23.00732421875,24.196319580078125,21.255767822265625,28.0640869140625,23.2454833984375,25.20318603515625,26.47967529296875,25.009246826171875,24.77496846516927,24.724151611328125,23.281890869140625,25.987945556640625
1952.0,23.5523681640625,24.4527587890625,26.937896728515625,nan,27.240020751953125,28.93853759765625,27.051910400390625,23.880523681640625,24.420516967773438,25.470062255859375,24.233489990234375,29.051544189453125,23.27691650390625,27.68206787109375,27.10260009765625,24.818359375,22.819671630859375,26.18743896484375,29.09307861328125,26.301177978515625,25.22113037109375,27.543212890625,25.965489705403645,26.18743896484375,24.420516967773438,27.240020751953125
1953.0,23.942718505859375,27.66973876953125,26.635345458984375,nan,24.63873291015625,27.798980712890625,24.930023193359375,25.7156982421875,23.302154541015625,25.33984375,22.4237060546875,31.9595947265625,24.94976806640625,25.47698974609375,23.256561279296875,25.026275634765625,22.815216064453125,27.4188232421875,24.471649169921875,28.82086181640625,27.700286865234375,23.026153564453125,25.586624872116815,25.026275634765625,23.942718505859375,27.4188232421875
1954.0,25.834808349609375,29.78033447265625,25.45111083984375,nan,24.147430419921875,27.830535888671875,28.156585693359375,29.131988525390625,28.268814086914062,28.532684326171875,23.973663330078125,21.363311767578125,28.7431640625,25.451141357421875,25.4959716796875,24.970947265625,22.573577880859375,26.62469482421875,24.777252197265625,27.60784912109375,22.735992431640625,25.85858154296875,26.062401907784597,25.834808349609375,24.777252197265625,28.156585693359375
1955.0,23.1361083984375,25.234649658203125,28.3829345703125,nan,26.092193603515625,26.173065185546875,23.25341796875,24.943206787109375,24.605255126953125,21.309478759765625,23.5179443359375,22.01568603515625,30.163116455078125,27.3746337890625,24.694366455078125,25.612213134765625,21.292999267578125,26.041473388671875,27.885009765625,22.914031982421875,22.768829345703125,27.610870361328125,25.00102306547619,24.943206787109375,23.1361083984375,26.173065185546875
1956.0,24.664794921875,30.56085205078125,27.96197509765625,nan,23.16534423828125,27.42919921875,23.71343994140625,24.61566162109375,23.373016357421875,24.046295166015625,23.882568359375,28.04193115234375,27.334625244140625,24.896575927734375,25.98236083984375,26.098663330078125,22.111663818359375,23.311126708984375,23.434295654296875,23.50152587890625,26.941802978515625,24.5931396484375,25.22194562639509,24.61566162109375,23.50152587890625,26.941802978515625
1957.0,23.596466064453125,26.39862060546875,29.231689453125,nan,25.884429931640625,27.68731689453125,23.733123779296875,29.534576416015625,22.963958740234375,24.772491455078125,23.814849853515625,29.013427734375,24.301422119140625,24.69378662109375,25.0673828125,26.316497802734375,21.770477294921875,27.525909423828125,24.847900390625,29.556549072265625,27.786834716796875,23.459991455078125,25.80750964936756,25.0673828125,23.814849853515625,27.68731689453125
1958.0,25.053558349609375,23.948760986328125,24.5777587890625,nan,22.31707763671875,22.2381591796875,30.716354370117188,33.30712890625,23.79498291015625,24.212173461914062,23.144378662109375,22.221527099609375,28.84478759765625,23.107635498046875,29.4669189453125,24.347869873046875,22.319305419921875,25.833053588867188,22.744415283203125,28.406524658203125,25.273956298828125,23.62591552734375,25.214392525809153,24.212173461914062,23.107635498046875,25.833053588867188
1959.0,23.9334716796875,25.2109375,27.256439208984375,nan,24.467498779296875,23.822479248046875,25.0897216796875,25.225372314453125,23.075286865234375,23.414031982421875,26.195343017578125,27.303497314453125,22.443878173828125,23.54876708984375,26.1201171875,24.39373779296875,22.663116455078125,25.664093017578125,25.57080078125,27.5595703125,24.908721923828125,24.28265380859375,24.864263625372026,24.908721923828125,23.822479248046875,25.664093017578125
1960.0,32.421905517578125,23.754913330078125,24.034652709960938,nan,24.223175048828125,24.756134033203125,28.4307861328125,29.75299072265625,21.976409912109375,25.3927001953125,24.44476318359375,21.46722412109375,21.589599609375,25.5584716796875,24.945465087890625,27.382598876953125,21.600738525390625,26.542144775390625,22.17144775390625,27.634765625,27.4971923828125,25.960357666015625,25.311354137602308,24.945465087890625,23.754913330078125,27.382598876953125
1961.0,27.185791015625,23.773712158203125,24.831695556640625,nan,25.0401611328125,24.23291015625,22.675567626953125,27.1419677734375,22.970977783203125,24.2861328125,27.05377197265625,24.9610595703125,21.052398681640625,28.49237060546875,26.518707275390625,27.38372802734375,23.70672607421875,25.836639404296875,25.862762451171875,27.4608154296875,24.86004638671875,28.07342529296875,25.400065104166668,25.0401611328125,24.23291015625,27.1419677734375
1962.0,24.5521240234375,28.214691162109375,23.716949462890625,nan,27.584564208984375,25.158599853515625,25.341033935546875,27.659820556640625,23.088653564453125,29.199249267578125,26.2265625,21.95751953125,28.325653076171875,25.16796875,23.80389404296875,27.344482421875,21.75830078125,27.658721923828125,25.776397705078125,23.5428466796875,23.566314697265625,22.886627197265625,25.3586178734189,25.16796875,23.566314697265625,27.584564208984375
1963.0,28.026031494140625,27.055145263671875,26.869781494140625,nan,23.852020263671875,22.546401977539062,24.807098388671875,25.576568603515625,23.883026123046875,25.161285400390625,25.45867919921875,21.5860595703125,24.917266845703125,22.399566650390625,25.886749267578125,24.942138671875,24.876251220703125,23.713653564453125,26.174652099609375,33.255615234375,27.982269287109375,24.07501220703125,25.383108229864213,24.942138671875,23.883026123046875,26.174652099609375
1964.0,23.4989013671875,28.333892822265625,25.87677001953125,nan,24.159088134765625,24.409759521484375,26.643890380859375,24.351165771484375,22.9429931640625,26.4412841796875,28.340545654296875,21.258148193359375,24.087677001953125,22.094207763671875,24.187957763671875,22.598876953125,24.160552978515625,26.610076904296875,25.967376708984375,23.210479736328125,21.92132568359375,24.775115966796875,24.565242222377233,24.187957763671875,23.210479736328125,25.967376708984375
1965.0,25.28485107421875,22.160003662109375,26.0938720703125,nan,24.704986572265625,24.99041748046875,24.217071533203125,25.911895751953125,23.7154541015625,25.417877197265625,24.652008056640625,25.151702880859375,22.9261474609375,26.13848876953125,26.106353759765625,25.992523193359375,22.401611328125,25.9522705078125,27.9193115234375,25.1556396484375,26.556304931640625,23.050445556640625,24.976154145740328,25.1556396484375,24.217071533203125,25.992523193359375
1966.0,26.534881591796875,25.470123291015625,23.56878662109375,nan,24.770751953125,23.41571044921875,27.721923828125,25.633697509765625,19.6793212890625,24.382720947265625,24.066619873046875,23.215972900390625,22.97515869140625,25.5201416015625,23.9368896484375,26.057342529296875,24.68212890625,25.6883544921875,28.44268798828125,28.64971923828125,22.2283935546875,24.11871337890625,24.798097156343005,24.68212890625,23.56878662109375,25.6883544921875
1967.0,23.40509033203125,26.411102294921875,25.35955810546875,nan,22.38134765625,25.509735107421875,27.00244140625,24.211761474609375,23.06005859375,23.093963623046875,24.270538330078125,26.86627197265625,24.761077880859375,24.72216796875,25.829254150390625,23.78521728515625,24.758697509765625,24.78729248046875,23.422943115234375,22.780487060546875,24.0048828125,25.808197021484375,24.58248029436384,24.72216796875,23.422943115234375,25.509735107421875
1968.0,24.888946533203125,24.555450439453125,24.1014404296875,nan,23.989013671875,23.98553466796875,27.1409912109375,24.01409912109375,27.29595947265625,26.531585693359375,22.661468505859375,22.778045654296875,27.47979736328125,25.63385009765625,24.85955810546875,25.23870849609375,24.9827880859375,26.030487060546875,23.579559326171875,30.30706787109375,26.30535888671875,24.39324951171875,25.2739504859561,24.888946533203125,24.01409912109375,26.30535888671875
1969.0,27.347412109375,24.759124755859375,29.884368896484375,nan,25.258636474609375,23.917327880859375,22.43524169921875,23.72637939453125,24.93536376953125,29.848724365234375,25.5438232421875,27.852508544921875,26.219970703125,24.655059814453125,24.245880126953125,25.952911376953125,21.911346435546875,27.817230224609375,25.165557861328125,21.581878662109375,25.154388427734375,24.317474365234375,25.358600434802828,25.154388427734375,24.245880126953125,26.219970703125
1970.0,21.720672607421875,26.80072021484375,29.710418701171875,nan,24.00885009765625,24.720703125,24.53436279296875,25.4190673828125,26.089263916015625,27.59490966796875,24.90008544921875,24.404083251953125,25.464080810546875,28.3634033203125,22.6197509765625,26.368606567382812,24.237701416015625,25.7491455078125,28.288116455078125,24.0286865234375,23.378692626953125,23.5997314453125,25.333383469354537,24.90008544921875,24.0286865234375,26.368606567382812
1971.0,24.673980712890625,27.278594970703125,25.18115234375,nan,24.753936767578125,22.907196044921875,26.171051025390625,26.598052978515625,23.217376708984375,24.91412353515625,25.365142822265625,27.477249145507812,21.542633056640625,26.3602294921875,26.278289794921875,27.078277587890625,21.140655517578125,23.922515869140625,25.60345458984375,26.880340576171875,27.59454345703125,27.982635498046875,25.377211071196058,25.60345458984375,24.673980712890625,26.880340576171875
1972.0,25.963226318359375,31.699188232421875,27.169708251953125,nan,23.150665283203125,28.529815673828125,25.78521728515625,29.5462646484375,22.43853759765625,26.4873046875,26.943206787109375,23.879608154296875,21.59539794921875,25.9415283203125,27.453369140625,24.115325927734375,21.850372314453125,29.56207275390625,24.473052978515625,26.5101318359375,24.81719970703125,23.72113037109375,25.792015438988095,25.9415283203125,23.879608154296875,27.169708251953125
1973.0,22.525360107421875,24.917816162109375,27.648590087890625,nan,26.07452392578125,27.84417724609375,24.03851318359375,26.174163818359375,21.402435302734375,28.6304931640625,24.17742919921875,23.852386474609375,22.238433837890625,23.471343994140625,25.9290771484375,25.46728515625,21.194793701171875,24.69915771484375,24.902130126953125,28.925247192382812,25.223114013671875,25.009857177734375,24.968872796921502,24.917816162109375,23.852386474609375,26.07452392578125
1974.0,26.40032958984375,29.310821533203125,28.451141357421875,nan,25.59710693359375,24.026397705078125,25.58349609375,27.908233642578125,21.688201904296875,27.661712646484375,25.49658203125,21.743194580078125,22.314697265625,22.180633544921875,24.403076171875,27.5877685546875,24.383636474609375,27.138946533203125,27.8111572265625,25.908233642578125,24.8631591796875,26.610931396484375,25.57473609561012,25.59710693359375,24.383636474609375,27.5877685546875
1975.0,26.453216552734375,25.768585205078125,23.850982666015625,nan,25.847503662109375,27.9127197265625,23.38092041015625,29.825439453125,20.395538330078125,27.94476318359375,26.564727783203125,23.7384033203125,23.42059326171875,23.16473388671875,24.367874145507812,23.54327392578125,20.465423583984375,24.8826904296875,23.227203369140625,24.25830078125,25.616851806640625,22.80169677734375,24.63959248860677,24.25830078125,23.38092041015625,25.847503662109375
1976.0,25.70361328125,25.5657958984375,25.105865478515625,nan,25.83819580078125,23.9100341796875,21.74688720703125,26.56982421875,26.352569580078125,25.444061279296875,23.563873291015625,27.250518798828125,22.207275390625,23.9298095703125,23.636016845703125,28.381927490234375,21.3179931640625,25.68658447265625,25.09722900390625,27.1324462890625,31.833938598632812,27.054595947265625,25.396621704101562,25.5657958984375,23.9100341796875,26.56982421875
1977.0,22.208160400390625,25.23968505859375,24.388763427734375,nan,25.72052001953125,23.92413330078125,30.266448974609375,27.970611572265625,21.748931884765625,21.97882080078125,22.494110107421875,23.23199462890625,24.14666748046875,24.788421630859375,23.084075927734375,25.488006591796875,22.0120849609375,25.12615966796875,25.764404296875,22.53594970703125,23.342315673828125,27.231582641601562,24.413897559756325,24.14666748046875,22.53594970703125,25.488006591796875
1978.0,24.887298583984375,22.516998291015625,28.778701782226562,nan,24.618499755859375,26.743682861328125,20.997100830078125,23.92926025390625,24.524658203125,25.640167236328125,27.1090087890625,24.163116455078125,23.794876098632812,24.46466064453125,25.659515380859375,24.7767333984375,24.156982421875,24.55743408203125,23.20166015625,24.5953369140625,24.567779541015625,28.154541015625,24.849429175967263,24.567779541015625,24.156982421875,25.640167236328125
1979.0,29.656524658203125,26.264801025390625,24.022064208984375,nan,21.87115478515625,28.149505615234375,28.226318359375,29.38818359375,22.560028076171875,25.620025634765625,25.323455810546875,23.530303955078125,24.7269287109375,22.2598876953125,22.88787841796875,27.681671142578125,24.670440673828125,26.108367919921875,26.909912109375,23.1383056640625,28.262725830078125,24.18524169921875,25.497320265997026,25.323455810546875,23.530303955078125,27.681671142578125
1980.0,21.342498779296875,23.27996826171875,24.517303466796875,nan,24.8009033203125,25.705810546875,25.213165283203125,26.2177734375,22.9378662109375,25.98480224609375,23.06561279296875,23.466064453125,22.678558349609375,25.52740478515625,24.092010498046875,25.344024658203125,20.78314208984375,27.088836669921875,27.5133056640625,24.120330810546875,23.713714599609375,25.012542724609375,24.4002685546875,24.517303466796875,23.27996826171875,25.52740478515625
1981.0,29.0181884765625,21.3209228515625,25.40655517578125,nan,25.061553955078125,23.60699462890625,26.702362060546875,24.40765380859375,25.46063232421875,27.941650390625,30.650527954101562,25.47796630859375,23.5501708984375,22.2445068359375,23.036041259765625,24.51171875,21.24676513671875,25.33489990234375,24.570343017578125,26.309356689453125,26.14739990234375,26.036834716796875,25.144906906854537,25.33489990234375,23.60699462890625,26.14739990234375
1982.0,24.252410888671875,27.016021728515625,20.3902587890625,nan,24.4676513671875,25.363616943359375,27.633270263671875,25.523284912109375,24.188446044921875,25.216949462890625,23.449188232421875,22.237701416015625,22.209991455078125,23.61328125,23.270904541015625,23.0926513671875,23.931243896484375,24.308258056640625,25.235931396484375,23.327117919921875,24.735321044921875,25.517852783203125,24.2372073218936,24.252410888671875,23.327117919921875,25.235931396484375
1983.0,24.8447265625,26.4522705078125,26.3140869140625,nan,24.332733154296875,26.222412109375,24.999786376953125,28.32647705078125,26.430938720703125,25.2752685546875,25.062591552734375,21.311309814453125,24.4677734375,23.327392578125,26.380340576171875,24.402587890625,24.66119384765625,23.1865234375,22.8038330078125,24.6341552734375,25.572265625,23.86932373046875,24.898951939174108,24.8447265625,24.332733154296875,26.222412109375
1984.0,24.719390869140625,26.378509521484375,25.34423828125,nan,27.58453369140625,26.532958984375,25.7071533203125,24.882781982421875,26.87518310546875,24.654144287109375,22.814727783203125,26.592254638671875,28.640701293945312,25.352752685546875,27.62066650390625,27.375732421875,20.9488525390625,33.08781433105469,23.927154541015625,27.653717041015625,26.758056640625,26.89599609375,26.207015264601935,26.532958984375,24.882781982421875,27.375732421875
1985.0,25.614105224609375,21.70977783203125,25.828826904296875,nan,30.778472900390625,26.397064208984375,24.02020263671875,25.633941650390625,24.49810791015625,28.47216796875,27.60540771484375,24.43011474609375,23.160049438476562,26.740631103515625,24.438446044921875,24.678558349609375,26.091766357421875,23.19573974609375,26.50787353515625,26.068603515625,23.385284423828125,27.705047607421875,25.569532848539808,25.633941650390625,24.43011474609375,26.50787353515625
1986.0,21.27490234375,24.766357421875,27.29443359375,nan,24.6663818359375,23.713958740234375,22.847137451171875,28.9129638671875,24.270294189453125,26.100799560546875,23.862579345703125,21.95526123046875,26.96649169921875,22.3974609375,25.7857666015625,25.23101806640625,23.849029541015625,24.988433837890625,24.480987548828125,27.720550537109375,23.8489990234375,28.969757080078125,24.947788783482142,24.6663818359375,23.8489990234375,26.100799560546875
1987.0,26.71270751953125,25.602935791015625,23.913360595703125,nan,22.590179443359375,25.922088623046875,26.6029052734375,27.5203857421875,21.9844970703125,27.446044921875,28.22674560546875,22.694854736328125,27.563018798828125,23.49249267578125,24.336151123046875,24.7056884765625,22.307952880859375,23.491180419921875,27.021392822265625,27.63232421875,24.622528076171875,26.2164306640625,25.26694597516741,25.602935791015625,23.49249267578125,27.021392822265625
1988.0,27.567657470703125,23.179412841796875,23.25054931640625,nan,27.672454833984375,25.976776123046875,23.046112060546875,26.448577880859375,23.790313720703125,27.3533935546875,27.05316162109375,27.606536865234375,24.426361083984375,24.927032470703125,23.655975341796875,23.681884765625,22.92071533203125,24.08551025390625,30.72808837890625,25.10113525390625,24.8197021484375,24.85540771484375,25.340321858723957,24.85540771484375,23.681884765625,27.05316162109375
1989.0,23.86688232421875,27.35784912109375,24.8590087890625,nan,23.974517822265625,24.133270263671875,25.983245849609375,26.68133544921875,23.12109375,23.227996826171875,23.616546630859375,25.09515380859375,22.904510498046875,24.888702392578125,26.29364013671875,23.57501220703125,23.8919677734375,25.101959228515625,30.19189453125,25.0963134765625,24.85467529296875,30.874725341796875,25.218585786365328,24.8590087890625,23.86688232421875,25.983245849609375
1990.0,23.593231201171875,28.654541015625,24.908599853515625,nan,25.135986328125,25.9866943359375,21.470123291015625,23.8656005859375,22.421295166015625,23.228302001953125,22.307098388671875,23.2601318359375,22.489501953125,25.351470947265625,22.666839599609375,23.0943603515625,26.59521484375,24.665496826171875,24.61785888671875,26.154144287109375,24.341705322265625,22.32550048828125,24.14922369094122,23.8656005859375,22.666839599609375,25.135986328125
1991.0,25.41204833984375,27.116058349609375,27.147674560546875,nan,26.619720458984375,33.294647216796875,24.352874755859375,27.107696533203125,23.251861572265625,25.55010986328125,25.128631591796875,24.58392333984375,28.666107177734375,26.52398681640625,20.3734130859375,27.521240234375,23.5894775390625,25.826629638671875,29.34393310546875,25.242279052734375,24.26220703125,25.6324462890625,26.026046026320685,25.6324462890625,24.58392333984375,27.116058349609375
1992.0,23.164459228515625,27.069061279296875,25.36505126953125,nan,25.1346435546875,25.258544921875,22.80560302734375,24.61138916015625,21.9864501953125,26.244659423828125,28.593017578125,23.884857177734375,24.796356201171875,22.36529541015625,24.332489013671875,27.030914306640625,22.45526123046875,22.898101806640625,22.4765625,25.47747802734375,23.261688232421875,29.6368408203125,24.707082112630207,24.61138916015625,22.898101806640625,25.47747802734375
1993.0,25.075958251953125,24.9744873046875,25.0533447265625,nan,27.635955810546875,25.436767578125,22.833221435546875,23.431365966796875,21.824432373046875,28.594268798828125,24.680999755859375,23.26177978515625,21.49566650390625,24.791748046875,23.48590087890625,23.4141845703125,24.67657470703125,26.0257568359375,29.41326904296875,22.672943115234375,24.773101806640625,26.6572265625,24.771854945591517,24.773101806640625,23.4141845703125,25.436767578125
1994.0,26.72503662109375,25.471954345703125,26.03839111328125,nan,30.2333984375,26.63482666015625,24.45672607421875,23.24676513671875,21.48797607421875,26.48834228515625,24.819915771484375,25.67633056640625,20.506103515625,21.72564697265625,23.366546630859375,25.7464599609375,24.6573486328125,25.78216552734375,26.15191650390625,23.465362548828125,24.814544677734375,24.635650634765625,24.863400413876487,24.819915771484375,23.465362548828125,26.03839111328125
1995.0,23.81170654296875,23.9498291015625,28.229873657226562,nan,29.335235595703125,22.85150146484375,25.93829345703125,26.400115966796875,23.010833740234375,25.464385986328125,25.1358642578125,22.76300048828125,25.43328857421875,27.073486328125,25.03594970703125,24.57696533203125,21.6060791015625,23.468719482421875,25.751922607421875,26.343170166015625,26.03582763671875,26.982635498046875,25.199937366303942,25.43328857421875,23.81170654296875,26.343170166015625
1996.0,27.302734375,23.34552001953125,29.480300903320312,nan,24.6241455078125,28.822540283203125,25.686370849609375,27.188629150390625,29.417617797851562,24.294097900390625,27.433807373046875,21.80755615234375,22.042755126953125,23.744964599609375,30.01910400390625,30.06060791015625,20.666473388671875,23.018463134765625,25.207611083984375,27.620208740234375,22.22528076171875,25.720916748046875,25.701414562406995,25.686370849609375,23.34552001953125,27.620208740234375
1997.0,23.409027099609375,28.8782958984375,25.1956787109375,nan,24.409423828125,22.26702880859375,26.836669921875,24.27227783203125,21.596771240234375,26.99920654296875,27.174468994140625,24.8629150390625,26.03350830078125,25.158905029296875,26.59375,24.219451904296875,21.60382080078125,25.736114501953125,23.034027099609375,24.43743896484375,27.091796875,25.01568603515625,24.991726829892112,25.01568603515625,24.219451904296875,26.59375
1998.0,24.506561279296875,22.21319580078125,24.706939697265625,nan,22.23291015625,29.1795654296875,29.286956787109375,25.84014892578125,28.247421264648438,24.2298583984375,23.972808837890625,20.93560791015625,20.48095703125,26.5819091796875,21.2310791015625,21.717315673828125,20.77069091796875,28.149078369140625,23.061553955078125,25.9586181640625,24.93084716796875,26.66937255859375,24.519209362211683,24.506561279296875,22.21319580078125,26.5819091796875
