years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,mme-mean,mme-median,mme-pct25,mme-pct75
1950.0,34.0,38.0,3.0,nan,21.0,31.0,7.0,41.0,21.0,30.0,16.0,28.0,24.0,19.0,19.0,35.0,20.0,27.0,30.0,32.0,44.0,31.0,26.238095238095237,28.0,20.0,32.0
1951.0,3.0,48.0,49.0,nan,15.0,28.0,26.0,26.0,49.0,50.0,32.0,17.0,18.0,22.0,25.0,28.0,16.0,36.0,33.0,18.0,30.0,15.0,27.80952380952381,26.0,18.0,33.0
1952.0,27.0,21.0,37.0,nan,13.0,33.0,19.0,17.0,43.0,31.0,43.0,12.0,10.0,18.0,26.0,29.0,25.0,33.0,31.0,40.0,13.0,44.0,26.904761904761905,27.0,18.0,33.0
1953.0,25.0,38.0,49.0,nan,30.0,18.0,27.0,23.0,29.0,25.0,40.0,19.0,27.0,33.0,19.0,30.0,12.0,34.0,22.0,36.0,29.0,32.0,28.428571428571427,29.0,23.0,33.0
1954.0,32.0,26.0,23.0,nan,33.0,33.0,36.0,10.0,43.0,50.0,26.0,23.0,35.0,31.0,27.0,31.0,24.0,23.0,21.0,21.0,26.0,42.0,29.333333333333332,27.0,23.0,33.0
1955.0,18.0,22.0,38.0,nan,21.0,18.0,59.0,18.0,35.0,32.0,38.0,28.0,34.0,15.0,37.0,51.0,21.0,38.0,30.0,43.0,27.0,34.0,31.285714285714285,32.0,21.0,38.0
1956.0,46.0,37.0,26.0,nan,34.0,22.0,36.0,26.0,31.0,17.0,19.0,36.0,27.0,20.0,28.0,34.0,12.0,32.0,24.0,60.0,32.0,32.0,30.047619047619047,31.0,24.0,34.0
1957.0,21.0,7.0,35.0,nan,20.0,29.0,7.0,18.0,22.0,47.0,19.0,38.0,51.0,17.0,17.0,18.0,16.0,39.0,26.0,20.0,15.0,29.0,24.333333333333332,20.0,17.0,29.0
1958.0,33.0,28.0,37.0,nan,15.0,43.0,40.0,17.0,36.0,52.0,10.0,37.0,32.0,37.0,25.0,20.0,37.0,31.0,18.0,35.0,11.0,22.0,29.333333333333332,32.0,20.0,37.0
1959.0,39.0,24.0,37.0,nan,50.0,26.0,14.0,29.0,43.0,11.0,29.0,17.0,29.0,25.0,49.0,49.0,25.0,23.0,53.0,29.0,20.0,36.0,31.285714285714285,29.0,24.0,39.0
