threshold,ssp,date,GFDL-ESM4_compound_day_total,GISS-E2-1-G_compound_day_total,CNRM-CM6-1_compound_day_total,BCC-CSM2-MR_compound_day_total,IPSL-CM6A-LR_compound_day_total,INM-CM5-0_compound_day_total,ACCESS-CM2_compound_day_total,ACCESS-ESM1-5_compound_day_total,FGOALS-g3_compound_day_total,NorESM2-LM_compound_day_total,INM-CM4-8_compound_day_total,EC-Earth3_compound_day_total,CNRM-ESM2-1_compound_day_total,MPI-ESM1-2-LR_compound_day_total,NorESM2-MM_compound_day_total,MPI-ESM1-2-HR_compound_day_total,CMCC-ESM2_compound_day_total,MIROC-ES2L_compound_day_total,KACE-1-0-G_compound_day_total,MRI-ESM2-0_compound_day_total,MIROC6_compound_day_total,GFDL-ESM4_compound_event_total,GISS-E2-1-G_compound_event_total,CNRM-CM6-1_compound_event_total,BCC-CSM2-MR_compound_event_total,IPSL-CM6A-LR_compound_event_total,INM-CM5-0_compound_event_total,ACCESS-CM2_compound_event_total,ACCESS-ESM1-5_compound_event_total,FGOALS-g3_compound_event_total,NorESM2-LM_compound_event_total,INM-CM4-8_compound_event_total,EC-Earth3_compound_event_total,CNRM-ESM2-1_compound_event_total,MPI-ESM1-2-LR_compound_event_total,NorESM2-MM_compound_event_total,MPI-ESM1-2-HR_compound_event_total,CMCC-ESM2_compound_event_total,MIROC-ES2L_compound_event_total,KACE-1-0-G_compound_event_total,MRI-ESM2-0_compound_event_total,MIROC6_compound_event_total,GFDL-ESM4_compound_sequence_total,GISS-E2-1-G_compound_sequence_total,CNRM-CM6-1_compound_sequence_total,BCC-CSM2-MR_compound_sequence_total,IPSL-CM6A-LR_compound_sequence_total,INM-CM5-0_compound_sequence_total,ACCESS-CM2_compound_sequence_total,ACCESS-ESM1-5_compound_sequence_total,FGOALS-g3_compound_sequence_total,NorESM2-LM_compound_sequence_total,INM-CM4-8_compound_sequence_total,EC-Earth3_compound_sequence_total,CNRM-ESM2-1_compound_sequence_total,MPI-ESM1-2-LR_compound_sequence_total,NorESM2-MM_compound_sequence_total,MPI-ESM1-2-HR_compound_sequence_total,CMCC-ESM2_compound_sequence_total,MIROC-ES2L_compound_sequence_total,KACE-1-0-G_compound_sequence_total,MRI-ESM2-0_compound_sequence_total,MIROC6_compound_sequence_total,GFDL-ESM4_compound_duration_max,GISS-E2-1-G_compound_duration_max,CNRM-CM6-1_compound_duration_max,BCC-CSM2-MR_compound_duration_max,IPSL-CM6A-LR_compound_duration_max,INM-CM5-0_compound_duration_max,ACCESS-CM2_compound_duration_max,ACCESS-ESM1-5_compound_duration_max,FGOALS-g3_compound_duration_max,NorESM2-LM_compound_duration_max,INM-CM4-8_compound_duration_max,EC-Earth3_compound_duration_max,CNRM-ESM2-1_compound_duration_max,MPI-ESM1-2-LR_compound_duration_max,NorESM2-MM_compound_duration_max,MPI-ESM1-2-HR_compound_duration_max,CMCC-ESM2_compound_duration_max,MIROC-ES2L_compound_duration_max,KACE-1-0-G_compound_duration_max,MRI-ESM2-0_compound_duration_max,MIROC6_compound_duration_max,GFDL-ESM4_compound_duration_mean,GISS-E2-1-G_compound_duration_mean,CNRM-CM6-1_compound_duration_mean,BCC-CSM2-MR_compound_duration_mean,IPSL-CM6A-LR_compound_duration_mean,INM-CM5-0_compound_duration_mean,ACCESS-CM2_compound_duration_mean,ACCESS-ESM1-5_compound_duration_mean,FGOALS-g3_compound_duration_mean,NorESM2-LM_compound_duration_mean,INM-CM4-8_compound_duration_mean,EC-Earth3_compound_duration_mean,CNRM-ESM2-1_compound_duration_mean,MPI-ESM1-2-LR_compound_duration_mean,NorESM2-MM_compound_duration_mean,MPI-ESM1-2-HR_compound_duration_mean,CMCC-ESM2_compound_duration_mean,MIROC-ES2L_compound_duration_mean,KACE-1-0-G_compound_duration_mean,MRI-ESM2-0_compound_duration_mean,MIROC6_compound_duration_mean,mean_day_total,med_day_total,p10_day_total,p90_day_total,mean_event_total,med_event_total,p10_event_total,p90_event_total,mean_sequence_total,med_sequence_total,p10_sequence_total,p90_sequence_total,mean_duration_max,med_duration_max,p10_duration_max,p90_duration_max,mean_duration_mean,med_duration_mean,p10_duration_mean,p90_duration_mean
spi<-1_tasmax>32.22,ssp370,2100,53,36,9,15,38,55,20,71,0,22,14,18,55,5,19,0,41,1,9,0,26,53,36,9,15,38,54,20,71,0,21,14,17,55,5,19,0,41,0,9,0,26,1,1,2,2,1,1,1,4,0,2,1,2,1,1,1,0,1,0,2,0,4,53,36,6,12,38,54,20,39,0,18,14,11,55,5,19,0,41,0,5,0,15,53.0,36.0,4.5,7.5,38.0,54.0,20.0,17.75,0.0,10.5,14.0,8.5,55.0,5.0,19.0,0.0,41.0,0.0,4.5,0.0,6.5,24.142857142857142,19.0,0.0,55.0,23.952380952380953,19.0,0.0,54.0,1.3333333333333333,1.0,0.0,2.0,21.0,15.0,0.0,53.0,18.797619047619047,10.5,0.0,53.0
spi<-2_tasmax>32.22,ssp126,2021,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.9523809523809523,0.0,0.0,1.0,0.9047619047619048,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2022,0,0,2,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6190476190476191,0.0,0.0,2.0,0.6190476190476191,0.0,0.0,2.0,0.14285714285714285,0.0,0.0,1.0,0.6190476190476191,0.0,0.0,2.0,0.6190476190476191,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp126,2023,0,0,9,5,0,0,0,0,0,0,0,9,0,0,0,0,6,0,0,0,7,0,0,8,5,0,0,0,0,0,0,0,9,0,0,0,0,6,0,0,0,7,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,6,5,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,7,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,1.7142857142857142,0.0,0.0,7.0,1.6666666666666667,0.0,0.0,7.0,0.3333333333333333,0.0,0.0,1.0,1.4285714285714286,0.0,0.0,6.0,1.2619047619047619,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp126,2024,10,0,0,0,0,3,0,0,0,0,14,0,0,0,13,7,7,0,0,3,0,10,0,0,0,0,2,0,0,0,0,13,0,0,0,13,7,6,0,0,3,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,2,1,1,0,0,1,0,7,0,0,0,0,2,0,0,0,0,8,0,0,0,8,7,6,0,0,3,0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,6.5,7.0,6.0,0.0,0.0,3.0,0.0,2.7142857142857144,0.0,0.0,10.0,2.5714285714285716,0.0,0.0,10.0,0.47619047619047616,0.0,0.0,2.0,1.9523809523809523,0.0,0.0,7.0,1.7142857142857142,0.0,0.0,6.5
spi<-2_tasmax>32.22,ssp126,2025,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,7,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.8095238095238095,0.0,0.0,4.0,0.7619047619047619,0.0,0.0,4.0,0.14285714285714285,0.0,0.0,1.0,0.7619047619047619,0.0,0.0,4.0,0.7619047619047619,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2026,0,2,0,16,0,25,0,1,0,0,26,0,2,0,0,0,0,0,0,0,0,0,2,0,16,0,25,0,0,0,0,26,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,9,0,14,0,0,0,0,19,0,2,0,0,0,0,0,0,0,0,0.0,2.0,0.0,8.0,0.0,12.5,0.0,0.0,0.0,0.0,8.67,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4285714285714284,0.0,0.0,16.0,3.380952380952381,0.0,0.0,16.0,0.42857142857142855,0.0,0.0,2.0,2.1904761904761907,0.0,0.0,9.0,1.5795238095238096,0.0,0.0,8.0
spi<-2_tasmax>32.22,ssp126,2027,0,0,0,2,0,0,0,0,0,4,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,2.0,0.7142857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.47619047619047616,0.0,0.0,0.0,0.4523809523809524,0.0,0.0,0.0
spi<-2_tasmax>32.22,ssp126,2028,5,0,0,0,0,0,22,0,6,0,17,16,13,0,14,0,0,0,0,0,14,4,0,0,0,0,0,22,0,6,0,17,16,13,0,14,0,0,0,0,0,14,1,0,0,0,0,0,1,0,1,0,2,1,2,0,1,0,0,0,0,0,2,4,0,0,0,0,0,22,0,6,0,13,16,10,0,14,0,0,0,0,0,11,4.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,6.0,0.0,8.5,16.0,6.5,0.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,5.095238095238095,0.0,0.0,16.0,5.0476190476190474,0.0,0.0,16.0,0.5238095238095238,0.0,0.0,2.0,4.571428571428571,0.0,0.0,14.0,4.0,0.0,0.0,14.0
spi<-2_tasmax>32.22,ssp126,2029,18,0,0,0,0,0,0,0,0,0,0,0,18,12,28,0,0,19,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,18,12,28,0,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,9,28,0,0,19,0,0,0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,28.0,0.0,0.0,19.0,0.0,0.0,0.0,4.523809523809524,0.0,0.0,18.0,4.523809523809524,0.0,0.0,18.0,0.38095238095238093,0.0,0.0,2.0,3.5238095238095237,0.0,0.0,9.0,3.380952380952381,0.0,0.0,9.0
spi<-2_tasmax>32.22,ssp126,2030,3,2,26,33,0,0,0,0,0,0,0,3,28,0,0,0,4,0,0,6,1,3,2,26,33,0,0,0,0,0,0,0,3,28,0,0,0,3,0,0,6,0,1,1,2,1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,0,3,2,15,33,0,0,0,0,0,0,0,3,24,0,0,0,3,0,0,6,0,3.0,2.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,5.0476190476190474,0.0,0.0,26.0,4.9523809523809526,0.0,0.0,26.0,0.47619047619047616,0.0,0.0,1.0,4.238095238095238,0.0,0.0,15.0,3.6666666666666665,0.0,0.0,13.0
spi<-2_tasmax>32.22,ssp126,2031,9,0,0,6,5,0,0,5,0,0,13,22,0,0,0,0,7,0,0,0,0,9,0,0,6,5,0,0,5,0,0,13,21,0,0,0,0,6,0,0,0,0,2,0,0,1,1,0,0,2,0,0,2,1,0,0,0,0,1,0,0,0,0,6,0,0,6,5,0,0,3,0,0,9,21,0,0,0,0,6,0,0,0,0,4.5,0.0,0.0,6.0,5.0,0.0,0.0,2.5,0.0,0.0,6.5,21.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.1904761904761907,0.0,0.0,9.0,3.0952380952380953,0.0,0.0,9.0,0.47619047619047616,0.0,0.0,2.0,2.6666666666666665,0.0,0.0,6.0,2.4523809523809526,0.0,0.0,6.0
spi<-2_tasmax>32.22,ssp126,2032,3,2,0,8,12,0,0,19,0,0,0,0,0,0,12,0,64,0,0,0,0,3,0,0,8,10,0,0,18,0,0,0,0,0,0,12,0,64,0,0,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,3,0,0,5,7,0,0,18,0,0,0,0,0,0,7,0,28,0,0,0,0,3.0,0.0,0.0,4.0,5.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,21.33,0.0,0.0,0.0,0.0,5.714285714285714,0.0,0.0,12.0,5.476190476190476,0.0,0.0,12.0,0.5238095238095238,0.0,0.0,2.0,3.238095238095238,0.0,0.0,7.0,2.73,0.0,0.0,6.0
spi<-2_tasmax>32.22,ssp126,2033,4,4,1,0,1,0,0,12,0,0,32,0,0,0,0,0,40,8,0,0,0,4,4,0,0,0,0,0,12,0,0,32,0,0,0,0,0,40,8,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,4,4,0,0,0,0,0,12,0,0,32,0,0,0,0,0,40,8,0,0,0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,40.0,8.0,0.0,0.0,0.0,4.857142857142857,0.0,0.0,12.0,4.761904761904762,0.0,0.0,12.0,0.2857142857142857,0.0,0.0,1.0,4.761904761904762,0.0,0.0,12.0,4.761904761904762,0.0,0.0,12.0
spi<-2_tasmax>32.22,ssp126,2034,0,15,0,11,6,1,0,0,0,0,0,0,0,0,0,0,3,0,3,13,0,0,15,0,11,6,0,0,0,0,0,0,0,0,0,0,0,3,0,3,13,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,10,0,11,6,0,0,0,0,0,0,0,0,0,0,0,3,0,3,13,0,0.0,7.5,0.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,13.0,0.0,2.4761904761904763,0.0,0.0,11.0,2.4285714285714284,0.0,0.0,11.0,0.3333333333333333,0.0,0.0,1.0,2.1904761904761907,0.0,0.0,10.0,2.0714285714285716,0.0,0.0,7.5
spi<-2_tasmax>32.22,ssp126,2035,0,0,0,0,0,0,0,0,0,16,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,7,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,4.0,1.2857142857142858,0.0,0.0,4.0,0.19047619047619047,0.0,0.0,1.0,1.0476190476190477,0.0,0.0,4.0,0.9047619047619048,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2036,0,0,3,0,7,19,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.0,0.0,7.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,3.0,1.380952380952381,0.0,0.0,3.0,0.14285714285714285,0.0,0.0,1.0,1.380952380952381,0.0,0.0,3.0,1.380952380952381,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp126,2037,0,4,0,7,8,0,0,0,0,6,0,0,0,0,0,0,3,0,0,0,0,0,4,0,7,8,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,4,8,0,0,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0.0,2.0,0.0,3.5,8.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,6.0,1.2857142857142858,0.0,0.0,5.0,0.3333333333333333,0.0,0.0,1.0,1.0476190476190477,0.0,0.0,4.0,1.0238095238095237,0.0,0.0,3.5
spi<-2_tasmax>32.22,ssp126,2038,4,0,0,0,0,0,5,0,0,0,0,0,26,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,23,0,0,0,0,0,0,0,0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,4.0,1.619047619047619,0.0,0.0,4.0,0.19047619047619047,0.0,0.0,1.0,1.5238095238095237,0.0,0.0,4.0,1.0238095238095237,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2039,0,0,0,11,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,2.0,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.380952380952381,0.0,0.0,4.0,1.380952380952381,0.0,0.0,4.0,0.3333333333333333,0.0,0.0,2.0,0.8095238095238095,0.0,0.0,2.0,0.5795238095238096,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp126,2040,3,32,0,3,26,0,0,0,0,0,8,0,2,0,0,0,25,0,0,0,0,3,32,0,3,26,0,0,0,0,0,8,0,2,0,0,0,25,0,0,0,0,1,1,0,1,1,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,3,32,0,3,26,0,0,0,0,0,5,0,2,0,0,0,22,0,0,0,0,3.0,32.0,0.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,4.714285714285714,0.0,0.0,25.0,4.714285714285714,0.0,0.0,25.0,0.42857142857142855,0.0,0.0,1.0,4.428571428571429,0.0,0.0,22.0,3.9285714285714284,0.0,0.0,12.5
spi<-2_tasmax>32.22,ssp126,2041,0,0,0,20,0,31,0,0,0,0,0,23,26,0,0,0,0,0,0,0,0,0,0,0,20,0,31,0,0,0,0,0,23,25,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,18,0,24,0,0,0,0,0,18,17,0,0,0,0,0,0,0,0,0.0,0.0,0.0,10.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,11.5,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.761904761904762,0.0,0.0,23.0,4.714285714285714,0.0,0.0,23.0,0.42857142857142855,0.0,0.0,2.0,3.6666666666666665,0.0,0.0,18.0,2.1585714285714284,0.0,0.0,10.0
spi<-2_tasmax>32.22,ssp126,2042,0,5,0,2,0,4,0,0,0,0,0,3,0,0,0,0,28,0,0,0,0,0,5,0,2,0,4,0,0,0,0,0,3,0,0,0,0,28,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,5,0,2,0,4,0,0,0,0,0,3,0,0,0,0,26,0,0,0,0,0.0,5.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,4.0,0.2857142857142857,0.0,0.0,1.0,1.9047619047619047,0.0,0.0,4.0,1.3333333333333333,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2043,1,3,0,0,0,2,0,0,0,14,0,0,0,0,9,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,9,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,12,0,0,0,0,9,0,8,0,0,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,9.0,0.0,5.5,0.0,0.0,0.0,0.0,1.9047619047619047,0.0,0.0,9.0,1.619047619047619,0.0,0.0,9.0,0.23809523809523808,0.0,0.0,1.0,1.4761904761904763,0.0,0.0,8.0,1.3571428571428572,0.0,0.0,5.5
spi<-2_tasmax>32.22,ssp126,2044,0,0,0,0,0,9,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,2.0,1.4285714285714286,0.0,0.0,2.0,0.19047619047619047,0.0,0.0,1.0,1.1428571428571428,0.0,0.0,2.0,0.9761904761904762,0.0,0.0,2.0
spi<-2_tasmax>32.22,ssp126,2045,0,2,0,0,0,29,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,2,0,0,0,29,0,0,0,3,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,17,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0.0,2.0,0.0,0.0,0.0,14.5,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.238095238095238,0.0,0.0,3.0,2.1904761904761907,0.0,0.0,3.0,0.2857142857142857,0.0,0.0,1.0,1.4761904761904763,0.0,0.0,3.0,1.2142857142857142,0.0,0.0,3.0
spi<-2_tasmax>32.22,ssp126,2046,0,0,0,4,10,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,4.0,1.2857142857142858,0.0,0.0,4.0,0.14285714285714285,0.0,0.0,1.0,1.2857142857142858,0.0,0.0,4.0,1.2857142857142858,0.0,0.0,4.0
spi<-2_tasmax>32.22,ssp126,2047,6,0,3,0,0,0,7,3,0,0,0,13,0,0,0,9,6,0,3,5,0,6,0,3,0,0,0,7,3,0,0,0,13,0,0,0,9,6,0,3,5,0,2,0,1,0,0,0,1,1,0,0,0,2,0,0,0,2,2,0,1,1,0,4,0,3,0,0,0,7,3,0,0,0,10,0,0,0,6,4,0,3,5,0,3.0,0.0,3.0,0.0,0.0,0.0,7.0,3.0,0.0,0.0,0.0,6.5,0.0,0.0,0.0,4.5,3.0,0.0,3.0,5.0,0.0,2.619047619047619,0.0,0.0,7.0,2.619047619047619,0.0,0.0,7.0,0.6190476190476191,0.0,0.0,2.0,2.142857142857143,0.0,0.0,6.0,1.8095238095238095,0.0,0.0,5.0
spi<-2_tasmax>32.22,ssp126,2048,0,20,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,0,20,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,17,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,17,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,2.0,0.0,0.0,5.0,2.0,0.0,0.0,5.0,0.23809523809523808,0.0,0.0,1.0,1.5238095238095237,0.0,0.0,3.0,1.4047619047619047,0.0,0.0,2.5
spi<-2_tasmax>32.22,ssp126,2049,3,0,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,14,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,12,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,3.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.5714285714285714,0.0,0.0,6.0,1.5714285714285714,0.0,0.0,6.0,0.23809523809523808,0.0,0.0,1.0,1.4761904761904763,0.0,0.0,6.0,1.2380952380952381,0.0,0.0,6.0
spi<-2_tasmax>32.22,ssp126,2050,2,4,0,0,26,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,7,2,4,0,0,26,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,6,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,4,0,0,26,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,6,2.0,4.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.5238095238095237,0.0,0.0,7.0,2.4285714285714284,0.0,0.0,6.0,0.23809523809523808,0.0,0.0,1.0,2.4285714285714284,0.0,0.0,6.0,2.4285714285714284,0.0,0.0,6.0
