Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,2.0,1.0,3.0,6.0,2.0,4.0,6.0,3.0,4.0,3.0,3.0,8.0,3.0,0.0,0.0,0.0,4.0,10.0,6.0,5.0,1.0,4.0,3.5454545454545454,3.0,2.0,4.75,0.0,7.899999999999999
1951.0,4.0,3.0,1.0,6.0,1.0,4.0,6.0,2.0,1.0,6.0,2.0,4.0,5.0,4.0,0.0,5.0,2.0,4.0,5.0,7.0,3.0,9.0,3.8181818181818183,4.0,2.0,5.0,1.0,6.949999999999999
1952.0,12.0,1.0,3.0,6.0,5.0,5.0,3.0,8.0,2.0,3.0,6.0,2.0,5.0,6.0,0.0,4.0,2.0,3.0,7.0,9.0,3.0,1.0,4.363636363636363,3.5,2.25,6.0,1.0,8.95
1953.0,2.0,7.0,10.0,2.0,5.0,10.0,3.0,9.0,1.0,1.0,8.0,12.0,5.0,2.0,0.0,4.0,4.0,5.0,5.0,2.0,2.0,7.0,4.818181818181818,4.5,2.0,7.0,1.0,10.0
1954.0,5.0,4.0,6.0,1.0,1.0,3.0,7.0,9.0,2.0,4.0,2.0,3.0,5.0,1.0,0.0,0.0,4.0,0.0,4.0,11.0,6.0,5.0,3.772727272727273,4.0,1.25,5.0,0.0,8.899999999999999
1955.0,3.0,3.0,2.0,2.0,6.0,3.0,3.0,4.0,4.0,0.0,1.0,4.0,2.0,4.0,0.0,6.0,4.0,0.0,2.0,8.0,3.0,6.0,3.1818181818181817,3.0,2.0,4.0,0.0,6.0
1956.0,1.0,4.0,7.0,1.0,3.0,3.0,3.0,5.0,9.0,1.0,3.0,7.0,11.0,3.0,0.0,3.0,14.0,5.0,0.0,2.0,1.0,2.0,4.0,3.0,1.25,5.0,0.050000000000000044,10.899999999999999
1957.0,2.0,1.0,8.0,6.0,9.0,5.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,1.0,0.0,1.0,6.0,1.0,4.0,4.0,5.0,8.0,3.9545454545454546,4.0,2.25,5.0,1.0,8.0
1958.0,2.0,10.0,6.0,5.0,3.0,6.0,3.0,1.0,0.0,3.0,9.0,0.0,6.0,9.0,0.0,12.0,1.0,1.0,7.0,8.0,8.0,4.0,4.7272727272727275,4.5,1.25,7.75,0.0,9.95
1959.0,0.0,1.0,2.0,12.0,5.0,2.0,0.0,2.0,3.0,15.0,6.0,3.0,5.0,2.0,0.0,2.0,6.0,2.0,2.0,2.0,3.0,10.0,3.8636363636363638,2.0,2.0,5.0,0.0,11.899999999999999
1960.0,4.0,5.0,5.0,6.0,1.0,12.0,7.0,1.0,2.0,2.0,0.0,8.0,2.0,3.0,0.0,4.0,9.0,3.0,6.0,3.0,5.0,10.0,4.454545454545454,4.0,2.0,6.0,0.050000000000000044,9.95
1961.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,2.0,6.0,1.0,2.0,2.0,7.0,2.0,0.0,5.0,3.0,2.0,7.0,0.0,0.0,6.0,3.090909090909091,3.0,2.0,4.0,0.0,6.949999999999999
1962.0,6.0,10.0,7.0,1.0,8.0,9.0,1.0,6.0,3.0,4.0,1.0,13.0,3.0,2.0,0.0,4.0,3.0,10.0,4.0,7.0,6.0,14.0,5.545454545454546,5.0,3.0,7.75,1.0,12.849999999999998
1963.0,6.0,6.0,4.0,4.0,2.0,6.0,4.0,2.0,1.0,6.0,3.0,7.0,6.0,3.0,0.0,7.0,0.0,4.0,5.0,6.0,1.0,8.0,4.136363636363637,4.0,2.25,6.0,0.050000000000000044,7.0
1964.0,6.0,2.0,2.0,8.0,3.0,9.0,5.0,6.0,1.0,1.0,3.0,4.0,3.0,5.0,0.0,3.0,5.0,5.0,7.0,4.0,5.0,7.0,4.2727272727272725,4.5,3.0,5.75,1.0,7.949999999999999
1965.0,4.0,1.0,3.0,6.0,6.0,4.0,4.0,3.0,0.0,1.0,4.0,5.0,3.0,6.0,0.0,1.0,5.0,2.0,2.0,5.0,8.0,1.0,3.3636363636363638,3.5,1.25,5.0,0.050000000000000044,6.0
1966.0,2.0,2.0,5.0,5.0,5.0,5.0,3.0,3.0,0.0,5.0,1.0,4.0,3.0,1.0,0.0,2.0,7.0,1.0,13.0,6.0,2.0,1.0,3.4545454545454546,3.0,1.25,5.0,0.050000000000000044,6.949999999999999
1967.0,4.0,4.0,3.0,0.0,9.0,5.0,5.0,5.0,0.0,5.0,8.0,7.0,4.0,5.0,0.0,3.0,0.0,0.0,2.0,4.0,4.0,0.0,3.5,4.0,0.5,5.0,0.0,7.949999999999999
1968.0,5.0,1.0,6.0,1.0,7.0,1.0,8.0,3.0,4.0,4.0,5.0,6.0,4.0,1.0,0.0,5.0,2.0,0.0,2.0,2.0,3.0,0.0,3.1818181818181817,3.0,1.0,5.0,0.0,6.949999999999999
1969.0,0.0,7.0,9.0,0.0,2.0,4.0,4.0,3.0,0.0,0.0,3.0,8.0,1.0,2.0,0.0,1.0,3.0,3.0,7.0,1.0,3.0,0.0,2.772727272727273,2.5,0.25,3.75,0.0,7.949999999999999
1970.0,0.0,3.0,6.0,2.0,2.0,5.0,2.0,1.0,1.0,3.0,5.0,4.0,5.0,1.0,0.0,6.0,5.0,6.0,8.0,1.0,15.0,0.0,3.6818181818181817,3.0,1.0,5.0,0.0,7.899999999999999
1971.0,3.0,3.0,6.0,12.0,0.0,6.0,10.0,1.0,3.0,1.0,4.0,6.0,7.0,4.0,0.0,3.0,1.0,3.0,1.0,6.0,3.0,1.0,3.8181818181818183,3.0,1.0,6.0,0.050000000000000044,9.849999999999998
1972.0,7.0,4.0,3.0,2.0,3.0,3.0,3.0,5.0,0.0,4.0,1.0,3.0,3.0,2.0,0.0,1.0,0.0,3.0,3.0,2.0,4.0,4.0,2.727272727272727,3.0,2.0,3.75,0.0,4.949999999999999
1973.0,8.0,4.0,3.0,9.0,8.0,2.0,7.0,5.0,2.0,3.0,2.0,3.0,3.0,9.0,0.0,2.0,3.0,3.0,3.0,1.0,3.0,5.0,4.0,3.0,2.25,5.0,1.05,8.95
1974.0,4.0,5.0,1.0,0.0,1.0,6.0,7.0,8.0,4.0,3.0,7.0,2.0,2.0,5.0,0.0,7.0,3.0,1.0,6.0,9.0,3.0,9.0,4.2272727272727275,4.0,2.0,6.75,0.050000000000000044,8.95
1975.0,4.0,6.0,3.0,5.0,1.0,1.0,0.0,3.0,2.0,0.0,4.0,0.0,2.0,2.0,0.0,6.0,13.0,3.0,4.0,2.0,5.0,5.0,3.227272727272727,3.0,1.25,4.75,0.0,6.0
1976.0,4.0,2.0,5.0,3.0,6.0,6.0,3.0,6.0,3.0,5.0,1.0,9.0,3.0,1.0,0.0,3.0,4.0,6.0,1.0,2.0,0.0,4.0,3.5,3.0,2.0,5.0,0.050000000000000044,6.0
1977.0,6.0,1.0,4.0,9.0,2.0,7.0,3.0,10.0,2.0,10.0,10.0,5.0,5.0,5.0,0.0,2.0,1.0,3.0,4.0,4.0,4.0,10.0,4.863636363636363,4.0,2.25,6.75,1.0,10.0
1978.0,5.0,4.0,6.0,5.0,0.0,2.0,3.0,9.0,1.0,12.0,2.0,7.0,2.0,8.0,0.0,2.0,1.0,3.0,0.0,5.0,6.0,4.0,3.9545454545454546,3.5,2.0,5.75,0.0,8.95
1979.0,4.0,7.0,3.0,7.0,2.0,4.0,8.0,6.0,1.0,6.0,6.0,2.0,3.0,6.0,0.0,2.0,7.0,2.0,2.0,7.0,4.0,9.0,4.454545454545454,4.0,2.0,6.75,1.05,7.949999999999999
1980.0,1.0,3.0,3.0,1.0,1.0,6.0,1.0,3.0,1.0,4.0,5.0,1.0,8.0,5.0,0.0,1.0,3.0,7.0,4.0,0.0,2.0,5.0,2.9545454545454546,3.0,1.0,4.75,0.050000000000000044,6.949999999999999
1981.0,3.0,10.0,3.0,0.0,2.0,2.0,2.0,1.0,13.0,3.0,3.0,3.0,2.0,15.0,0.0,3.0,3.0,3.0,2.0,5.0,2.0,2.0,3.727272727272727,3.0,2.0,3.0,0.050000000000000044,12.849999999999998
