Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,0.0,5.0,0.0,NaN,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,3.0,5.0,3.0,4.0,5.0,2.5238095238095237,0.0,0.0,5.0,0.0,8.0
1951.0,0.0,13.0,0.0,NaN,3.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,1.8095238095238095,0.0,0.0,3.0,0.0,5.0
1952.0,0.0,0.0,3.0,NaN,0.0,5.0,0.0,0.0,8.0,0.0,5.0,2.0,0.0,0.0,3.0,7.0,2.0,4.0,4.0,3.0,0.0,10.0,2.6666666666666665,2.0,0.0,4.0,0.0,8.0
1953.0,3.0,8.0,4.0,NaN,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,2.0,2.0,1.7619047619047619,0.0,0.0,3.0,0.0,5.0
1954.0,6.0,1.0,0.0,NaN,3.0,4.0,6.0,0.0,3.0,0.0,0.0,0.0,2.0,7.0,0.0,6.0,6.0,0.0,0.0,0.0,1.0,3.0,2.2857142857142856,1.0,0.0,4.0,0.0,6.0
1955.0,0.0,0.0,0.0,NaN,0.0,0.0,6.0,0.0,0.0,0.0,2.0,3.0,4.0,4.0,3.0,3.0,1.0,2.0,7.0,10.0,1.0,4.0,2.380952380952381,2.0,0.0,4.0,0.0,7.0
1956.0,10.0,0.0,0.0,NaN,5.0,2.0,3.0,0.0,3.0,1.0,5.0,5.0,1.0,0.0,0.0,3.0,0.0,0.0,6.0,10.0,4.0,5.0,3.0,3.0,0.0,5.0,0.0,10.0
1957.0,3.0,0.0,1.0,NaN,0.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.380952380952381,0.0,0.0,2.0,0.0,5.0
1958.0,4.0,2.0,3.0,NaN,0.0,5.0,4.0,0.0,13.0,0.0,0.0,3.0,6.0,5.0,0.0,2.0,0.0,4.0,0.0,1.0,0.0,3.0,2.619047619047619,2.0,0.0,4.0,0.0,6.0
1959.0,2.0,0.0,0.0,NaN,3.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,11.0,3.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,1.619047619047619,0.0,0.0,2.0,0.0,8.0
1960.0,0.0,5.0,0.0,NaN,0.0,3.0,0.0,2.0,3.0,3.0,0.0,1.0,2.0,2.0,3.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.4761904761904763,0.0,0.0,3.0,0.0,5.0
1961.0,0.0,0.0,0.0,NaN,0.0,2.0,2.0,0.0,0.0,4.0,7.0,7.0,3.0,0.0,1.0,8.0,2.0,5.0,0.0,2.0,0.0,0.0,2.0476190476190474,1.0,0.0,3.0,0.0,7.0
1962.0,2.0,0.0,0.0,NaN,0.0,0.0,3.0,8.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,3.0,0.0,3.0,1.380952380952381,0.0,0.0,3.0,0.0,3.0
1963.0,5.0,0.0,0.0,NaN,0.0,0.0,2.0,0.0,8.0,3.0,5.0,2.0,1.0,4.0,0.0,2.0,4.0,0.0,0.0,4.0,0.0,0.0,1.9047619047619047,1.0,0.0,4.0,0.0,5.0
1964.0,2.0,0.0,0.0,NaN,0.0,3.0,0.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,4.0,0.0,3.0,0.0,2.0,1.7142857142857142,0.0,0.0,2.0,0.0,4.0
1965.0,0.0,2.0,1.0,NaN,0.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,6.0,1.0,2.0,0.0,1.0,0.0,0.0,1.1428571428571428,0.0,0.0,2.0,0.0,3.0
