Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,18.0,26.0,0.0,NaN,8.0,17.0,3.0,10.0,11.0,11.0,4.0,11.0,5.0,11.0,10.0,26.0,9.0,15.0,17.0,15.0,28.0,15.0,12.857142857142858,11.0,9.0,17.0,3.0,26.0
1951.0,3.0,30.0,18.0,NaN,12.0,11.0,6.0,11.0,28.0,18.0,13.0,3.0,2.0,8.0,6.0,17.0,12.0,19.0,18.0,5.0,12.0,4.0,12.19047619047619,12.0,6.0,18.0,3.0,28.0
1952.0,15.0,3.0,10.0,NaN,0.0,23.0,10.0,7.0,25.0,10.0,19.0,10.0,2.0,7.0,11.0,19.0,10.0,15.0,19.0,23.0,2.0,22.0,12.476190476190476,10.0,7.0,19.0,2.0,23.0
1953.0,8.0,22.0,12.0,NaN,15.0,7.0,11.0,0.0,16.0,13.0,22.0,2.0,6.0,24.0,16.0,25.0,6.0,6.0,5.0,12.0,15.0,19.0,12.476190476190476,12.0,6.0,16.0,2.0,24.0
1954.0,21.0,12.0,3.0,NaN,17.0,17.0,24.0,5.0,18.0,13.0,6.0,14.0,23.0,20.0,5.0,20.0,19.0,17.0,5.0,2.0,11.0,21.0,13.952380952380953,17.0,6.0,20.0,3.0,23.0
1955.0,3.0,5.0,10.0,NaN,3.0,10.0,33.0,2.0,14.0,11.0,14.0,11.0,16.0,7.0,14.0,31.0,10.0,12.0,22.0,30.0,15.0,13.0,13.619047619047619,12.0,10.0,15.0,3.0,31.0
1956.0,23.0,19.0,11.0,NaN,21.0,12.0,26.0,4.0,13.0,9.0,11.0,17.0,8.0,6.0,13.0,22.0,2.0,14.0,15.0,34.0,25.0,8.0,14.904761904761905,13.0,9.0,21.0,4.0,26.0
1957.0,12.0,2.0,15.0,NaN,7.0,12.0,1.0,2.0,12.0,27.0,15.0,22.0,34.0,5.0,5.0,8.0,3.0,16.0,7.0,5.0,4.0,4.0,10.380952380952381,7.0,4.0,15.0,2.0,27.0
1958.0,25.0,10.0,24.0,NaN,1.0,28.0,28.0,4.0,23.0,38.0,3.0,14.0,21.0,25.0,13.0,7.0,15.0,13.0,6.0,9.0,0.0,9.0,15.047619047619047,13.0,7.0,24.0,1.0,28.0
1959.0,13.0,13.0,5.0,NaN,17.0,14.0,5.0,9.0,29.0,3.0,14.0,5.0,24.0,11.0,27.0,24.0,14.0,7.0,31.0,4.0,7.0,16.0,13.904761904761905,13.0,7.0,17.0,4.0,29.0
1960.0,10.0,19.0,15.0,NaN,0.0,11.0,7.0,11.0,9.0,18.0,0.0,12.0,10.0,9.0,9.0,12.0,5.0,13.0,2.0,3.0,15.0,13.0,9.666666666666666,10.0,7.0,13.0,0.0,18.0
1961.0,8.0,4.0,6.0,NaN,10.0,15.0,13.0,8.0,1.0,10.0,21.0,27.0,18.0,3.0,7.0,20.0,10.0,19.0,5.0,13.0,7.0,11.0,11.238095238095237,10.0,7.0,15.0,3.0,21.0
1962.0,17.0,2.0,5.0,NaN,5.0,18.0,19.0,20.0,7.0,7.0,24.0,15.0,14.0,6.0,8.0,15.0,21.0,22.0,1.0,13.0,8.0,9.0,12.19047619047619,13.0,7.0,18.0,2.0,22.0
1963.0,19.0,2.0,19.0,NaN,12.0,16.0,7.0,2.0,21.0,21.0,7.0,23.0,15.0,13.0,2.0,17.0,20.0,9.0,11.0,24.0,37.0,9.0,14.571428571428571,15.0,9.0,20.0,2.0,24.0
1964.0,16.0,5.0,0.0,NaN,5.0,14.0,5.0,0.0,31.0,12.0,27.0,4.0,0.0,5.0,11.0,24.0,16.0,7.0,4.0,11.0,6.0,11.0,10.19047619047619,7.0,5.0,14.0,0.0,27.0
1965.0,0.0,27.0,6.0,NaN,6.0,14.0,12.0,0.0,3.0,17.0,16.0,20.0,8.0,10.0,13.0,29.0,7.0,19.0,7.0,8.0,9.0,5.0,11.238095238095237,9.0,6.0,16.0,0.0,27.0
