Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,970.109032739448,1295.1856993525296,1347.5281941544747,1183.558319421399,1215.3361817693678,933.8767945205387,1189.0860284425335,875.6747097173375,1198.7506230756962,1159.4946611136436,1066.4076505831229,1067.1354939609837,938.1271508375186,1441.1446297716707,1015.2267899601624,1039.1046051205649,1184.2470385329161,1182.1430697639266,1159.8188540262804,1323.3756566903774,1141.8986850670603,1287.7218552190404,1146.1341692654812,1170.9809618951035,1045.9303664862043,1211.18979209595,934.0893123363877,1346.3205672812699
1951.0,1122.4601468050778,1284.6425270330471,1040.746060317732,942.520643208367,1227.855792250011,964.0161277449207,1214.371072866735,1082.905676780365,1119.790383787003,1079.4731641496141,1080.799827361565,1191.2143247370664,1344.2422109527852,1279.7439137762808,1121.824699518583,1328.1054406420958,1260.6166925483783,1219.6634007959888,1518.849562825859,989.8726949768351,1123.3172620710031,1318.8348517550749,1175.2666580411087,1157.2657934040349,1081.326289716265,1274.9621084693051,965.3089561065165,1343.4353724372506
1952.0,1339.7874671436634,1058.167849920234,1162.63661518302,1283.87664741334,1197.82522610368,1401.1140501274972,1201.9107483547646,1107.1093041110971,1147.1176116130368,1345.7494418697365,995.1474321138453,1054.2729683090972,1150.531433636368,1070.7058944461016,1049.8251766232274,1237.6386072069663,1210.6028827911537,1101.6662688056017,1184.1141734753496,1112.0068387760805,1146.497882608415,1050.8377270326405,1164.0519203484055,1148.8245226247025,1078.4459880359766,1208.4298491820564,1049.8758041436981,1345.4513431334328
1953.0,930.5300946337992,1254.9484801094266,1143.4581655451054,1044.2928749616954,1267.6196203360166,1031.1547526900238,1101.334667416596,1400.8175256424352,1090.3870221715185,1251.3616847936034,991.2189085826718,1043.6856880387159,1143.7567120679298,1073.416795499213,1108.0613390000158,1268.360947848973,1328.2632632026457,1157.7454660886076,1365.3110143888725,1096.3151301146843,1166.9115784898731,1332.3031926039203,1163.2388601921064,1143.6074388065176,1077.6593521672894,1264.451835279369,993.2157007880394,1363.6606232996248
1954.0,1219.2392312760387,1012.3621204101217,1184.28551780165,972.6703099441448,1427.489652151244,1018.1256449180296,1164.1177479614064,1195.1126753412666,1339.3407336905777,1404.839366641103,1151.717731446921,1587.5512273854738,1177.3093581599283,1040.4297166369772,999.1059217020662,1136.9993638380297,1267.8189562026798,873.0357982919138,1300.1897304659703,1176.2378731899953,1220.521371270488,1218.8881473201318,1185.7903725475526,1180.7974379807893,1064.5721284372403,1255.9945599696318,973.992090532041,1426.357137875737
1955.0,1216.9067500670872,1081.8157403551231,1239.2220846925547,1188.90614436717,1106.7915565001158,1046.1733597956809,1270.8047807280361,1028.8771696495758,1186.8971676628112,1187.4773781817112,1096.8182443627798,1141.175482383841,1067.38198782541,863.8436173891719,1292.6597075806408,1090.450640034614,1131.9232549637677,1134.709637678941,1102.0218556506538,1447.6814916993533,1119.3131867870377,976.0654861005653,1137.1780329298472,1125.6182208754026,1083.974465274996,1188.5489528208054,978.7060702780158,1291.5669612380104
1956.0,1071.99442628202,1049.4805718486589,955.8727198140483,1516.7823244426709,1335.0053959538543,957.8582984346187,1069.4833515103437,1223.2594941288112,1120.7711014031709,1148.1564150535178,1007.8049949117949,1223.7352220858618,1103.1079749309129,983.5115071790739,1017.7150904574747,1036.0216168261222,1234.0795460343877,1492.6825826982708,1209.7645296991116,1021.0685920877502,855.2627265874689,1235.0908175153652,1130.386786358423,1087.5512006064664,1018.5534658650436,1223.6162900965992,955.9719987450768,1484.79872336105
1957.0,1024.541758672416,1317.8111948323988,1278.510358507866,1374.0486124232493,1046.9123268274516,992.1115292466908,1026.0386820020854,1342.8775552962113,1348.0611848704616,1053.2094467026836,1131.4592320948848,1247.3666787162447,1443.6041676078232,829.8850025880569,1076.874681800496,1173.6277897918776,1279.1862154044966,1383.6260898359326,1312.6471817894046,986.6274207467393,1165.8281274861183,1254.0098664162929,1185.857504711813,1210.4972342540611,1048.4866067962596,1316.5201915716502,986.9016261717369,1383.1472159652985
1958.0,1024.3407075879036,1151.449095066531,1211.1595267636721,1007.2380856138241,1028.8435527340748,1377.1173630306357,1138.0556553092927,1229.1635220526316,1060.6286134239679,1282.9277595630708,1486.4707905027606,1313.6437870556406,1193.6393748452688,1153.929907146221,1094.827200673978,1409.2744178010776,1088.4784336211978,1179.1863435769742,927.3543684434608,1024.0436671746093,1256.9738402778928,1384.6365816452771,1182.8810269959072,1166.5581253615976,1067.5910684732753,1276.4392797417763,1008.0783646918634,1408.0425259932874
1959.0,1315.5761382486683,1405.3922133272774,1003.844075482458,1212.710465504958,1065.6169183028842,1316.859177779662,1119.6198878212201,1167.2764137908516,1070.8899353507823,1293.6315629343285,1421.5304576731342,958.3785277484421,1122.941879845917,1065.351035810842,1007.5768608428448,1043.3376113458903,1166.5995098444462,1064.9573870942233,1208.1730240409445,1194.865448739871,1037.4525074971816,1468.5958855131175,1169.598951115452,1144.7706948451814,1065.055799273378,1273.4012885769857,1004.0307147504774,1420.7235454558413
