Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1965.0,19.0,14.0,12.0,9.0,14.0,13.0,12.0,6.0,17.0,10.0,12.0,7.0,15.0,12.0,14.0,11.0,8.0,8.0,9.0,9.0,12.0,8.0,11.409090909090908,12.0,9.0,13.75,7.05,16.9
1966.0,14.0,20.0,10.0,12.0,7.0,11.0,9.0,3.0,16.0,15.0,14.0,18.0,15.0,14.0,15.0,10.0,11.0,12.0,26.0,12.0,17.0,11.0,13.272727272727273,13.0,11.0,15.0,7.1,19.9
1967.0,17.0,9.0,13.0,12.0,15.0,6.0,8.0,9.0,17.0,12.0,14.0,10.0,10.0,8.0,16.0,14.0,13.0,9.0,15.0,14.0,15.0,8.0,12.0,12.5,9.0,14.75,8.0,16.95
1968.0,7.0,17.0,6.0,5.0,10.0,14.0,11.0,6.0,15.0,16.0,22.0,13.0,12.0,15.0,18.0,14.0,7.0,8.0,16.0,4.0,12.0,14.0,11.909090909090908,12.5,7.25,15.0,5.05,17.95
1969.0,15.0,15.0,11.0,13.0,15.0,9.0,15.0,7.0,13.0,10.0,16.0,19.0,20.0,11.0,16.0,19.0,12.0,9.0,19.0,10.0,13.0,10.0,13.5,13.0,10.25,15.75,9.0,19.0
1970.0,8.0,11.0,3.0,12.0,11.0,11.0,8.0,10.0,16.0,8.0,12.0,12.0,17.0,9.0,19.0,12.0,16.0,9.0,16.0,10.0,18.0,11.0,11.772727272727273,11.0,9.25,15.0,8.0,17.95
1971.0,17.0,13.0,3.0,13.0,8.0,10.0,7.0,5.0,14.0,12.0,16.0,9.0,17.0,12.0,20.0,13.0,11.0,8.0,15.0,16.0,14.0,4.0,11.681818181818182,12.5,8.25,14.75,4.05,17.0
1972.0,26.0,8.0,5.0,8.0,17.0,10.0,16.0,5.0,11.0,13.0,16.0,10.0,12.0,11.0,13.0,10.0,13.0,5.0,23.0,8.0,14.0,16.0,12.272727272727273,11.5,8.5,15.5,5.0,22.699999999999996
1973.0,14.0,10.0,3.0,15.0,12.0,9.0,16.0,5.0,19.0,15.0,18.0,15.0,15.0,13.0,11.0,14.0,10.0,6.0,13.0,11.0,17.0,7.0,12.181818181818182,13.0,10.0,15.0,5.05,17.95
1974.0,22.0,12.0,12.0,12.0,9.0,15.0,10.0,3.0,24.0,9.0,21.0,17.0,14.0,20.0,18.0,18.0,24.0,14.0,14.0,12.0,9.0,17.0,14.818181818181818,14.0,12.0,18.0,9.0,23.9
1975.0,14.0,12.0,11.0,8.0,7.0,12.0,10.0,7.0,16.0,13.0,8.0,18.0,13.0,11.0,11.0,16.0,16.0,15.0,10.0,18.0,14.0,14.0,12.454545454545455,12.5,10.25,14.75,7.05,17.9
1976.0,16.0,6.0,11.0,8.0,9.0,10.0,6.0,9.0,21.0,7.0,11.0,12.0,12.0,16.0,15.0,15.0,10.0,10.0,13.0,15.0,12.0,13.0,11.681818181818182,11.5,9.25,14.5,6.05,16.0
1977.0,21.0,12.0,9.0,9.0,11.0,14.0,15.0,12.0,12.0,11.0,21.0,16.0,17.0,9.0,7.0,13.0,14.0,6.0,12.0,11.0,15.0,10.0,12.590909090909092,12.0,10.25,14.75,7.1,20.799999999999997
1978.0,22.0,10.0,8.0,15.0,10.0,7.0,17.0,7.0,21.0,13.0,12.0,9.0,15.0,13.0,16.0,13.0,13.0,17.0,12.0,9.0,16.0,10.0,12.954545454545455,13.0,10.0,15.75,7.05,20.799999999999997
1979.0,13.0,10.0,7.0,14.0,11.0,14.0,12.0,10.0,18.0,13.0,13.0,17.0,9.0,17.0,19.0,16.0,17.0,14.0,17.0,11.0,8.0,18.0,13.545454545454545,13.5,11.0,17.0,8.05,18.0
1980.0,15.0,14.0,12.0,10.0,6.0,8.0,6.0,10.0,19.0,12.0,13.0,13.0,6.0,14.0,12.0,14.0,21.0,13.0,15.0,10.0,15.0,9.0,12.136363636363637,12.5,10.0,14.0,6.0,18.799999999999997
1981.0,11.0,18.0,7.0,6.0,15.0,7.0,8.0,9.0,16.0,8.0,30.0,25.0,14.0,19.0,27.0,12.0,13.0,13.0,15.0,6.0,20.0,9.0,14.0,13.0,8.25,17.5,6.05,26.9
1982.0,12.0,7.0,15.0,16.0,12.0,15.0,16.0,7.0,16.0,17.0,19.0,14.0,15.0,11.0,7.0,13.0,17.0,7.0,5.0,13.0,23.0,16.0,13.318181818181818,14.5,11.25,16.0,7.0,18.9
1983.0,14.0,12.0,6.0,4.0,19.0,16.0,9.0,3.0,10.0,12.0,14.0,16.0,9.0,16.0,18.0,14.0,11.0,8.0,11.0,15.0,12.0,16.0,12.045454545454545,12.0,9.25,15.75,4.1,17.9
1984.0,15.0,9.0,5.0,12.0,13.0,8.0,11.0,11.0,22.0,9.0,13.0,8.0,10.0,20.0,15.0,19.0,16.0,15.0,19.0,11.0,14.0,14.0,13.136363636363637,13.0,10.25,15.0,8.0,19.95
1985.0,21.0,10.0,14.0,10.0,6.0,10.0,18.0,11.0,16.0,15.0,17.0,7.0,12.0,7.0,13.0,16.0,12.0,12.0,17.0,17.0,14.0,14.0,13.136363636363637,13.5,10.25,16.0,7.0,17.95
1986.0,17.0,14.0,7.0,13.0,11.0,16.0,18.0,9.0,16.0,9.0,19.0,13.0,10.0,12.0,20.0,15.0,15.0,12.0,17.0,11.0,24.0,17.0,14.318181818181818,14.5,11.25,17.0,9.0,19.95
1987.0,16.0,12.0,8.0,13.0,6.0,8.0,15.0,15.0,12.0,8.0,27.0,10.0,15.0,14.0,15.0,7.0,11.0,12.0,15.0,15.0,14.0,9.0,12.590909090909092,12.5,9.25,15.0,7.05,15.95
1988.0,10.0,10.0,8.0,13.0,5.0,14.0,15.0,11.0,22.0,7.0,10.0,10.0,12.0,12.0,22.0,8.0,13.0,11.0,17.0,14.0,13.0,8.0,12.045454545454545,11.5,10.0,13.75,7.05,21.749999999999996
1989.0,13.0,15.0,7.0,5.0,15.0,16.0,13.0,9.0,19.0,14.0,15.0,6.0,10.0,15.0,11.0,12.0,15.0,9.0,11.0,10.0,22.0,17.0,12.681818181818182,13.0,10.0,15.0,6.05,18.9
1990.0,20.0,12.0,7.0,11.0,14.0,16.0,7.0,15.0,21.0,16.0,27.0,17.0,14.0,18.0,21.0,13.0,11.0,8.0,23.0,12.0,18.0,11.0,15.090909090909092,14.5,11.25,18.0,7.05,22.9
1991.0,29.0,10.0,7.0,12.0,18.0,16.0,6.0,12.0,20.0,12.0,13.0,14.0,16.0,16.0,23.0,14.0,15.0,12.0,16.0,12.0,14.0,13.0,14.545454545454545,14.0,12.0,16.0,7.15,22.849999999999998
1992.0,21.0,15.0,7.0,11.0,13.0,20.0,18.0,6.0,14.0,6.0,15.0,18.0,22.0,15.0,9.0,19.0,16.0,11.0,21.0,6.0,24.0,9.0,14.363636363636363,15.0,9.5,18.75,6.0,21.95
1993.0,17.0,11.0,8.0,8.0,10.0,20.0,17.0,10.0,16.0,14.0,22.0,14.0,11.0,20.0,11.0,12.0,7.0,10.0,14.0,9.0,15.0,17.0,13.318181818181818,13.0,10.0,16.75,8.0,20.0
1994.0,12.0,10.0,11.0,15.0,7.0,15.0,16.0,8.0,14.0,11.0,28.0,11.0,7.0,16.0,14.0,13.0,13.0,7.0,15.0,11.0,17.0,13.0,12.909090909090908,13.0,11.0,15.0,7.0,16.95
1995.0,14.0,13.0,12.0,14.0,9.0,18.0,15.0,8.0,13.0,6.0,16.0,11.0,19.0,9.0,14.0,14.0,15.0,15.0,13.0,12.0,14.0,14.0,13.090909090909092,14.0,12.0,14.75,8.05,17.9
1996.0,15.0,17.0,14.0,11.0,9.0,11.0,14.0,5.0,25.0,12.0,11.0,15.0,8.0,11.0,16.0,6.0,16.0,16.0,11.0,9.0,19.0,14.0,12.954545454545455,13.0,11.0,15.75,6.1,18.9
1997.0,11.0,11.0,20.0,12.0,15.0,15.0,12.0,4.0,16.0,8.0,15.0,13.0,15.0,8.0,11.0,13.0,13.0,4.0,13.0,9.0,16.0,15.0,12.227272727272727,13.0,11.0,15.0,4.2,16.0
1998.0,13.0,17.0,8.0,16.0,12.0,13.0,15.0,11.0,11.0,11.0,14.0,12.0,14.0,12.0,28.0,14.0,5.0,8.0,11.0,7.0,12.0,11.0,12.5,12.0,11.0,14.0,7.05,16.95
1999.0,18.0,8.0,11.0,5.0,8.0,9.0,10.0,10.0,14.0,9.0,9.0,16.0,21.0,16.0,11.0,16.0,11.0,12.0,10.0,7.0,9.0,8.0,11.272727272727273,10.0,9.0,13.5,7.05,17.9
2000.0,14.0,15.0,9.0,7.0,21.0,9.0,16.0,5.0,16.0,17.0,13.0,17.0,17.0,16.0,17.0,11.0,10.0,11.0,12.0,6.0,21.0,9.0,13.136363636363637,13.5,9.25,16.75,6.05,20.799999999999997
2001.0,4.0,11.0,11.0,10.0,12.0,15.0,8.0,13.0,18.0,15.0,18.0,15.0,15.0,13.0,20.0,11.0,20.0,14.0,20.0,15.0,15.0,7.0,13.636363636363637,14.5,11.0,15.0,7.05,20.0
2002.0,11.0,20.0,9.0,16.0,21.0,8.0,14.0,15.0,16.0,13.0,14.0,9.0,6.0,14.0,22.0,11.0,16.0,11.0,17.0,9.0,4.0,15.0,13.227272727272727,14.0,9.5,16.0,6.1,20.95
2003.0,18.0,10.0,9.0,8.0,13.0,20.0,20.0,13.0,18.0,13.0,25.0,11.0,21.0,15.0,21.0,18.0,27.0,9.0,16.0,10.0,17.0,18.0,15.909090909090908,16.5,11.5,19.5,9.0,24.799999999999997
2004.0,17.0,9.0,12.0,15.0,12.0,11.0,10.0,9.0,20.0,6.0,12.0,8.0,17.0,5.0,17.0,22.0,22.0,10.0,21.0,12.0,21.0,15.0,13.772727272727273,12.0,10.0,17.0,6.1,21.95
2005.0,19.0,17.0,9.0,15.0,13.0,7.0,10.0,11.0,13.0,16.0,9.0,15.0,10.0,12.0,11.0,8.0,18.0,8.0,11.0,16.0,8.0,16.0,12.363636363636363,11.5,9.25,15.75,8.0,17.95
2006.0,13.0,14.0,12.0,11.0,11.0,9.0,14.0,16.0,16.0,12.0,18.0,15.0,13.0,11.0,6.0,17.0,12.0,13.0,9.0,16.0,11.0,14.0,12.863636363636363,13.0,11.0,14.75,9.0,16.95
2007.0,7.0,11.0,7.0,9.0,13.0,18.0,10.0,9.0,20.0,7.0,17.0,20.0,13.0,13.0,21.0,11.0,15.0,11.0,16.0,19.0,10.0,12.0,13.136363636363637,12.5,10.0,16.75,7.0,20.0
2008.0,22.0,19.0,7.0,9.0,11.0,14.0,20.0,10.0,11.0,15.0,15.0,18.0,19.0,9.0,14.0,18.0,10.0,9.0,14.0,12.0,14.0,15.0,13.863636363636363,14.0,10.25,17.25,9.0,19.95
2009.0,12.0,21.0,8.0,13.0,8.0,14.0,18.0,11.0,15.0,10.0,15.0,14.0,10.0,16.0,12.0,18.0,19.0,11.0,18.0,15.0,15.0,10.0,13.772727272727273,14.0,11.0,15.75,8.1,18.95
2010.0,20.0,13.0,7.0,17.0,12.0,14.0,16.0,15.0,20.0,19.0,21.0,12.0,9.0,19.0,12.0,9.0,24.0,10.0,10.0,11.0,13.0,10.0,14.227272727272727,13.0,10.25,18.5,9.0,20.95
2011.0,19.0,13.0,12.0,12.0,12.0,15.0,17.0,11.0,13.0,22.0,20.0,14.0,13.0,12.0,19.0,8.0,13.0,15.0,15.0,6.0,12.0,9.0,13.727272727272727,13.0,12.0,15.0,8.05,19.95
2012.0,21.0,7.0,16.0,12.0,10.0,16.0,11.0,8.0,8.0,10.0,16.0,19.0,14.0,12.0,17.0,15.0,13.0,15.0,23.0,11.0,16.0,4.0,13.363636363636363,13.5,10.25,16.0,7.05,20.9
2013.0,21.0,19.0,11.0,13.0,13.0,11.0,11.0,8.0,13.0,11.0,17.0,14.0,17.0,19.0,11.0,13.0,14.0,7.0,14.0,8.0,20.0,9.0,13.363636363636363,13.0,11.0,16.25,8.0,19.95
2014.0,15.0,15.0,17.0,19.0,15.0,18.0,7.0,7.0,9.0,10.0,14.0,15.0,15.0,11.0,15.0,16.0,19.0,9.0,17.0,12.0,13.0,16.0,13.818181818181818,15.0,11.25,16.0,7.1,18.95
2015.0,20.0,13.0,8.0,11.0,12.0,10.0,14.0,17.0,24.0,9.0,20.0,17.0,11.0,22.0,28.0,12.0,21.0,16.0,21.0,12.0,15.0,19.0,16.0,15.5,12.0,20.0,9.05,23.9
2016.0,20.0,12.0,4.0,16.0,14.0,15.0,13.0,8.0,17.0,9.0,9.0,16.0,14.0,12.0,18.0,9.0,18.0,11.0,19.0,13.0,18.0,11.0,13.454545454545455,13.5,11.0,16.75,8.05,18.95
2017.0,14.0,11.0,6.0,5.0,19.0,18.0,12.0,8.0,9.0,15.0,17.0,18.0,10.0,14.0,23.0,15.0,13.0,13.0,18.0,12.0,20.0,9.0,13.590909090909092,13.5,10.25,17.75,6.1,19.95
2018.0,11.0,18.0,13.0,15.0,8.0,12.0,12.0,14.0,17.0,8.0,25.0,17.0,17.0,12.0,23.0,15.0,15.0,17.0,15.0,8.0,11.0,15.0,14.454545454545455,15.0,12.0,17.0,8.0,22.749999999999996
2019.0,20.0,9.0,6.0,22.0,8.0,17.0,12.0,10.0,19.0,18.0,30.0,14.0,17.0,10.0,15.0,12.0,13.0,9.0,17.0,11.0,18.0,13.0,14.545454545454545,13.5,10.25,17.75,8.05,21.9
2020.0,12.0,13.0,10.0,4.0,9.0,12.0,13.0,14.0,21.0,16.0,18.0,14.0,15.0,15.0,17.0,12.0,23.0,6.0,21.0,13.0,11.0,15.0,13.818181818181818,13.5,12.0,15.75,6.15,21.0
2021.0,20.0,17.0,8.0,15.0,13.0,12.0,22.0,8.0,18.0,16.0,11.0,13.0,16.0,12.0,25.0,17.0,20.0,10.0,19.0,5.0,13.0,13.0,14.681818181818182,14.0,12.0,17.75,8.0,21.9
2022.0,15.0,12.0,4.0,14.0,22.0,16.0,22.0,8.0,16.0,11.0,20.0,11.0,15.0,9.0,16.0,20.0,20.0,12.0,16.0,11.0,17.0,4.0,14.136363636363637,15.0,11.0,16.75,4.2,21.9
2023.0,19.0,16.0,11.0,9.0,19.0,12.0,15.0,8.0,12.0,9.0,25.0,11.0,24.0,14.0,17.0,13.0,15.0,11.0,8.0,8.0,12.0,8.0,13.454545454545455,12.0,9.5,15.75,8.0,23.749999999999996
2024.0,12.0,13.0,11.0,16.0,8.0,11.0,23.0,12.0,17.0,13.0,16.0,4.0,12.0,11.0,22.0,11.0,14.0,12.0,18.0,12.0,11.0,6.0,12.954545454545455,12.0,11.0,15.5,6.1,21.799999999999997
2025.0,15.0,9.0,6.0,7.0,15.0,17.0,14.0,11.0,13.0,23.0,18.0,5.0,16.0,16.0,25.0,12.0,17.0,13.0,9.0,11.0,15.0,8.0,13.409090909090908,13.5,9.5,16.0,6.05,22.749999999999996
2026.0,14.0,14.0,12.0,11.0,8.0,11.0,24.0,9.0,17.0,14.0,21.0,12.0,6.0,13.0,11.0,19.0,15.0,19.0,13.0,15.0,21.0,12.0,14.136363636363637,13.5,11.25,16.5,8.05,21.0
2027.0,16.0,15.0,8.0,15.0,16.0,20.0,14.0,5.0,10.0,7.0,21.0,22.0,15.0,12.0,22.0,16.0,18.0,18.0,17.0,19.0,18.0,14.0,15.363636363636363,16.0,14.0,18.0,7.05,21.95
2028.0,16.0,17.0,9.0,15.0,11.0,13.0,12.0,9.0,13.0,12.0,15.0,15.0,13.0,11.0,15.0,10.0,23.0,13.0,10.0,12.0,15.0,15.0,13.363636363636363,13.0,11.25,15.0,9.05,16.95
2029.0,12.0,22.0,11.0,9.0,6.0,9.0,10.0,10.0,16.0,12.0,16.0,8.0,15.0,19.0,9.0,19.0,20.0,17.0,12.0,14.0,18.0,9.0,13.318181818181818,12.0,9.25,16.75,8.05,19.95
2030.0,11.0,11.0,8.0,21.0,15.0,11.0,15.0,11.0,15.0,7.0,27.0,12.0,13.0,18.0,28.0,22.0,16.0,12.0,14.0,4.0,13.0,7.0,14.136363636363637,13.0,11.0,15.75,7.0,26.749999999999996
2031.0,16.0,16.0,6.0,12.0,24.0,15.0,16.0,11.0,18.0,16.0,21.0,11.0,14.0,19.0,11.0,16.0,16.0,11.0,12.0,16.0,11.0,12.0,14.545454545454545,15.5,11.25,16.0,11.0,20.9
2032.0,17.0,12.0,10.0,10.0,18.0,18.0,9.0,12.0,17.0,16.0,19.0,6.0,14.0,15.0,23.0,15.0,22.0,18.0,14.0,12.0,13.0,11.0,14.590909090909092,14.5,12.0,17.75,9.05,21.849999999999998
2033.0,16.0,14.0,10.0,8.0,15.0,13.0,15.0,22.0,14.0,20.0,29.0,14.0,15.0,26.0,12.0,13.0,20.0,12.0,20.0,15.0,17.0,11.0,15.954545454545455,15.0,13.0,19.25,10.05,25.799999999999997
2034.0,15.0,12.0,9.0,10.0,9.0,13.0,24.0,12.0,22.0,13.0,29.0,20.0,18.0,12.0,19.0,20.0,17.0,10.0,9.0,14.0,18.0,9.0,15.181818181818182,13.5,10.5,18.75,9.0,23.9
2035.0,25.0,14.0,7.0,9.0,20.0,4.0,16.0,4.0,12.0,8.0,19.0,15.0,10.0,18.0,18.0,18.0,21.0,16.0,17.0,17.0,18.0,18.0,14.727272727272727,16.5,10.5,18.0,4.15,20.95
2036.0,18.0,23.0,8.0,17.0,14.0,9.0,10.0,8.0,14.0,9.0,16.0,12.0,9.0,18.0,17.0,13.0,15.0,14.0,10.0,21.0,14.0,15.0,13.818181818181818,14.0,10.0,16.75,8.05,20.849999999999998
2037.0,18.0,21.0,15.0,17.0,22.0,16.0,13.0,7.0,25.0,16.0,17.0,18.0,16.0,11.0,25.0,15.0,17.0,14.0,18.0,13.0,14.0,12.0,16.363636363636363,16.0,14.0,18.0,11.05,24.849999999999998
2038.0,12.0,11.0,13.0,18.0,7.0,10.0,12.0,8.0,14.0,17.0,20.0,15.0,6.0,20.0,21.0,15.0,19.0,6.0,13.0,11.0,17.0,10.0,13.409090909090908,13.0,10.25,17.0,6.05,20.0
2039.0,18.0,12.0,11.0,18.0,14.0,16.0,13.0,11.0,14.0,16.0,23.0,10.0,13.0,13.0,21.0,21.0,20.0,11.0,14.0,13.0,11.0,18.0,15.045454545454545,14.0,12.25,18.0,11.0,21.0
2040.0,17.0,13.0,12.0,14.0,9.0,10.0,18.0,8.0,20.0,14.0,15.0,17.0,17.0,12.0,23.0,15.0,13.0,13.0,11.0,14.0,16.0,6.0,13.954545454545455,14.0,12.0,16.75,8.05,19.9
2041.0,16.0,17.0,9.0,12.0,14.0,11.0,19.0,14.0,13.0,19.0,22.0,12.0,13.0,13.0,17.0,12.0,17.0,6.0,25.0,12.0,8.0,17.0,14.454545454545455,13.5,12.0,17.0,8.05,21.849999999999998
2042.0,23.0,17.0,15.0,9.0,15.0,10.0,11.0,15.0,14.0,15.0,28.0,5.0,12.0,10.0,14.0,13.0,18.0,11.0,21.0,16.0,27.0,13.0,15.090909090909092,14.5,11.25,16.75,9.05,26.799999999999997
2043.0,12.0,15.0,17.0,17.0,22.0,14.0,15.0,13.0,9.0,13.0,14.0,19.0,17.0,8.0,23.0,8.0,24.0,16.0,15.0,10.0,31.0,11.0,15.590909090909092,15.0,12.25,17.0,8.05,23.95
2044.0,13.0,11.0,10.0,17.0,9.0,15.0,17.0,6.0,16.0,17.0,22.0,15.0,14.0,9.0,21.0,11.0,16.0,9.0,7.0,10.0,11.0,9.0,12.954545454545455,12.0,9.25,16.0,7.1,20.799999999999997
2045.0,24.0,13.0,6.0,11.0,17.0,8.0,19.0,9.0,17.0,13.0,18.0,8.0,13.0,15.0,24.0,10.0,21.0,14.0,23.0,8.0,11.0,15.0,14.409090909090908,13.5,10.25,17.75,8.0,23.95
2046.0,9.0,19.0,13.0,12.0,8.0,13.0,17.0,7.0,16.0,6.0,21.0,14.0,17.0,15.0,27.0,17.0,21.0,11.0,21.0,9.0,14.0,8.0,14.318181818181818,14.0,9.5,17.0,7.05,21.0
2047.0,15.0,16.0,15.0,9.0,14.0,15.0,11.0,15.0,12.0,11.0,17.0,11.0,6.0,12.0,18.0,15.0,16.0,14.0,7.0,13.0,14.0,20.0,13.454545454545455,14.0,11.25,15.0,7.1,17.95
2048.0,22.0,10.0,16.0,7.0,18.0,20.0,15.0,7.0,20.0,12.0,24.0,15.0,13.0,16.0,23.0,18.0,16.0,19.0,18.0,12.0,18.0,7.0,15.727272727272727,16.0,12.25,18.75,7.0,22.95
2049.0,23.0,16.0,8.0,9.0,18.0,15.0,11.0,12.0,27.0,14.0,13.0,15.0,13.0,15.0,15.0,9.0,11.0,5.0,10.0,5.0,20.0,14.0,13.545454545454545,13.5,10.25,15.0,5.15,22.849999999999998
2050.0,21.0,12.0,5.0,17.0,16.0,12.0,16.0,9.0,19.0,14.0,24.0,19.0,10.0,15.0,25.0,13.0,24.0,9.0,24.0,16.0,17.0,19.0,16.181818181818183,16.0,12.25,19.0,9.0,24.0
2051.0,9.0,11.0,15.0,17.0,10.0,14.0,21.0,11.0,17.0,12.0,20.0,20.0,13.0,14.0,23.0,19.0,15.0,14.0,20.0,16.0,16.0,13.0,15.454545454545455,15.0,13.0,18.5,10.05,20.95
2052.0,18.0,17.0,10.0,11.0,12.0,10.0,10.0,15.0,18.0,16.0,24.0,15.0,15.0,17.0,21.0,19.0,14.0,8.0,19.0,19.0,13.0,18.0,15.409090909090908,15.5,12.25,18.0,10.0,20.9
2053.0,25.0,21.0,8.0,17.0,9.0,13.0,14.0,9.0,24.0,18.0,20.0,16.0,19.0,14.0,15.0,12.0,14.0,12.0,14.0,12.0,15.0,20.0,15.5,14.5,12.25,18.75,9.0,23.849999999999998
2054.0,16.0,14.0,16.0,9.0,13.0,14.0,18.0,10.0,15.0,14.0,20.0,10.0,13.0,12.0,19.0,20.0,18.0,20.0,12.0,14.0,13.0,13.0,14.681818181818182,14.0,13.0,17.5,10.0,20.0
2055.0,13.0,13.0,12.0,16.0,22.0,12.0,15.0,9.0,22.0,13.0,14.0,16.0,12.0,21.0,23.0,19.0,20.0,9.0,22.0,10.0,8.0,9.0,15.0,13.5,12.0,19.75,9.0,22.0
2056.0,18.0,8.0,13.0,15.0,6.0,18.0,18.0,18.0,17.0,13.0,13.0,17.0,22.0,11.0,25.0,13.0,17.0,9.0,13.0,16.0,15.0,11.0,14.818181818181818,15.0,13.0,17.75,8.05,21.799999999999997
2057.0,16.0,21.0,15.0,12.0,6.0,15.0,11.0,19.0,16.0,18.0,24.0,15.0,9.0,8.0,23.0,13.0,13.0,6.0,11.0,20.0,20.0,11.0,14.636363636363637,15.0,11.0,18.75,6.1,22.9
2058.0,24.0,19.0,12.0,11.0,14.0,19.0,21.0,14.0,25.0,21.0,29.0,11.0,14.0,13.0,15.0,14.0,19.0,15.0,10.0,12.0,13.0,7.0,16.0,14.0,12.25,19.0,10.05,24.95
2059.0,24.0,24.0,9.0,16.0,9.0,14.0,14.0,16.0,21.0,12.0,15.0,9.0,13.0,16.0,18.0,15.0,17.0,11.0,16.0,9.0,8.0,12.0,14.454545454545455,14.5,11.25,16.0,9.0,23.849999999999998
