Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,-3.84173583984375,-6.434814453125,-3.6619873046875,NaN,-9.68499755859375,-6.9583740234375,-4.202880859375,-3.254241943359375,-4.337493896484375,-6.288787841796875,-5.866485595703125,-3.099517822265625,-4.43804931640625,-11.673095703125,-1.21539306640625,-4.219635009765625,-4.84228515625,-9.65765380859375,-6.164031982421875,-3.159759521484375,-11.158905029296875,-3.32000732421875,-5.59429205031622,-4.43804931640625,-6.434814453125,-3.6619873046875,-11.158905029296875,-3.099517822265625
1951.0,-7.139678955078125,-3.973419189453125,-2.526275634765625,NaN,-6.1998291015625,-1.075836181640625,-6.912261962890625,-4.69586181640625,-10.3775634765625,-1.648162841796875,-4.18426513671875,-3.401947021484375,-5.339691162109375,-2.591094970703125,-4.907012939453125,-0.977630615234375,-7.19091796875,-9.899322509765625,-4.23797607421875,-12.390228271484375,-6.140472412109375,-4.0628662109375,-5.232014973958333,-4.69586181640625,-6.912261962890625,-3.401947021484375,-10.3775634765625,-1.075836181640625
1952.0,-0.864105224609375,-0.319244384765625,-7.202789306640625,NaN,-8.670440673828125,-11.630218505859375,-10.020355224609375,-12.187744140625,-6.547119140625,-3.54742431640625,-7.564788818359375,-6.783203125,-6.58538818359375,-4.199005126953125,-4.439483642578125,-9.73785400390625,-6.163726806640625,-9.132537841796875,-2.9898681640625,-5.513641357421875,-3.607879638671875,-11.0413818359375,-6.607057117280506,-6.58538818359375,-9.132537841796875,-4.199005126953125,-11.630218505859375,-0.864105224609375
1953.0,-8.3280029296875,-5.986236572265625,-1.296966552734375,NaN,-3.894866943359375,-13.369049072265625,-9.533416748046875,-8.593963623046875,-9.343719482421875,-1.131256103515625,-4.859222412109375,-1.295684814453125,-6.67645263671875,-4.82037353515625,-1.365570068359375,-6.8602294921875,-7.984588623046875,-6.9432373046875,-5.190185546875,-4.744232177734375,-7.137359619140625,-2.95391845703125,-5.824215843563988,-5.986236572265625,-7.984588623046875,-3.894866943359375,-9.533416748046875,-1.295684814453125
1954.0,-4.743255615234375,-2.60430908203125,-0.8614501953125,NaN,-13.6649169921875,-7.132476806640625,-8.42987060546875,-3.69219970703125,-10.99163818359375,0.123199462890625,-3.5157470703125,-4.940643310546875,-5.082305908203125,-5.23663330078125,-0.60772705078125,-2.44921875,-6.07073974609375,-10.026580810546875,-3.94696044921875,-3.393280029296875,-1.159454345703125,-6.458587646484375,-4.99451410202753,-4.743255615234375,-6.458587646484375,-2.60430908203125,-10.99163818359375,-0.60772705078125
1955.0,-2.345489501953125,-5.400848388671875,-1.906951904296875,NaN,-5.6475830078125,-4.51190185546875,-5.662506103515625,-2.666900634765625,-5.65533447265625,-5.151824951171875,-2.896270751953125,-3.056060791015625,-13.158477783203125,-5.575958251953125,-1.465606689453125,-2.5408935546875,-1.54583740234375,-11.2655029296875,-7.428131103515625,-3.009124755859375,-3.022613525390625,-0.4586181640625,-4.493925548735119,-3.056060791015625,-5.6475830078125,-2.5408935546875,-11.2655029296875,-1.465606689453125
1956.0,1.105224609375,-8.56292724609375,-5.404052734375,NaN,-6.876739501953125,-4.82330322265625,-0.828521728515625,-4.382568359375,-2.95672607421875,-3.772216796875,-4.254119873046875,-4.3194580078125,-14.62115478515625,-19.39154052734375,-2.628662109375,0.597015380859375,-3.688812255859375,-10.205413818359375,-0.89422607421875,-9.0989990234375,-4.633026123046875,-5.576416015625,-5.486506870814732,-4.382568359375,-6.876739501953125,-2.95672607421875,-14.62115478515625,0.597015380859375
1957.0,-0.905181884765625,-5.365631103515625,-8.703369140625,NaN,-8.021728515625,-8.566314697265625,-2.2388916015625,-16.16839599609375,-6.852935791015625,-0.531036376953125,-4.8046875,-7.561370849609375,-3.504852294921875,-1.69561767578125,-8.75262451171875,-0.381103515625,-8.133453369140625,-5.0660400390625,-0.250732421875,-1.358001708984375,-9.6500244140625,-9.63580322265625,-5.626085553850446,-5.365631103515625,-8.566314697265625,-1.69561767578125,-9.6500244140625,-0.381103515625
1958.0,-4.254119873046875,-4.75555419921875,-4.492584228515625,NaN,-1.9080810546875,-3.546417236328125,-4.45404052734375,-5.201416015625,-6.610137939453125,-5.844085693359375,-1.71612548828125,-4.514007568359375,-7.61920166015625,-4.149139404296875,-5.245025634765625,-0.476226806640625,-2.60797119140625,-0.549072265625,1.223724365234375,-4.602813720703125,-2.83074951171875,-4.229034423828125,-3.732480003720238,-4.254119873046875,-4.75555419921875,-2.60797119140625,-6.610137939453125,-0.476226806640625
1959.0,-5.270263671875,-3.526580810546875,-1.801849365234375,NaN,-4.95361328125,-1.96234130859375,-4.341705322265625,-3.8748779296875,-9.650299072265625,-2.473052978515625,-0.084259033203125,-1.773529052734375,-6.764862060546875,-4.910064697265625,-5.512969970703125,-0.4801025390625,-6.355072021484375,-0.955474853515625,-10.111358642578125,-8.2982177734375,-5.79034423828125,-3.515655517578125,-4.400309244791667,-4.341705322265625,-5.79034423828125,-1.96234130859375,-9.650299072265625,-0.4801025390625
1960.0,-3.96527099609375,-3.2777099609375,-8.719085693359375,NaN,-8.198577880859375,-3.686370849609375,-7.0753173828125,-8.060791015625,-4.030609130859375,-10.428466796875,-8.3978271484375,-2.8404541015625,-2.166473388671875,-5.624114990234375,-9.783355712890625,-8.16668701171875,-2.598602294921875,-5.0125732421875,-5.46966552734375,-6.91619873046875,-4.782470703125,-3.166839599609375,-5.827022007533482,-5.46966552734375,-8.16668701171875,-3.686370849609375,-9.783355712890625,-2.598602294921875
