Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1976.0,24.0,12.0,32.0,21.0,28.0,22.0,31.0,25.0,21.0,19.0,31.0,12.0,19.0,28.0,36.0,16.0,39.0,16.0,24.0,20.0,23.0,14.0,23.318181818181817,22.5,19.0,28.0,12.1,35.8
1977.0,27.0,35.0,17.0,31.0,28.0,29.0,22.0,28.0,29.0,12.0,24.0,23.0,37.0,36.0,26.0,21.0,16.0,15.0,24.0,29.0,30.0,30.0,25.863636363636363,27.5,22.25,29.75,15.05,35.95
1978.0,47.0,33.0,22.0,15.0,20.0,17.0,19.0,15.0,31.0,13.0,19.0,39.0,35.0,24.0,30.0,31.0,22.0,25.0,23.0,11.0,22.0,32.0,24.772727272727273,22.5,19.0,31.0,13.1,38.8
1979.0,25.0,13.0,15.0,23.0,24.0,29.0,26.0,10.0,34.0,10.0,30.0,20.0,18.0,19.0,14.0,23.0,19.0,15.0,14.0,21.0,22.0,25.0,20.40909090909091,20.5,15.0,24.75,10.15,29.95
1980.0,31.0,13.0,23.0,22.0,21.0,22.0,25.0,19.0,23.0,13.0,35.0,35.0,59.0,36.0,26.0,21.0,48.0,17.0,14.0,10.0,30.0,25.0,25.818181818181817,23.0,19.5,30.75,13.0,47.39999999999999
1981.0,17.0,22.0,24.0,10.0,21.0,20.0,24.0,11.0,36.0,22.0,36.0,26.0,29.0,30.0,20.0,26.0,21.0,9.0,24.0,25.0,23.0,12.0,22.181818181818183,22.5,20.0,25.75,10.05,35.699999999999996
1982.0,28.0,13.0,20.0,21.0,22.0,23.0,26.0,13.0,33.0,30.0,23.0,26.0,28.0,23.0,33.0,27.0,7.0,11.0,16.0,13.0,38.0,16.0,22.272727272727273,23.0,16.0,27.75,11.1,33.0
1983.0,22.0,21.0,31.0,22.0,18.0,30.0,29.0,25.0,27.0,29.0,15.0,20.0,31.0,33.0,23.0,30.0,17.0,9.0,18.0,21.0,35.0,18.0,23.818181818181817,22.5,18.5,29.75,15.1,32.9
1984.0,38.0,37.0,27.0,26.0,29.0,25.0,27.0,17.0,26.0,13.0,15.0,21.0,27.0,26.0,38.0,29.0,30.0,17.0,24.0,15.0,23.0,22.0,25.09090909090909,26.0,21.25,28.5,15.0,37.95
1985.0,20.0,16.0,34.0,30.0,11.0,25.0,24.0,22.0,50.0,21.0,28.0,24.0,18.0,15.0,31.0,21.0,42.0,17.0,28.0,24.0,19.0,21.0,24.59090909090909,23.0,19.25,28.0,15.05,41.599999999999994
1986.0,34.0,28.0,16.0,28.0,26.0,28.0,25.0,27.0,32.0,17.0,48.0,21.0,42.0,40.0,33.0,36.0,39.0,18.0,27.0,25.0,25.0,9.0,28.363636363636363,27.5,25.0,33.75,16.05,41.9
1987.0,31.0,17.0,22.0,27.0,23.0,25.0,32.0,30.0,32.0,14.0,44.0,19.0,25.0,27.0,42.0,19.0,24.0,14.0,11.0,24.0,12.0,25.0,24.5,24.5,19.0,29.25,12.1,41.49999999999999
1988.0,26.0,15.0,25.0,29.0,25.0,38.0,29.0,23.0,20.0,22.0,19.0,35.0,34.0,28.0,34.0,21.0,23.0,16.0,27.0,11.0,25.0,13.0,24.454545454545453,25.0,20.25,28.75,13.1,34.95
1989.0,31.0,15.0,17.0,15.0,26.0,11.0,26.0,16.0,29.0,11.0,43.0,23.0,45.0,48.0,24.0,15.0,28.0,8.0,19.0,19.0,36.0,28.0,24.227272727272727,23.5,15.25,28.75,11.0,44.9
1990.0,44.0,18.0,29.0,19.0,35.0,23.0,27.0,19.0,24.0,18.0,42.0,16.0,23.0,41.0,28.0,23.0,48.0,11.0,19.0,17.0,29.0,16.0,25.863636363636363,23.0,18.25,29.0,16.0,43.9
1991.0,24.0,10.0,19.0,13.0,25.0,21.0,13.0,17.0,27.0,19.0,18.0,31.0,40.0,33.0,21.0,14.0,25.0,14.0,27.0,32.0,26.0,22.0,22.318181818181817,21.5,17.25,26.75,13.0,32.95
1992.0,29.0,24.0,24.0,23.0,18.0,22.0,25.0,18.0,38.0,12.0,16.0,29.0,18.0,37.0,35.0,18.0,33.0,14.0,19.0,15.0,25.0,14.0,23.0,22.5,18.0,28.0,14.0,36.9
1993.0,25.0,14.0,30.0,13.0,20.0,26.0,32.0,27.0,30.0,14.0,40.0,35.0,34.0,18.0,32.0,36.0,23.0,19.0,18.0,15.0,29.0,27.0,25.318181818181817,26.5,18.25,31.5,14.0,35.95
1994.0,33.0,35.0,28.0,25.0,13.0,15.0,11.0,9.0,27.0,17.0,42.0,18.0,16.0,27.0,49.0,33.0,20.0,23.0,12.0,20.0,8.0,18.0,22.681818181818183,20.0,15.25,27.75,9.1,41.64999999999999
1995.0,23.0,39.0,30.0,29.0,9.0,27.0,33.0,15.0,18.0,12.0,24.0,27.0,17.0,24.0,18.0,17.0,32.0,15.0,13.0,32.0,30.0,20.0,22.90909090909091,23.5,17.0,29.75,12.05,32.95
1996.0,26.0,30.0,21.0,30.0,28.0,21.0,31.0,17.0,23.0,23.0,21.0,23.0,21.0,26.0,32.0,12.0,33.0,10.0,19.0,35.0,22.0,14.0,23.545454545454547,23.0,21.0,29.5,12.1,32.95
1997.0,18.0,26.0,31.0,25.0,24.0,24.0,26.0,26.0,37.0,20.0,36.0,28.0,30.0,34.0,35.0,21.0,39.0,20.0,33.0,11.0,26.0,14.0,26.545454545454547,26.0,21.75,32.5,14.2,36.95
1998.0,25.0,19.0,28.0,36.0,17.0,22.0,17.0,18.0,32.0,21.0,36.0,15.0,14.0,20.0,29.0,19.0,28.0,12.0,18.0,26.0,43.0,22.0,23.5,21.5,18.0,28.0,14.05,36.0
1999.0,25.0,22.0,25.0,20.0,15.0,27.0,22.0,19.0,24.0,25.0,15.0,40.0,41.0,33.0,19.0,27.0,18.0,29.0,17.0,22.0,16.0,33.0,24.272727272727273,23.0,19.0,27.0,15.05,39.64999999999999
2000.0,38.0,23.0,17.0,31.0,32.0,19.0,25.0,15.0,35.0,28.0,36.0,29.0,21.0,26.0,39.0,22.0,22.0,18.0,18.0,29.0,29.0,31.0,26.5,27.0,21.25,31.0,17.05,37.9
2001.0,27.0,20.0,24.0,15.0,19.0,31.0,28.0,31.0,28.0,24.0,43.0,17.0,26.0,27.0,39.0,16.0,35.0,20.0,28.0,37.0,26.0,16.0,26.227272727272727,26.5,20.0,30.25,16.0,38.9
2002.0,26.0,41.0,19.0,27.0,26.0,32.0,23.0,20.0,29.0,21.0,40.0,27.0,13.0,38.0,27.0,6.0,29.0,14.0,18.0,11.0,14.0,19.0,23.636363636363637,24.5,18.25,28.5,11.1,39.9
2003.0,27.0,22.0,12.0,13.0,20.0,26.0,34.0,13.0,46.0,18.0,42.0,20.0,22.0,26.0,34.0,30.0,25.0,19.0,32.0,16.0,24.0,22.0,24.681818181818183,23.0,19.25,29.25,13.0,41.599999999999994
2004.0,28.0,24.0,19.0,25.0,19.0,18.0,28.0,26.0,27.0,18.0,20.0,46.0,42.0,23.0,29.0,36.0,36.0,16.0,24.0,14.0,29.0,28.0,26.136363636363637,25.5,19.25,28.75,16.1,41.699999999999996
2005.0,39.0,42.0,22.0,26.0,23.0,24.0,30.0,26.0,35.0,29.0,34.0,34.0,18.0,17.0,24.0,21.0,31.0,13.0,30.0,20.0,37.0,36.0,27.772727272727273,27.5,22.25,34.0,17.05,38.9
2006.0,41.0,21.0,20.0,36.0,19.0,23.0,22.0,19.0,21.0,18.0,42.0,29.0,43.0,22.0,21.0,25.0,31.0,24.0,26.0,20.0,36.0,20.0,26.318181818181817,22.5,20.25,30.5,19.0,41.95
2007.0,16.0,13.0,31.0,7.0,26.0,23.0,11.0,27.0,38.0,12.0,45.0,32.0,30.0,22.0,39.0,28.0,30.0,20.0,26.0,17.0,27.0,29.0,24.954545454545453,26.5,17.75,30.0,11.05,38.95
2008.0,25.0,22.0,22.0,23.0,35.0,25.0,15.0,26.0,31.0,12.0,19.0,29.0,31.0,28.0,38.0,28.0,30.0,17.0,30.0,27.0,27.0,18.0,25.363636363636363,26.5,22.0,29.75,15.1,34.8
2009.0,46.0,22.0,28.0,21.0,12.0,31.0,19.0,26.0,26.0,18.0,22.0,28.0,25.0,24.0,33.0,32.0,36.0,29.0,25.0,23.0,34.0,20.0,26.363636363636363,25.5,22.0,30.5,18.05,35.9
2010.0,29.0,20.0,18.0,25.0,20.0,22.0,27.0,27.0,36.0,22.0,39.0,27.0,16.0,33.0,29.0,26.0,37.0,13.0,20.0,28.0,20.0,20.0,25.181818181818183,25.5,20.0,28.75,16.1,36.95
2011.0,29.0,2.0,29.0,15.0,26.0,19.0,25.0,20.0,29.0,16.0,25.0,27.0,29.0,27.0,39.0,13.0,29.0,30.0,27.0,19.0,29.0,15.0,23.59090909090909,26.5,19.0,29.0,13.1,29.95
2012.0,28.0,24.0,34.0,20.0,43.0,25.0,17.0,10.0,17.0,19.0,36.0,20.0,34.0,17.0,26.0,32.0,30.0,15.0,22.0,15.0,21.0,15.0,23.636363636363637,21.5,17.0,29.5,15.0,35.9
2013.0,22.0,26.0,25.0,23.0,20.0,27.0,33.0,27.0,30.0,15.0,21.0,27.0,33.0,31.0,24.0,34.0,26.0,28.0,21.0,32.0,37.0,37.0,27.227272727272727,27.0,23.25,31.75,20.05,36.849999999999994
2014.0,22.0,16.0,26.0,17.0,21.0,9.0,19.0,19.0,25.0,11.0,28.0,17.0,30.0,19.0,21.0,28.0,43.0,17.0,24.0,11.0,23.0,22.0,21.272727272727273,21.0,17.0,24.75,11.0,29.9
2015.0,30.0,24.0,30.0,16.0,21.0,29.0,20.0,17.0,37.0,20.0,30.0,17.0,17.0,25.0,41.0,15.0,40.0,13.0,22.0,24.0,23.0,33.0,24.727272727272727,23.5,17.75,30.0,15.05,39.849999999999994
2016.0,27.0,13.0,25.0,24.0,24.0,30.0,25.0,26.0,26.0,17.0,28.0,20.0,31.0,31.0,34.0,17.0,21.0,16.0,20.0,13.0,14.0,35.0,23.5,24.5,17.75,27.75,13.05,33.849999999999994
2017.0,29.0,20.0,11.0,23.0,38.0,25.0,22.0,28.0,40.0,16.0,24.0,21.0,42.0,33.0,26.0,19.0,21.0,14.0,22.0,29.0,23.0,25.0,25.045454545454547,23.5,21.0,28.75,14.1,39.9
2018.0,36.0,29.0,15.0,21.0,30.0,23.0,22.0,24.0,41.0,17.0,26.0,22.0,25.0,21.0,36.0,33.0,25.0,19.0,29.0,22.0,18.0,25.0,25.40909090909091,24.5,21.25,29.0,17.05,36.0
2019.0,37.0,11.0,19.0,19.0,13.0,31.0,26.0,30.0,14.0,38.0,26.0,29.0,28.0,29.0,22.0,15.0,33.0,15.0,23.0,22.0,26.0,26.0,24.181818181818183,26.0,19.0,29.0,13.05,36.8
2020.0,35.0,14.0,23.0,6.0,19.0,22.0,26.0,20.0,37.0,19.0,37.0,25.0,36.0,31.0,27.0,20.0,35.0,23.0,29.0,27.0,21.0,22.0,25.181818181818183,24.0,20.25,30.5,14.25,36.95
2021.0,17.0,24.0,19.0,16.0,39.0,23.0,26.0,24.0,40.0,14.0,25.0,33.0,36.0,37.0,29.0,28.0,35.0,23.0,18.0,15.0,14.0,14.0,24.954545454545453,24.0,17.25,32.0,14.0,38.9
2022.0,29.0,20.0,26.0,24.0,21.0,30.0,33.0,25.0,39.0,15.0,29.0,19.0,33.0,25.0,35.0,28.0,33.0,24.0,18.0,41.0,29.0,21.0,27.136363636363637,27.0,21.75,32.25,18.05,38.8
2023.0,28.0,25.0,33.0,28.0,19.0,38.0,31.0,9.0,20.0,19.0,43.0,38.0,29.0,27.0,30.0,24.0,33.0,13.0,18.0,16.0,30.0,18.0,25.863636363636363,27.5,19.0,30.75,13.15,38.0
2024.0,41.0,31.0,18.0,32.0,20.0,38.0,25.0,10.0,22.0,19.0,34.0,20.0,37.0,35.0,43.0,29.0,19.0,15.0,31.0,15.0,18.0,12.0,25.636363636363637,23.5,18.25,33.5,12.15,40.849999999999994
2025.0,31.0,15.0,23.0,19.0,27.0,33.0,25.0,30.0,41.0,11.0,31.0,28.0,28.0,32.0,43.0,19.0,23.0,19.0,24.0,34.0,13.0,22.0,25.954545454545453,26.0,19.75,31.0,13.1,40.64999999999999
2026.0,46.0,22.0,28.0,11.0,30.0,23.0,24.0,24.0,35.0,14.0,27.0,29.0,42.0,30.0,33.0,23.0,35.0,12.0,16.0,21.0,14.0,25.0,25.636363636363637,24.5,21.25,30.0,12.1,41.64999999999999
2027.0,27.0,33.0,28.0,11.0,42.0,16.0,20.0,30.0,39.0,20.0,39.0,21.0,22.0,34.0,24.0,23.0,23.0,18.0,20.0,39.0,34.0,25.0,26.727272727272727,24.5,20.25,33.75,16.1,39.0
2028.0,22.0,13.0,43.0,19.0,27.0,20.0,14.0,23.0,30.0,20.0,47.0,35.0,18.0,22.0,30.0,20.0,39.0,16.0,23.0,30.0,29.0,35.0,26.136363636363637,23.0,20.0,30.0,14.1,42.8
2029.0,27.0,13.0,9.0,21.0,16.0,24.0,28.0,31.0,38.0,13.0,46.0,15.0,32.0,30.0,28.0,38.0,18.0,32.0,31.0,21.0,19.0,23.0,25.136363636363637,25.5,18.25,31.0,13.0,38.0
2030.0,22.0,20.0,30.0,28.0,27.0,33.0,25.0,18.0,39.0,28.0,36.0,26.0,29.0,20.0,34.0,29.0,22.0,19.0,19.0,20.0,21.0,47.0,26.90909090909091,26.5,20.25,29.75,19.0,38.849999999999994
2031.0,31.0,29.0,7.0,10.0,33.0,27.0,17.0,31.0,17.0,12.0,37.0,24.0,30.0,28.0,36.0,22.0,23.0,27.0,24.0,15.0,34.0,12.0,23.90909090909091,25.5,17.0,30.75,10.1,35.9
2032.0,23.0,34.0,20.0,22.0,29.0,17.0,33.0,32.0,21.0,15.0,21.0,25.0,29.0,30.0,21.0,23.0,23.0,18.0,14.0,25.0,34.0,15.0,23.818181818181817,23.0,20.25,29.0,15.0,33.95
2033.0,20.0,23.0,16.0,19.0,17.0,24.0,17.0,13.0,36.0,22.0,32.0,28.0,24.0,24.0,43.0,22.0,26.0,21.0,27.0,32.0,17.0,36.0,24.5,23.5,19.25,27.75,16.05,36.0
2034.0,34.0,34.0,22.0,26.0,18.0,22.0,28.0,22.0,43.0,18.0,33.0,26.0,18.0,20.0,20.0,29.0,24.0,13.0,19.0,23.0,13.0,13.0,23.545454545454547,22.0,18.25,27.5,13.0,34.0
2035.0,32.0,20.0,32.0,12.0,28.0,27.0,15.0,21.0,32.0,21.0,39.0,19.0,21.0,41.0,20.0,14.0,18.0,29.0,33.0,15.0,32.0,15.0,24.363636363636363,21.0,18.25,32.0,14.05,38.699999999999996
2036.0,31.0,16.0,14.0,17.0,14.0,11.0,24.0,9.0,19.0,17.0,36.0,17.0,32.0,37.0,30.0,18.0,22.0,15.0,32.0,11.0,23.0,14.0,20.863636363636363,17.5,14.25,28.5,11.0,35.8
2037.0,21.0,20.0,32.0,29.0,17.0,25.0,32.0,17.0,15.0,23.0,23.0,13.0,28.0,30.0,32.0,26.0,38.0,9.0,28.0,18.0,18.0,36.0,24.09090909090909,24.0,18.0,29.75,13.1,35.8
2038.0,41.0,20.0,26.0,20.0,25.0,22.0,31.0,12.0,46.0,18.0,36.0,25.0,23.0,28.0,37.0,31.0,32.0,20.0,27.0,30.0,33.0,23.0,27.545454545454547,26.5,22.25,31.75,18.1,40.8
2039.0,17.0,27.0,33.0,13.0,19.0,27.0,30.0,21.0,31.0,18.0,27.0,23.0,25.0,24.0,19.0,27.0,25.0,12.0,22.0,22.0,26.0,27.0,23.40909090909091,24.5,19.5,27.0,13.2,30.95
2040.0,25.0,42.0,20.0,21.0,20.0,23.0,31.0,20.0,29.0,25.0,25.0,23.0,29.0,27.0,36.0,24.0,29.0,21.0,25.0,27.0,29.0,23.0,26.09090909090909,25.0,23.0,29.0,20.0,35.75
2041.0,17.0,23.0,28.0,18.0,30.0,20.0,27.0,28.0,21.0,27.0,32.0,27.0,26.0,31.0,43.0,30.0,39.0,23.0,23.0,15.0,16.0,20.0,25.636363636363637,26.5,20.25,29.5,16.05,38.64999999999999
2042.0,38.0,21.0,20.0,18.0,18.0,29.0,14.0,31.0,42.0,13.0,34.0,22.0,23.0,27.0,34.0,25.0,25.0,23.0,25.0,9.0,25.0,22.0,24.454545454545453,24.0,20.25,28.5,13.05,37.8
2043.0,39.0,17.0,23.0,23.0,15.0,25.0,35.0,11.0,19.0,16.0,15.0,29.0,26.0,21.0,41.0,34.0,40.0,19.0,29.0,15.0,24.0,25.0,24.59090909090909,23.5,17.5,29.0,15.0,39.95
2044.0,23.0,18.0,24.0,28.0,24.0,20.0,25.0,19.0,32.0,10.0,21.0,31.0,34.0,27.0,39.0,28.0,37.0,20.0,18.0,24.0,39.0,35.0,26.181818181818183,24.5,20.25,31.75,18.0,38.9
2045.0,33.0,27.0,32.0,17.0,20.0,27.0,31.0,22.0,14.0,12.0,34.0,27.0,21.0,24.0,22.0,22.0,10.0,25.0,18.0,38.0,22.0,18.0,23.454545454545453,22.0,18.5,27.0,12.1,33.95
2046.0,21.0,26.0,29.0,28.0,16.0,26.0,28.0,30.0,25.0,18.0,56.0,12.0,18.0,21.0,29.0,21.0,30.0,16.0,24.0,17.0,22.0,37.0,25.0,24.5,18.75,28.75,16.0,36.64999999999999
2047.0,26.0,27.0,26.0,14.0,20.0,19.0,26.0,35.0,29.0,22.0,42.0,26.0,47.0,34.0,23.0,24.0,25.0,8.0,26.0,21.0,27.0,36.0,26.5,26.0,22.25,28.5,14.25,41.699999999999996
2048.0,36.0,21.0,17.0,15.0,39.0,21.0,26.0,21.0,27.0,20.0,38.0,15.0,27.0,32.0,25.0,31.0,29.0,29.0,29.0,20.0,27.0,20.0,25.681818181818183,26.5,20.25,29.0,15.1,37.9
2049.0,29.0,23.0,21.0,28.0,20.0,29.0,35.0,25.0,28.0,22.0,35.0,35.0,32.0,21.0,30.0,42.0,14.0,22.0,20.0,28.0,24.0,27.0,26.818181818181817,27.5,22.0,29.75,20.0,35.0
2050.0,28.0,12.0,22.0,34.0,32.0,31.0,24.0,31.0,30.0,13.0,34.0,32.0,27.0,17.0,26.0,27.0,18.0,24.0,24.0,17.0,17.0,25.0,24.772727272727273,25.5,19.0,30.75,13.2,33.9
2051.0,31.0,23.0,20.0,20.0,7.0,20.0,24.0,15.0,37.0,20.0,24.0,31.0,29.0,17.0,29.0,23.0,42.0,33.0,32.0,26.0,13.0,17.0,24.227272727272727,23.5,20.0,30.5,13.1,36.8
2052.0,32.0,47.0,21.0,18.0,23.0,24.0,19.0,44.0,41.0,15.0,43.0,24.0,17.0,23.0,44.0,25.0,42.0,21.0,35.0,20.0,24.0,37.0,29.045454545454547,24.0,21.0,40.0,17.05,44.0
2053.0,37.0,15.0,15.0,13.0,27.0,31.0,19.0,30.0,20.0,26.0,26.0,43.0,14.0,37.0,37.0,36.0,24.0,25.0,28.0,20.0,30.0,34.0,26.681818181818183,26.5,20.0,33.25,14.05,37.0
2054.0,25.0,19.0,21.0,28.0,30.0,23.0,20.0,23.0,27.0,19.0,31.0,14.0,24.0,34.0,47.0,22.0,31.0,20.0,25.0,16.0,27.0,30.0,25.272727272727273,24.5,20.25,29.5,16.15,33.849999999999994
2055.0,46.0,17.0,15.0,18.0,21.0,40.0,18.0,26.0,29.0,24.0,28.0,25.0,28.0,21.0,30.0,24.0,35.0,24.0,15.0,20.0,40.0,11.0,25.227272727272727,24.0,18.5,28.75,15.0,40.0
2056.0,23.0,27.0,23.0,15.0,20.0,16.0,28.0,30.0,32.0,20.0,18.0,25.0,22.0,33.0,26.0,33.0,31.0,16.0,24.0,28.0,19.0,13.0,23.727272727272727,23.5,19.25,28.0,15.05,32.95
2057.0,31.0,25.0,22.0,26.0,22.0,24.0,30.0,23.0,23.0,34.0,31.0,20.0,31.0,36.0,35.0,25.0,32.0,21.0,25.0,22.0,21.0,15.0,26.09090909090909,25.0,22.0,31.0,20.05,34.95
2058.0,34.0,10.0,24.0,13.0,33.0,26.0,24.0,16.0,27.0,13.0,34.0,25.0,25.0,40.0,13.0,26.0,28.0,24.0,28.0,23.0,25.0,24.0,24.318181818181817,25.0,23.25,27.75,13.0,34.0
2059.0,30.0,25.0,25.0,43.0,25.0,24.0,17.0,25.0,54.0,25.0,26.0,20.0,30.0,27.0,27.0,22.0,42.0,17.0,17.0,22.0,27.0,25.0,27.045454545454547,25.0,22.5,27.0,17.0,42.95
