Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,2.0,0.0,7.0,4.0,1.0,3.0,2.0,2.0,2.0,3.0,6.0,3.0,1.0,4.0,3.0,1.0,5.0,1.0,3.0,2.0,3.0,2.0,2.727272727272727,2.5,2.0,3.0,1.0,5.949999999999999
1951.0,2.0,5.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,6.0,2.0,1.0,3.0,4.0,1.0,1.0,0.0,4.0,1.0,0.0,4.0,2.5454545454545454,2.5,1.0,4.0,0.050000000000000044,4.949999999999999
1952.0,5.0,4.0,4.0,2.0,2.0,6.0,0.0,0.0,2.0,2.0,0.0,4.0,3.0,3.0,6.0,0.0,1.0,8.0,3.0,2.0,1.0,4.0,2.8181818181818183,2.5,1.25,4.0,0.0,6.0
1953.0,3.0,2.0,5.0,1.0,1.0,3.0,2.0,5.0,1.0,4.0,5.0,0.0,5.0,7.0,1.0,3.0,4.0,2.0,3.0,1.0,2.0,2.0,2.8181818181818183,2.5,1.25,4.0,1.0,5.0
1954.0,4.0,5.0,4.0,1.0,2.0,2.0,3.0,4.0,5.0,0.0,7.0,0.0,3.0,3.0,8.0,2.0,4.0,3.0,1.0,1.0,2.0,3.0,3.0454545454545454,3.0,2.0,4.0,0.050000000000000044,6.899999999999999
1955.0,5.0,2.0,3.0,2.0,5.0,8.0,3.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,8.0,4.0,2.0,0.0,3.0,6.0,9.0,3.0,3.4545454545454546,3.0,2.0,4.75,1.0,8.0
1956.0,3.0,4.0,0.0,4.0,0.0,0.0,4.0,1.0,5.0,0.0,4.0,1.0,4.0,2.0,3.0,1.0,4.0,2.0,1.0,2.0,1.0,4.0,2.272727272727273,2.0,1.0,4.0,0.0,4.0
1957.0,5.0,0.0,4.0,2.0,0.0,0.0,2.0,4.0,1.0,2.0,4.0,0.0,3.0,10.0,2.0,1.0,1.0,0.0,4.0,3.0,1.0,0.0,2.227272727272727,2.0,0.25,3.75,0.0,4.949999999999999
1958.0,3.0,2.0,6.0,0.0,3.0,3.0,1.0,2.0,1.0,1.0,5.0,5.0,2.0,2.0,1.0,0.0,0.0,1.0,1.0,4.0,4.0,0.0,2.1363636363636362,2.0,1.0,3.0,0.0,5.0
1959.0,6.0,1.0,5.0,1.0,2.0,2.0,1.0,1.0,3.0,7.0,3.0,2.0,1.0,2.0,5.0,4.0,1.0,0.0,0.0,0.0,5.0,0.0,2.3636363636363638,2.0,1.0,3.75,0.0,5.949999999999999
1960.0,4.0,0.0,2.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,3.0,1.0,4.0,2.0,6.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,1.9545454545454546,2.0,1.0,2.75,0.0,4.0
1961.0,5.0,3.0,2.0,2.0,1.0,3.0,1.0,0.0,2.0,3.0,3.0,2.0,2.0,5.0,4.0,0.0,3.0,0.0,4.0,1.0,3.0,3.0,2.3636363636363638,2.5,1.25,3.0,0.0,4.949999999999999
1962.0,4.0,6.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,3.0,4.0,0.0,5.0,3.0,6.0,1.0,2.0,3.0,5.0,4.0,4.0,2.6818181818181817,2.5,1.0,4.0,0.0,5.949999999999999
1963.0,3.0,4.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,3.0,7.0,1.0,7.0,3.0,3.0,2.0,1.0,3.0,2.0,2.3636363636363638,2.0,1.0,3.0,0.0,6.849999999999998
1964.0,3.0,0.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,1.0,4.0,1.0,2.0,2.0,11.0,3.0,3.0,3.0,6.0,7.0,3.0,2.0,2.9545454545454546,2.5,2.0,3.0,1.0,6.949999999999999
1965.0,5.0,1.0,1.0,1.0,0.0,7.0,4.0,1.0,1.0,3.0,2.0,5.0,1.0,6.0,3.0,1.0,7.0,2.0,4.0,1.0,2.0,1.0,2.6818181818181817,2.0,1.0,4.0,1.0,6.949999999999999
1966.0,0.0,1.0,4.0,0.0,2.0,1.0,7.0,2.0,4.0,1.0,5.0,2.0,4.0,1.0,2.0,1.0,5.0,0.0,1.0,1.0,4.0,3.0,2.3181818181818183,2.0,1.0,4.0,0.0,5.0
1967.0,3.0,2.0,3.0,1.0,1.0,2.0,7.0,1.0,1.0,0.0,0.0,9.0,0.0,5.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0,2.1818181818181817,1.0,1.0,3.0,0.0,6.899999999999999
1968.0,4.0,0.0,5.0,1.0,4.0,5.0,2.0,1.0,3.0,2.0,2.0,6.0,2.0,5.0,2.0,4.0,2.0,0.0,1.0,2.0,0.0,0.0,2.409090909090909,2.0,1.0,4.0,0.0,5.0
1969.0,6.0,1.0,3.0,2.0,1.0,0.0,5.0,1.0,4.0,1.0,3.0,2.0,0.0,0.0,2.0,1.0,5.0,2.0,1.0,2.0,3.0,0.0,2.0454545454545454,2.0,1.0,3.0,0.0,5.0
1970.0,6.0,0.0,5.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,6.0,4.0,0.0,5.0,2.0,1.0,1.7727272727272727,1.0,0.0,3.0,0.0,5.949999999999999
1971.0,3.0,2.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0,2.0,5.0,3.0,2.0,2.0,5.0,1.0,1.0,3.0,0.0,4.0,5.0,1.0,2.1363636363636362,2.0,1.0,3.0,0.0,5.0
1972.0,8.0,0.0,3.0,0.0,1.0,5.0,1.0,0.0,0.0,2.0,7.0,4.0,0.0,2.0,2.0,5.0,3.0,2.0,3.0,1.0,0.0,5.0,2.4545454545454546,2.0,0.25,3.75,0.0,6.899999999999999
1973.0,4.0,4.0,5.0,2.0,3.0,1.0,3.0,6.0,1.0,1.0,7.0,1.0,3.0,5.0,2.0,1.0,1.0,0.0,2.0,0.0,3.0,2.0,2.590909090909091,2.0,1.0,3.75,0.050000000000000044,5.949999999999999
1974.0,4.0,3.0,3.0,3.0,4.0,7.0,3.0,0.0,2.0,0.0,5.0,2.0,5.0,0.0,5.0,3.0,2.0,2.0,1.0,0.0,6.0,2.0,2.8181818181818183,3.0,2.0,4.0,0.0,5.949999999999999
1975.0,0.0,3.0,7.0,1.0,4.0,1.0,0.0,2.0,1.0,1.0,1.0,3.0,0.0,7.0,3.0,2.0,4.0,0.0,1.0,6.0,5.0,5.0,2.590909090909091,2.0,1.0,4.0,0.0,6.949999999999999
1976.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,4.0,0.0,0.0,2.0,3.0,1.0,2.0,1.0,7.0,1.0,1.0,2.0,2.0454545454545454,2.0,1.0,2.75,0.050000000000000044,3.9499999999999993
1977.0,1.0,3.0,3.0,3.0,0.0,2.0,5.0,2.0,1.0,2.0,3.0,3.0,5.0,6.0,0.0,2.0,0.0,1.0,0.0,3.0,1.0,3.0,2.227272727272727,2.0,1.0,3.0,0.0,5.0
1978.0,5.0,6.0,5.0,1.0,0.0,0.0,1.0,2.0,4.0,2.0,2.0,1.0,5.0,4.0,2.0,4.0,3.0,2.0,1.0,0.0,2.0,5.0,2.590909090909091,2.0,1.0,4.0,0.0,5.0
1979.0,2.0,1.0,2.0,1.0,0.0,9.0,1.0,2.0,0.0,1.0,4.0,3.0,1.0,3.0,2.0,6.0,1.0,3.0,1.0,5.0,0.0,5.0,2.409090909090909,2.0,1.0,3.0,0.0,5.949999999999999
1980.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,5.0,6.0,4.0,1.0,3.0,6.0,1.0,1.0,0.0,0.0,2.0,2.227272727272727,2.0,1.0,3.0,0.0,5.949999999999999
1981.0,0.0,1.0,6.0,0.0,1.0,2.0,3.0,1.0,1.0,1.0,8.0,1.0,3.0,3.0,2.0,2.0,5.0,2.0,4.0,8.0,0.0,0.0,2.4545454545454546,2.0,1.0,3.0,0.0,7.899999999999999
