Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,1144.105706729219,1190.327450111647,1318.8841274895126,1294.7971456768698,1226.976798263567,1181.0518443344977,1214.6658137016964,840.5727033660542,1182.686167812853,1366.5520226151032,1195.2780717822657,1052.2561225612112,1042.2472756345187,1138.3610950165746,1208.2462175263495,1464.587623427521,1270.3677606502786,1151.0784747499088,1302.8035154825334,1328.058639604829,1151.317146975738,1233.6857870925317,1204.4957959366036,1201.7621446543076,1151.138142806366,1288.689799420222,1042.7477179808534,1364.6273534645895
1951.0,1001.9868254469515,1088.406090095762,1140.6401979594405,1478.148791636133,1166.6717882331604,1026.6137086954232,1164.8894673888246,1098.262093357397,1179.405120961263,1111.5153001091855,1233.272044651487,1165.0071857642843,1083.339377252796,1307.894393884493,1160.2348251329934,1286.1263939164894,1271.8251315384016,1357.0112864347352,1188.1385971350298,1249.8127858772218,1370.1480798312227,1291.8834850148814,1200.9651350144352,1173.0384545972117,1118.7965245717492,1282.5510783219675,1029.4499921232918,1369.4912401613983
1952.0,1198.304107478515,1169.573027555306,1270.834709178748,1457.925680241081,1056.8427754514123,1065.3076932946356,1183.2976800409233,1227.2582433458467,1191.2942713290092,1076.2882277181782,1314.1396427210664,1130.9351706063524,1259.155492471425,1256.0056448355153,1208.4486331899648,1183.019168353251,1139.1978847337655,1098.103312264125,1355.0343481332247,1002.4242439819002,1194.8439819633322,1336.4354150467598,1198.8486069970152,1193.0691266461708,1133.0008491382057,1258.3680305624475,1057.2660213435736,1354.1044014789015
1953.0,1093.4803348035907,1184.669636694357,778.5775419893388,932.2943555224513,1261.2148036106191,1139.8593545566914,1041.3267146477558,1144.0315147361837,1115.6376551930548,1363.0024479475012,1164.7806388078984,1175.6521391290037,942.481184569879,1112.1538772332542,992.2119432806369,1129.2149766303448,1527.1779924167072,849.4616520843443,1346.4396026640015,898.1432344608037,1142.098297277178,1236.8920197740663,1116.8546326377118,1134.5371655935182,1004.4906361224166,1182.4152623030186,851.8957312031673,1362.174305683326
1954.0,1218.041881294975,1027.545268782712,1160.1796592937426,1005.2613831258608,1138.957311892629,1054.49818783307,1341.7648828837382,1212.0521181644249,1503.56817373774,1237.1667756441093,1147.427721292922,1307.8832913588237,897.4493035469734,1185.4913356094812,980.9719153570047,1011.4277350385031,1298.9297654453749,1045.6393222535185,1389.4890662316002,1245.065803553242,1205.7090810877885,1122.9188835124055,1169.883584860938,1172.835497451612,1047.8540386484065,1243.091046575959,982.1863887454475,1387.102857064207
1955.0,1057.1503578809911,1074.6477354861036,1248.617325274361,1444.1651301417032,1230.705288638251,1128.4624725600086,1232.8555638617365,1067.9837160477405,1123.6516579420909,1068.5831660361114,1311.7763921165815,1443.8624068447516,1060.9041985651033,1058.613531005858,1236.6448847454456,1305.515249452512,1226.9149443049334,1268.0541595229272,1104.9526918701545,1414.8581729611615,1423.3929870329462,1147.4387387644583,1212.7159441389058,1228.8101164715922,1082.2239745821162,1296.1499769701159,1058.7280643838203,1442.8389358541613
1956.0,1171.855860164898,1278.570168649482,1016.5851978551088,1338.7564005519068,1273.1719513023081,1035.4145616942383,1193.641252088963,1200.070916546602,974.0268197389573,941.9845906675023,1113.668181546447,1120.3990738793107,1218.767506615619,1133.0604251889497,1187.817133666059,932.23140139706,1303.2350020433855,1323.5342005033203,1208.6519822420353,1144.958475094319,1070.3204226748453,1285.2181411793595,1157.542712058667,1179.8364969154786,1081.1573623927457,1259.5708401306358,943.5867021210751,1322.5192405803236
1957.0,1107.827865894388,1323.8176769736363,1563.6109572382038,1175.6478674724774,920.8870333822887,1104.4061468177042,1487.5297407957833,1402.4773999740376,1235.7062672212123,1075.5377680287952,1089.7431333724753,1401.5569167898284,1274.003207958952,1071.1422867459164,1080.4470703905986,1102.5859121919352,1450.0655716089018,1340.8636844391083,1209.8912964865335,937.96663573977,1242.49137441428,957.1247109226505,1207.0604784027034,1192.7695819795053,1082.7710861360679,1336.6021825727403,938.9245394989141,1485.656532336439
1958.0,1146.7342097157673,1044.221834415079,1062.0030445488574,1137.3664646060674,1120.462497973178,1263.6563479186264,1369.3858891394152,1267.6493712764852,1170.9301415198818,1243.910313503808,1454.9287255796635,1273.30944419802,1284.0991611745612,1144.6034754111338,1174.0129532937935,1100.490335503619,1112.436525610046,1397.311186160914,924.9117048550515,1034.3422718505904,1341.8977671415414,1226.2277319549798,1195.2223362432308,1172.4715474068375,1114.4430187008288,1271.8944259676364,1034.8362499788147,1395.9149213098392
1959.0,1230.000347702418,1359.838622976219,1223.0881100909787,1290.3592571993272,1142.5256017857612,1377.6468600036683,1208.9242107464895,910.1578559749555,1239.1086919815657,1290.3593426507205,1221.7028546210504,966.9472970725451,976.8875038416443,945.9673390834471,1269.6975608241594,1181.1345395138962,1371.231830767775,1411.2606195198937,1096.7944796482827,1171.5157647072585,1086.5593247719353,1337.211915446082,1195.8599968604578,1222.3954823560146,1108.2272601826523,1290.3593212878723,947.016336982902,1377.3261085418735
1960.0,1376.797667608347,1314.5293267367117,1184.0282710236688,1124.355582975413,921.1119992520871,1278.7659025429712,1361.6958926462496,1068.1773952620006,1095.0734726392732,1308.558888408001,1254.0931217052007,1132.6020601696337,1006.8349105260071,1224.427714909595,1017.3400503406091,1219.8939715229956,1271.2841129252924,1347.383890384962,1377.337221378074,1019.516751375264,1087.0398424422524,1292.9902991951308,1194.7199248168063,1222.1608432162952,1089.0482499915076,1304.6667411047833,1007.3601675167372,1376.042578860242
1961.0,1010.797452389567,1459.8178238344337,1358.1137981247075,1243.5047388198143,1145.7035235740564,1185.887226844837,1349.9733013002829,1172.1895926037007,1126.0296022041377,1154.7353538197417,1361.8125440811068,1003.8493828598827,1045.9581127718664,1037.9950412553683,997.8062168619338,1118.0567412290322,1174.4720446344797,1241.5858596302542,1170.7589970487284,1209.8016739709792,1189.035390424195,1282.0600539933196,1183.6338396489284,1173.3308186190902,1120.0499564728086,1243.0250190224242,1004.1967863363669,1361.6276067832869
1962.0,1330.820171262723,1085.7375529815818,1145.2625522879712,1288.8270818420892,1344.762954353601,1062.5681862869214,1173.5686792518993,1100.6292570060339,1105.828696953705,1100.0412383785465,1119.2502908028098,993.2432742210212,1064.8008848594998,1179.987875788828,1307.6638818526494,1254.1238348253198,1212.225057336871,1237.2929066579218,1178.390039550891,1449.277896878875,1328.883230494714,1574.2201194859224,1210.7911665163815,1179.1889576698595,1101.9291169929515,1302.9546818500094,1062.6798212155504,1444.0521497526113
1963.0,1142.9441209162198,1321.3124052103278,1143.962286450675,1480.8221951867126,1033.455467391465,1017.1459189997936,1057.6081738925027,1156.8904770805034,1331.1739999144236,1152.2325756487953,1088.6142580153173,1026.6687177835288,1558.7497744796008,1115.0060855336305,1100.2572131207712,1249.9926512901302,1223.5257120355182,1426.7765570011534,1119.1117513273757,1153.1309971738092,1272.1940791407364,1182.6985109058455,1197.9215422044924,1152.6817864113023,1103.9444312239862,1266.6437221780848,1027.0080552639256,1478.1199132774345
1964.0,1167.458163921084,1156.2693488548025,1127.0572667228453,1133.611425022741,1102.9291671373749,1135.7325919323284,1175.484514670993,1100.6556697294086,1116.2897045424947,1324.1654702898547,1250.854835039152,1197.0801648082163,1078.4444433210538,1237.0312796452913,1122.4085883788146,1289.5603552054438,1117.8976921054132,1253.860660514854,1343.1442384858788,1182.2255747561715,1254.1185874944397,1222.2400197015147,1185.8418073763714,1171.4713392960384,1123.5707579648222,1247.3989461906867,1100.769344599807,1322.4352145356343
1965.0,1219.885560104973,1267.9146291508127,1152.505131468322,1150.3078623915485,1284.0359540628015,1208.9510184582857,1246.4616772029653,1086.9661191037808,1105.4167847610047,1206.5918878139769,976.0233775525309,1119.2279802996377,1293.3635869028703,1171.4926138433466,1062.9883819199565,1107.9829152731918,1119.1863763057731,1206.4624354873524,878.5707768552563,1073.0120495117976,1205.4538795715011,1046.71275284079,1144.9778977673855,1151.4064969299352,1091.5787855180868,1208.3612357972086,979.5578463169438,1283.229887817202
1966.0,1115.061048808922,1391.8085686863258,1381.8059428774243,1225.1666839486177,975.8638698692793,1478.1196807445103,1144.3170346510235,1001.3893110948175,1109.1958392910565,1174.081764909809,1277.5904969190224,1255.6504799433953,1320.362056154359,1189.8858598427069,1179.903716470863,1187.1297539980271,1158.0041539578772,1220.0673178242482,1374.8426969402901,1451.0335687449478,1165.4582617773044,1210.4919135020573,1226.6922736798585,1200.188886672382,1159.867680912734,1309.669166345525,1006.7796375046294,1448.0723187420167
