Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,-16.87969970703125,-18.642822265625,-26.73211669921875,NaN,-21.3367919921875,-20.95440673828125,-23.738449096679688,-13.05279541015625,-16.156768798828125,-17.456008911132812,-12.654388427734375,-14.71282958984375,-11.06597900390625,-10.701324462890625,-21.33209228515625,-23.52099609375,-12.6201171875,-17.266799926757812,-13.07659912109375,-17.89251708984375,-7.717742919921875,-14.084136962890625,-16.742637270972843,-16.87969970703125,-20.95440673828125,-13.05279541015625,-23.738449096679688,-10.701324462890625
1951.0,-14.8927001953125,-16.030670166015625,-15.25469970703125,NaN,-15.693389892578125,-24.144073486328125,-20.359649658203125,-24.1070556640625,-18.535751342773438,-8.9017333984375,-20.71502685546875,-11.627197265625,-15.98309326171875,-10.083831787109375,-11.47247314453125,-13.4622802734375,-16.82373046875,-18.452362060546875,-16.60797119140625,-16.0032958984375,-18.417312622070312,-8.8350830078125,-16.019208635602677,-16.0032958984375,-18.452362060546875,-13.4622802734375,-24.1070556640625,-8.9017333984375
1952.0,-7.690673828125,-17.485992431640625,-13.92822265625,NaN,-19.003677368164062,-23.687835693359375,-12.294891357421875,-15.29656982421875,-18.120681762695312,-11.796112060546875,-22.5589599609375,-11.407958984375,-18.4940185546875,-12.9508056640625,-18.461685180664062,-21.945449829101562,-15.739776611328125,-15.319671630859375,-13.842803955078125,-17.5599365234375,-18.399856567382812,-17.023040771484375,-16.333743867420015,-17.023040771484375,-18.461685180664062,-13.842803955078125,-22.5589599609375,-11.407958984375
1953.0,-15.01556396484375,-8.037872314453125,-14.087860107421875,NaN,-10.423004150390625,-24.169952392578125,-15.15191650390625,-17.056243896484375,-13.948883056640625,-9.834869384765625,-13.441802978515625,-9.1353759765625,-16.405517578125,-14.513916015625,-13.4869384765625,-21.412063598632812,-12.251861572265625,-19.8695068359375,-10.233917236328125,-15.628509521484375,-17.518875122070312,-11.200958251953125,-14.420257568359375,-14.087860107421875,-16.405517578125,-11.200958251953125,-21.412063598632812,-9.1353759765625
1954.0,-13.865447998046875,-19.534576416015625,-20.433013916015625,NaN,-21.460968017578125,-12.34423828125,-27.503189086914062,-16.58209228515625,-17.853897094726562,-8.953582763671875,-14.203216552734375,-10.820465087890625,-11.563232421875,-8.97833251953125,-10.902069091796875,-12.0155029296875,-23.910751342773438,-14.113250732421875,-13.593780517578125,-17.286407470703125,-13.356597900390625,-12.521453857421875,-15.323622204008556,-13.865447998046875,-17.853897094726562,-12.0155029296875,-23.910751342773438,-8.97833251953125
1955.0,-10.92742919921875,-9.17523193359375,-16.946258544921875,NaN,-17.449737548828125,-21.375457763671875,-17.86639404296875,-20.56976318359375,-17.009368896484375,-11.80291748046875,-10.76446533203125,-11.94647216796875,-21.04339599609375,-9.24761962890625,-20.65057373046875,-7.9383544921875,-18.364913940429688,-17.847824096679688,-16.02606201171875,-11.5213623046875,-10.835113525390625,-9.82708740234375,-14.720752534412203,-16.02606201171875,-17.86639404296875,-10.835113525390625,-21.04339599609375,-9.17523193359375
1956.0,-11.07745361328125,-15.935516357421875,-17.613616943359375,NaN,-20.467025756835938,-20.025222778320312,-13.626739501953125,-19.082611083984375,-11.958160400390625,-7.713775634765625,-11.86090087890625,-16.654693603515625,-25.248779296875,-13.820526123046875,-15.273406982421875,-5.778533935546875,-13.14959716796875,-17.207839965820312,-11.044403076171875,-22.008224487304688,-8.926300048828125,-16.23175048828125,-14.985956101190476,-15.273406982421875,-17.613616943359375,-11.86090087890625,-22.008224487304688,-7.713775634765625
1957.0,-16.517333984375,-12.683380126953125,-11.796112060546875,NaN,-8.97528076171875,-19.122268676757812,-17.091094970703125,-12.16558837890625,-11.694122314453125,-10.87518310546875,-19.186767578125,-14.889404296875,-11.3973388671875,-10.59576416015625,-20.95465087890625,-7.400726318359375,-16.29901123046875,-15.169403076171875,-9.728424072265625,-9.271942138671875,-15.15960693359375,-15.45452880859375,-13.639425368536086,-12.683380126953125,-16.29901123046875,-10.87518310546875,-19.186767578125,-8.97528076171875
1958.0,-17.081146240234375,-7.212158203125,-20.535507202148438,NaN,-13.0904541015625,-25.901168823242188,-18.676910400390625,-10.356903076171875,-17.714767456054688,-20.97320556640625,-12.187713623046875,-13.50311279296875,-10.73114013671875,-17.12384033203125,-25.105545043945312,-7.169464111328125,-12.716766357421875,-12.9205322265625,-9.104949951171875,-14.87994384765625,-7.98358154296875,-13.412078857421875,-14.684804280598959,-13.412078857421875,-17.714767456054688,-10.73114013671875,-25.105545043945312,-7.212158203125
1959.0,-14.507232666015625,-15.6278076171875,-18.988143920898438,NaN,-7.863189697265625,-11.980377197265625,-12.78857421875,-15.8828125,-15.564605712890625,-8.49871826171875,-14.5322265625,-15.099609375,-14.660888671875,-13.572662353515625,-17.758544921875,-6.32989501953125,-13.011322021484375,-17.82330322265625,-17.300933837890625,-18.667892456054688,-5.351837158203125,-13.662078857421875,-13.784412202380953,-14.5322265625,-15.8828125,-12.78857421875,-18.667892456054688,-6.32989501953125
