Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,14.0,7.0,19.0,NaN,11.0,3.0,6.0,18.0,9.0,11.0,0.0,36.0,15.0,8.0,21.0,6.0,10.0,18.0,7.0,6.0,19.0,12.0,12.19047619047619,11.0,7.0,18.0,3.0,21.0
1951.0,10.0,0.0,31.0,NaN,13.0,15.0,26.0,5.0,3.0,26.0,39.0,5.0,12.0,5.0,13.0,2.0,4.0,8.0,11.0,13.0,12.0,13.0,12.666666666666666,12.0,5.0,13.0,2.0,31.0
1952.0,3.0,9.0,22.0,NaN,37.0,23.0,10.0,5.0,4.0,16.0,20.0,30.0,19.0,22.0,5.0,9.0,11.0,4.0,13.0,11.0,7.0,17.0,14.142857142857142,11.0,7.0,20.0,4.0,30.0
1953.0,17.0,30.0,19.0,NaN,19.0,19.0,13.0,17.0,2.0,6.0,9.0,15.0,6.0,13.0,13.0,8.0,16.0,19.0,11.0,16.0,8.0,12.0,13.714285714285714,13.0,9.0,17.0,6.0,19.0
1954.0,8.0,7.0,14.0,NaN,4.0,11.0,1.0,18.0,5.0,7.0,8.0,25.0,11.0,25.0,23.0,9.0,3.0,23.0,5.0,11.0,5.0,16.0,11.380952380952381,9.0,5.0,16.0,3.0,25.0
1955.0,10.0,23.0,16.0,NaN,5.0,9.0,20.0,18.0,10.0,17.0,17.0,4.0,20.0,8.0,11.0,6.0,12.0,12.0,5.0,15.0,5.0,9.0,12.0,11.0,8.0,17.0,5.0,20.0
1956.0,16.0,4.0,20.0,NaN,13.0,9.0,3.0,13.0,6.0,34.0,16.0,20.0,1.0,5.0,9.0,16.0,19.0,6.0,6.0,12.0,17.0,17.0,12.476190476190476,13.0,6.0,17.0,3.0,20.0
1957.0,11.0,8.0,17.0,NaN,31.0,18.0,5.0,24.0,1.0,23.0,5.0,10.0,1.0,6.0,27.0,7.0,21.0,7.0,9.0,16.0,22.0,10.0,13.285714285714286,10.0,7.0,21.0,1.0,27.0
1958.0,29.0,14.0,9.0,NaN,14.0,6.0,0.0,28.0,7.0,8.0,1.0,25.0,1.0,3.0,6.0,28.0,5.0,6.0,9.0,7.0,4.0,5.0,10.238095238095237,7.0,5.0,14.0,1.0,28.0
1959.0,4.0,3.0,8.0,NaN,18.0,4.0,15.0,19.0,4.0,10.0,35.0,19.0,14.0,10.0,8.0,9.0,3.0,14.0,13.0,16.0,18.0,4.0,11.80952380952381,10.0,4.0,16.0,3.0,19.0
1960.0,18.0,13.0,15.0,NaN,14.0,10.0,2.0,13.0,6.0,1.0,21.0,6.0,18.0,11.0,5.0,17.0,8.0,7.0,6.0,20.0,11.0,7.0,10.904761904761905,11.0,6.0,15.0,2.0,20.0
1961.0,11.0,0.0,10.0,NaN,14.0,9.0,7.0,15.0,5.0,3.0,2.0,8.0,18.0,10.0,17.0,8.0,23.0,5.0,13.0,12.0,16.0,8.0,10.19047619047619,10.0,7.0,14.0,2.0,18.0
1962.0,19.0,7.0,18.0,NaN,10.0,2.0,14.0,2.0,16.0,18.0,0.0,0.0,7.0,14.0,4.0,8.0,4.0,1.0,13.0,6.0,3.0,5.0,8.142857142857142,7.0,3.0,14.0,0.0,18.0
1963.0,9.0,10.0,15.0,NaN,9.0,3.0,0.0,19.0,5.0,6.0,12.0,8.0,2.0,6.0,10.0,13.0,3.0,1.0,7.0,14.0,11.0,6.0,8.047619047619047,8.0,5.0,11.0,1.0,15.0
1964.0,3.0,9.0,16.0,NaN,1.0,9.0,6.0,13.0,6.0,4.0,10.0,2.0,0.0,17.0,5.0,7.0,2.0,0.0,5.0,11.0,7.0,7.0,6.666666666666667,6.0,3.0,9.0,0.0,16.0
1965.0,11.0,0.0,24.0,NaN,13.0,6.0,9.0,5.0,12.0,5.0,4.0,8.0,2.0,4.0,13.0,5.0,9.0,3.0,16.0,7.0,10.0,16.0,8.666666666666666,8.0,5.0,12.0,2.0,16.0
1966.0,15.0,2.0,11.0,NaN,10.0,0.0,0.0,12.0,2.0,9.0,16.0,0.0,15.0,4.0,19.0,9.0,7.0,13.0,7.0,15.0,3.0,4.0,8.238095238095237,9.0,3.0,13.0,0.0,16.0
1967.0,3.0,15.0,25.0,NaN,16.0,16.0,0.0,10.0,3.0,0.0,0.0,28.0,6.0,19.0,7.0,12.0,10.0,33.0,6.0,6.0,9.0,10.0,11.142857142857142,10.0,6.0,16.0,0.0,28.0
1968.0,11.0,5.0,12.0,NaN,24.0,3.0,4.0,25.0,2.0,2.0,6.0,12.0,10.0,3.0,4.0,12.0,1.0,33.0,3.0,13.0,4.0,7.0,9.333333333333334,6.0,3.0,12.0,2.0,25.0
1969.0,9.0,13.0,16.0,NaN,3.0,5.0,8.0,1.0,7.0,6.0,3.0,5.0,0.0,14.0,9.0,13.0,12.0,3.0,4.0,8.0,10.0,8.0,7.476190476190476,8.0,4.0,10.0,1.0,14.0
1970.0,3.0,0.0,18.0,NaN,19.0,8.0,12.0,11.0,2.0,9.0,8.0,28.0,38.0,14.0,5.0,9.0,16.0,15.0,5.0,11.0,5.0,10.0,11.714285714285714,10.0,5.0,15.0,2.0,28.0
1971.0,8.0,9.0,16.0,NaN,13.0,2.0,5.0,3.0,12.0,10.0,0.0,7.0,14.0,14.0,10.0,6.0,12.0,15.0,11.0,6.0,6.0,13.0,9.142857142857142,10.0,6.0,13.0,2.0,15.0
1972.0,4.0,1.0,11.0,NaN,14.0,16.0,0.0,23.0,14.0,12.0,22.0,14.0,0.0,2.0,16.0,10.0,16.0,24.0,7.0,9.0,7.0,14.0,11.238095238095237,12.0,7.0,16.0,0.0,23.0
1973.0,8.0,7.0,23.0,NaN,15.0,3.0,0.0,12.0,5.0,13.0,18.0,9.0,13.0,9.0,12.0,4.0,5.0,3.0,7.0,5.0,2.0,6.0,8.523809523809524,7.0,5.0,12.0,2.0,18.0
1974.0,14.0,13.0,22.0,NaN,10.0,5.0,1.0,4.0,1.0,9.0,5.0,13.0,21.0,0.0,8.0,11.0,1.0,5.0,6.0,6.0,10.0,19.0,8.761904761904763,8.0,5.0,13.0,1.0,21.0
1975.0,12.0,3.0,18.0,NaN,8.0,10.0,4.0,7.0,1.0,4.0,7.0,6.0,22.0,4.0,30.0,4.0,15.0,17.0,3.0,7.0,1.0,12.0,9.285714285714286,7.0,4.0,12.0,1.0,22.0
1976.0,12.0,15.0,7.0,NaN,14.0,7.0,4.0,17.0,1.0,12.0,7.0,23.0,0.0,7.0,5.0,2.0,7.0,8.0,9.0,7.0,4.0,20.0,8.952380952380953,7.0,5.0,12.0,1.0,20.0
1977.0,4.0,7.0,21.0,NaN,21.0,0.0,5.0,21.0,8.0,10.0,8.0,17.0,10.0,12.0,12.0,16.0,6.0,5.0,19.0,14.0,5.0,9.0,10.952380952380953,10.0,6.0,16.0,4.0,21.0
1978.0,9.0,10.0,18.0,NaN,11.0,15.0,10.0,20.0,6.0,10.0,14.0,9.0,17.0,7.0,11.0,11.0,1.0,15.0,4.0,24.0,13.0,17.0,12.0,11.0,9.0,15.0,4.0,20.0
1979.0,14.0,14.0,12.0,NaN,10.0,0.0,40.0,5.0,12.0,7.0,17.0,9.0,11.0,15.0,13.0,17.0,4.0,7.0,9.0,14.0,9.0,28.0,12.714285714285714,12.0,9.0,14.0,4.0,28.0
1980.0,13.0,9.0,29.0,NaN,6.0,13.0,30.0,18.0,21.0,21.0,2.0,3.0,8.0,3.0,15.0,10.0,6.0,19.0,11.0,12.0,4.0,8.0,12.428571428571429,11.0,6.0,18.0,3.0,29.0
1981.0,25.0,16.0,13.0,NaN,11.0,18.0,32.0,6.0,3.0,2.0,3.0,5.0,28.0,4.0,11.0,8.0,29.0,16.0,11.0,10.0,12.0,14.0,13.19047619047619,11.0,6.0,16.0,3.0,29.0
1982.0,8.0,11.0,19.0,NaN,10.0,14.0,7.0,19.0,10.0,19.0,1.0,12.0,2.0,13.0,14.0,9.0,23.0,3.0,15.0,15.0,8.0,23.0,12.142857142857142,12.0,8.0,15.0,2.0,23.0
1983.0,5.0,20.0,9.0,NaN,8.0,15.0,7.0,7.0,4.0,6.0,1.0,10.0,0.0,8.0,13.0,6.0,12.0,27.0,4.0,6.0,16.0,24.0,9.904761904761905,8.0,6.0,13.0,1.0,24.0
1984.0,7.0,11.0,5.0,NaN,5.0,30.0,5.0,11.0,11.0,24.0,21.0,11.0,1.0,14.0,22.0,8.0,1.0,15.0,11.0,3.0,9.0,6.0,11.0,11.0,5.0,14.0,1.0,24.0
1985.0,11.0,6.0,15.0,NaN,11.0,3.0,21.0,21.0,14.0,6.0,15.0,10.0,22.0,15.0,16.0,18.0,16.0,3.0,30.0,16.0,8.0,14.0,13.857142857142858,15.0,10.0,16.0,3.0,22.0
1986.0,11.0,6.0,10.0,NaN,8.0,11.0,5.0,5.0,9.0,15.0,5.0,1.0,27.0,8.0,11.0,4.0,7.0,14.0,14.0,25.0,13.0,14.0,10.619047619047619,10.0,6.0,14.0,4.0,25.0
1987.0,0.0,11.0,14.0,NaN,13.0,18.0,0.0,7.0,9.0,20.0,2.0,4.0,41.0,1.0,14.0,12.0,6.0,4.0,22.0,8.0,2.0,8.0,10.285714285714286,8.0,4.0,14.0,0.0,22.0
1988.0,9.0,18.0,23.0,NaN,42.0,28.0,2.0,18.0,9.0,9.0,49.0,26.0,3.0,13.0,8.0,17.0,21.0,1.0,7.0,26.0,28.0,14.0,17.666666666666668,17.0,9.0,26.0,2.0,42.0
1989.0,14.0,2.0,17.0,NaN,28.0,11.0,15.0,12.0,10.0,7.0,12.0,20.0,4.0,20.0,29.0,8.0,8.0,9.0,8.0,31.0,3.0,12.0,13.333333333333334,12.0,8.0,17.0,3.0,29.0
