Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,40.0,82.0,54.0,NaN,60.0,52.0,69.0,63.0,51.0,43.0,53.0,60.0,77.0,72.0,51.0,71.0,46.0,60.0,50.0,46.0,60.0,69.0,58.523809523809526,60.0,51.0,69.0,43.0,77.0
1951.0,57.0,98.0,65.0,NaN,85.0,43.0,52.0,66.0,53.0,38.0,65.0,69.0,75.0,27.0,39.0,54.0,76.0,90.0,63.0,63.0,65.0,52.0,61.666666666666664,63.0,52.0,69.0,38.0,90.0
1952.0,31.0,65.0,56.0,NaN,61.0,78.0,69.0,72.0,66.0,58.0,102.0,57.0,74.0,63.0,58.0,92.0,75.0,77.0,62.0,54.0,99.0,77.0,68.85714285714286,66.0,58.0,77.0,54.0,99.0
1953.0,59.0,66.0,47.0,NaN,73.0,71.0,71.0,65.0,76.0,52.0,90.0,69.0,91.0,52.0,48.0,72.0,84.0,65.0,80.0,56.0,81.0,65.0,68.23809523809524,69.0,59.0,76.0,48.0,90.0
1954.0,63.0,87.0,52.0,NaN,77.0,69.0,78.0,85.0,65.0,46.0,80.0,72.0,50.0,54.0,50.0,69.0,92.0,46.0,71.0,58.0,67.0,89.0,67.61904761904762,69.0,54.0,78.0,46.0,89.0
1955.0,66.0,68.0,51.0,NaN,85.0,81.0,70.0,57.0,75.0,73.0,56.0,67.0,77.0,39.0,49.0,74.0,68.0,72.0,74.0,54.0,62.0,77.0,66.42857142857143,68.0,57.0,74.0,49.0,81.0
1956.0,30.0,84.0,54.0,NaN,87.0,74.0,63.0,71.0,59.0,50.0,69.0,88.0,73.0,63.0,49.0,26.0,63.0,56.0,55.0,60.0,59.0,70.0,62.04761904761905,63.0,55.0,71.0,30.0,87.0
1957.0,59.0,77.0,45.0,NaN,62.0,75.0,71.0,96.0,64.0,60.0,85.0,66.0,59.0,81.0,71.0,37.0,54.0,57.0,54.0,40.0,92.0,86.0,66.23809523809524,64.0,57.0,77.0,40.0,92.0
1958.0,48.0,49.0,58.0,NaN,69.0,49.0,62.0,67.0,68.0,78.0,57.0,70.0,56.0,74.0,63.0,43.0,58.0,35.0,63.0,54.0,59.0,61.0,59.095238095238095,59.0,54.0,67.0,43.0,74.0
1959.0,45.0,87.0,63.0,NaN,41.0,41.0,62.0,60.0,93.0,59.0,45.0,69.0,71.0,74.0,56.0,52.0,69.0,60.0,51.0,67.0,58.0,74.0,61.76190476190476,60.0,52.0,69.0,41.0,87.0
1960.0,46.0,64.0,53.0,NaN,82.0,43.0,45.0,53.0,82.0,75.0,81.0,68.0,44.0,65.0,58.0,54.0,65.0,77.0,44.0,44.0,82.0,77.0,62.0,64.0,46.0,77.0,44.0,82.0
1961.0,27.0,71.0,47.0,NaN,74.0,35.0,63.0,72.0,75.0,68.0,54.0,63.0,49.0,54.0,54.0,62.0,59.0,74.0,50.0,66.0,99.0,69.0,61.19047619047619,63.0,54.0,71.0,35.0,75.0
1962.0,45.0,69.0,48.0,NaN,72.0,65.0,63.0,57.0,70.0,51.0,68.0,68.0,68.0,65.0,54.0,72.0,53.0,67.0,61.0,63.0,75.0,81.0,63.57142857142857,65.0,57.0,69.0,48.0,75.0
1963.0,39.0,72.0,50.0,NaN,59.0,48.0,69.0,89.0,60.0,52.0,90.0,81.0,88.0,52.0,48.0,84.0,46.0,54.0,53.0,44.0,78.0,70.0,63.142857142857146,59.0,50.0,78.0,44.0,89.0
1964.0,50.0,60.0,51.0,NaN,84.0,48.0,60.0,73.0,82.0,56.0,81.0,55.0,79.0,43.0,76.0,78.0,76.0,59.0,77.0,37.0,74.0,61.0,64.76190476190476,61.0,55.0,77.0,43.0,82.0
1965.0,46.0,79.0,54.0,NaN,58.0,61.0,62.0,64.0,71.0,64.0,65.0,72.0,92.0,46.0,48.0,85.0,59.0,51.0,79.0,51.0,90.0,74.0,65.28571428571429,64.0,54.0,74.0,46.0,90.0
1966.0,57.0,72.0,34.0,NaN,81.0,74.0,71.0,59.0,97.0,49.0,75.0,80.0,69.0,73.0,69.0,82.0,64.0,75.0,48.0,55.0,54.0,66.0,66.85714285714286,69.0,57.0,75.0,48.0,82.0
1967.0,41.0,76.0,67.0,NaN,84.0,80.0,71.0,73.0,66.0,57.0,82.0,72.0,60.0,85.0,37.0,58.0,88.0,61.0,77.0,58.0,53.0,71.0,67.47619047619048,71.0,58.0,77.0,41.0,85.0
1968.0,54.0,66.0,48.0,NaN,91.0,66.0,81.0,43.0,57.0,48.0,70.0,85.0,92.0,59.0,66.0,80.0,94.0,64.0,63.0,84.0,73.0,76.0,69.52380952380952,66.0,59.0,81.0,48.0,92.0
1969.0,71.0,83.0,62.0,NaN,41.0,53.0,69.0,87.0,82.0,61.0,84.0,54.0,84.0,60.0,44.0,78.0,70.0,58.0,87.0,73.0,87.0,57.0,68.80952380952381,70.0,58.0,83.0,44.0,87.0
1970.0,58.0,68.0,57.0,NaN,68.0,62.0,81.0,71.0,71.0,51.0,57.0,58.0,85.0,57.0,65.0,81.0,87.0,58.0,73.0,66.0,57.0,66.0,66.52380952380952,66.0,58.0,71.0,57.0,85.0
