Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,0.0,0.0,4.0,NaN,5.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,1.0,2.0,0.0,0.0,2.0,5.0,0.0,1.7142857142857142,0.0,0.0,2.0,0.0,6.0
1951.0,2.0,2.0,6.0,NaN,8.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.6666666666666667,0.0,0.0,2.0,0.0,7.0
1952.0,0.0,6.0,1.0,NaN,1.0,0.0,2.0,1.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,10.0,1.8571428571428572,1.0,0.0,3.0,0.0,6.0
1953.0,5.0,9.0,1.0,NaN,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,2.380952380952381,0.0,0.0,5.0,0.0,9.0
1954.0,5.0,5.0,2.0,NaN,4.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,1.619047619047619,1.0,0.0,3.0,0.0,5.0
1955.0,0.0,2.0,2.0,NaN,0.0,0.0,0.0,3.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,1.4285714285714286,0.0,0.0,2.0,0.0,6.0
1956.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,2.0,2.0,10.0,6.0,4.0,0.0,5.0,0.0,0.0,0.0,23.0,10.0,0.0,2.0,9.0,3.4761904761904763,0.0,0.0,5.0,0.0,10.0
1957.0,0.0,0.0,0.0,NaN,0.0,2.0,0.0,0.0,1.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,4.0,1.0,1.8571428571428572,0.0,0.0,1.0,0.0,11.0
1958.0,5.0,1.0,0.0,NaN,3.0,4.0,0.0,13.0,11.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,5.0,4.0,0.0,0.0,0.0,2.4761904761904763,1.0,0.0,4.0,0.0,11.0
1959.0,3.0,0.0,0.0,NaN,3.0,2.0,0.0,0.0,12.0,21.0,6.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,3.0,3.0,7.0,3.238095238095238,1.0,0.0,3.0,0.0,12.0
1960.0,3.0,9.0,2.0,NaN,0.0,8.0,0.0,0.0,5.0,1.0,27.0,0.0,14.0,0.0,12.0,0.0,2.0,3.0,0.0,15.0,2.0,2.0,5.0,2.0,0.0,8.0,0.0,15.0
1961.0,0.0,3.0,0.0,NaN,0.0,11.0,0.0,4.0,4.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,1.7142857142857142,1.0,0.0,2.0,0.0,4.0
1962.0,12.0,0.0,0.0,NaN,2.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.380952380952381,0.0,0.0,2.0,0.0,4.0
1963.0,0.0,0.0,9.0,NaN,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0,15.0,2.2857142857142856,1.0,0.0,3.0,0.0,9.0
1964.0,0.0,4.0,1.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.2380952380952381,0.0,0.0,1.0,0.0,5.0
1965.0,2.0,0.0,2.0,NaN,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.7142857142857142,0.0,0.0,2.0,0.0,6.0
1966.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.8095238095238095,0.0,0.0,0.0,0.0,5.0
1967.0,8.0,9.0,8.0,NaN,1.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.8571428571428572,1.0,0.0,2.0,0.0,8.0
1968.0,0.0,0.0,1.0,NaN,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,2.0,1.2857142857142858,0.0,0.0,2.0,0.0,6.0
1969.0,7.0,0.0,6.0,NaN,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,4.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,1.619047619047619,1.0,0.0,1.0,0.0,6.0
1970.0,2.0,0.0,8.0,NaN,5.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0952380952380953,0.0,0.0,1.0,0.0,5.0
1971.0,0.0,1.0,2.0,NaN,2.0,0.0,1.0,0.0,9.0,3.0,0.0,0.0,15.0,0.0,2.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,2.619047619047619,0.0,0.0,2.0,0.0,15.0
1972.0,1.0,1.0,2.0,NaN,0.0,26.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.1904761904761907,0.0,0.0,1.0,0.0,10.0
1973.0,3.0,0.0,0.0,NaN,6.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1904761904761905,0.0,0.0,2.0,0.0,6.0
1974.0,0.0,0.0,3.0,NaN,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,15.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,3.0,4.0,1.7142857142857142,0.0,0.0,3.0,0.0,4.0
1975.0,0.0,2.0,4.0,NaN,0.0,20.0,0.0,0.0,14.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,7.0,2.8095238095238093,0.0,0.0,3.0,0.0,14.0
1976.0,0.0,0.0,2.0,NaN,7.0,13.0,1.0,3.0,6.0,5.0,0.0,9.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,2.5238095238095237,1.0,0.0,3.0,0.0,9.0
1977.0,6.0,0.0,0.0,NaN,9.0,23.0,0.0,1.0,5.0,0.0,8.0,0.0,0.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.5238095238095237,0.0,0.0,6.0,0.0,13.0
1978.0,6.0,0.0,5.0,NaN,3.0,0.0,0.0,0.0,2.0,0.0,19.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.5714285714285716,0.0,0.0,4.0,0.0,9.0
1979.0,0.0,9.0,2.0,NaN,1.0,0.0,8.0,1.0,0.0,0.0,0.0,4.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,2.0,1.0,4.0,1.9523809523809523,1.0,0.0,3.0,0.0,8.0
1980.0,1.0,5.0,0.0,NaN,0.0,0.0,0.0,6.0,0.0,29.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,2.5238095238095237,0.0,0.0,2.0,0.0,6.0
1981.0,20.0,1.0,2.0,NaN,6.0,0.0,2.0,1.0,0.0,5.0,0.0,1.0,9.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0,1.0,2.6666666666666665,1.0,0.0,3.0,0.0,9.0
1982.0,0.0,1.0,0.0,NaN,1.0,3.0,6.0,0.0,2.0,17.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,3.0,2.1904761904761907,1.0,0.0,3.0,0.0,6.0
1983.0,0.0,4.0,1.0,NaN,10.0,6.0,0.0,0.0,0.0,12.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,2.2857142857142856,0.0,0.0,4.0,0.0,10.0
1984.0,0.0,2.0,5.0,NaN,1.0,16.0,7.0,0.0,0.0,1.0,12.0,0.0,9.0,0.0,2.0,0.0,6.0,0.0,0.0,1.0,2.0,0.0,3.0476190476190474,1.0,0.0,5.0,0.0,12.0
1985.0,5.0,38.0,2.0,NaN,0.0,0.0,1.0,1.0,2.0,3.0,0.0,0.0,2.0,32.0,4.0,0.0,0.0,2.0,3.0,3.0,0.0,13.0,5.285714285714286,2.0,0.0,3.0,0.0,32.0
1986.0,7.0,0.0,9.0,NaN,7.0,3.0,0.0,1.0,14.0,6.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,3.4761904761904763,1.0,0.0,7.0,0.0,10.0
1987.0,0.0,1.0,3.0,NaN,2.0,0.0,0.0,0.0,3.0,15.0,0.0,1.0,0.0,4.0,4.0,7.0,0.0,0.0,4.0,0.0,2.0,6.0,2.4761904761904763,1.0,0.0,4.0,0.0,7.0
1988.0,0.0,1.0,0.0,NaN,0.0,15.0,0.0,0.0,0.0,0.0,20.0,1.0,0.0,4.0,0.0,3.0,5.0,2.0,0.0,0.0,2.0,1.0,2.5714285714285716,0.0,0.0,2.0,0.0,15.0
1989.0,3.0,0.0,2.0,NaN,18.0,0.0,1.0,1.0,9.0,20.0,2.0,1.0,10.0,0.0,6.0,9.0,0.0,5.0,8.0,5.0,2.0,0.0,4.857142857142857,2.0,1.0,8.0,0.0,18.0
1990.0,2.0,0.0,6.0,NaN,3.0,0.0,0.0,18.0,3.0,6.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,4.0,3.380952380952381,2.0,0.0,6.0,0.0,12.0
1991.0,7.0,3.0,5.0,NaN,5.0,4.0,1.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,6.0,4.0,2.0,2.380952380952381,2.0,0.0,4.0,0.0,6.0
1992.0,8.0,5.0,1.0,NaN,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,8.0,0.0,4.0,0.0,8.0,4.0,2.3333333333333335,1.0,0.0,4.0,0.0,8.0
1993.0,0.0,2.0,2.0,NaN,0.0,0.0,11.0,0.0,2.0,0.0,0.0,6.0,3.0,0.0,1.0,0.0,2.0,6.0,0.0,2.0,2.0,4.0,2.0476190476190474,2.0,0.0,2.0,0.0,6.0
1994.0,5.0,0.0,4.0,NaN,1.0,0.0,7.0,0.0,2.0,0.0,2.0,0.0,9.0,5.0,5.0,0.0,7.0,0.0,0.0,10.0,8.0,2.0,3.1904761904761907,2.0,0.0,5.0,0.0,9.0
1995.0,0.0,2.0,2.0,NaN,1.0,0.0,0.0,0.0,2.0,16.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,6.0,4.0,2.5714285714285716,1.0,0.0,2.0,0.0,13.0
1996.0,0.0,0.0,5.0,NaN,0.0,0.0,1.0,0.0,5.0,0.0,11.0,13.0,5.0,2.0,5.0,17.0,0.0,0.0,0.0,0.0,0.0,4.0,3.238095238095238,0.0,0.0,5.0,0.0,13.0
1997.0,10.0,3.0,0.0,NaN,1.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,18.0,2.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,2.4761904761904763,1.0,0.0,3.0,0.0,10.0
1998.0,0.0,16.0,2.0,NaN,3.0,0.0,0.0,8.0,5.0,0.0,0.0,1.0,0.0,8.0,2.0,0.0,5.0,9.0,0.0,2.0,0.0,2.0,3.0,2.0,0.0,5.0,0.0,9.0
1999.0,12.0,3.0,0.0,NaN,21.0,0.0,0.0,3.0,2.0,0.0,22.0,0.0,1.0,8.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,3.9523809523809526,1.0,0.0,3.0,0.0,21.0
2000.0,8.0,5.0,2.0,NaN,11.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,17.0,0.0,1.0,3.0,3.0,1.0,0.0,3.0,0.0,11.0
2001.0,8.0,8.0,5.0,NaN,6.0,10.0,0.0,3.0,14.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,3.0,1.0,2.0,3.8095238095238093,2.0,0.0,6.0,0.0,14.0
2002.0,0.0,0.0,10.0,NaN,0.0,4.0,30.0,0.0,2.0,0.0,0.0,0.0,14.0,6.0,4.0,1.0,1.0,0.0,23.0,2.0,6.0,4.0,5.095238095238095,2.0,0.0,6.0,0.0,23.0
2003.0,0.0,2.0,8.0,NaN,3.0,11.0,0.0,14.0,3.0,0.0,0.0,11.0,1.0,0.0,7.0,0.0,7.0,0.0,0.0,11.0,0.0,4.0,3.9047619047619047,2.0,0.0,7.0,0.0,11.0
2004.0,1.0,4.0,10.0,NaN,0.0,0.0,0.0,1.0,6.0,0.0,8.0,4.0,10.0,7.0,0.0,7.0,3.0,0.0,0.0,0.0,5.0,5.0,3.380952380952381,3.0,0.0,6.0,0.0,10.0
2005.0,2.0,0.0,3.0,NaN,6.0,13.0,0.0,6.0,1.0,0.0,0.0,2.0,0.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,10.0,2.7142857142857144,2.0,0.0,4.0,0.0,10.0
2006.0,2.0,11.0,5.0,NaN,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,4.0,6.0,25.0,1.0,20.0,2.0,0.0,2.0,4.0,4.333333333333333,2.0,0.0,4.0,0.0,20.0
