Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,5.0,0.0,5.0,0.0,1.0,0.0,3.0,1.0,5.0,5.0,3.0,7.0,3.0,1.0,4.0,4.0,6.0,2.0,3.0,1.0,3.0,4.0,3.0,3.0,1.0,4.75,0.0,5.949999999999999
1951.0,5.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,2.0,3.0,1.0,2.0,1.0,5.0,3.0,8.0,5.0,2.772727272727273,2.0,2.0,3.75,1.0,5.0
1952.0,3.0,2.0,2.0,3.0,2.0,0.0,2.0,2.0,4.0,0.0,3.0,2.0,3.0,6.0,1.0,4.0,3.0,5.0,4.0,1.0,2.0,3.0,2.590909090909091,2.5,2.0,3.0,0.050000000000000044,4.949999999999999
1953.0,5.0,1.0,0.0,2.0,1.0,2.0,3.0,4.0,2.0,2.0,4.0,1.0,0.0,1.0,2.0,1.0,6.0,2.0,1.0,0.0,1.0,0.0,1.8636363636363635,1.5,1.0,2.0,0.0,4.949999999999999
1954.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,1.0,3.0,1.0,2.0,5.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,5.0,2.272727272727273,2.0,1.25,3.0,1.0,4.899999999999999
1955.0,5.0,2.0,5.0,1.0,2.0,5.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,8.0,1.0,2.0,2.0,0.0,2.0,6.0,2.0,2.6363636363636362,2.0,1.25,3.0,1.0,5.949999999999999
1956.0,1.0,1.0,3.0,5.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,1.0,0.0,1.0,2.0,5.0,2.0454545454545454,2.0,1.0,3.0,0.0,4.899999999999999
1957.0,0.0,2.0,4.0,2.0,1.0,3.0,3.0,2.0,5.0,0.0,5.0,0.0,1.0,3.0,0.0,2.0,8.0,1.0,0.0,1.0,4.0,3.0,2.272727272727273,2.0,1.0,3.0,0.0,5.0
1958.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,5.0,4.0,3.0,5.0,6.0,2.0,3.0,1.0,1.0,5.0,3.0,0.0,2.409090909090909,2.0,1.0,3.0,1.0,5.0
1959.0,6.0,2.0,1.0,3.0,2.0,0.0,1.0,3.0,0.0,4.0,5.0,1.0,1.0,3.0,1.0,3.0,3.0,2.0,0.0,3.0,7.0,0.0,2.3181818181818183,2.0,1.0,3.0,0.0,5.949999999999999
1960.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,6.0,2.0,5.0,0.0,1.0,3.0,1.9090909090909092,2.0,1.0,2.0,1.0,4.899999999999999
1961.0,6.0,3.0,0.0,3.0,1.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,5.0,0.0,1.0,4.0,0.0,3.0,1.0,2.0,3.0,2.090909090909091,2.0,1.0,3.0,0.0,5.0
1962.0,4.0,3.0,0.0,2.0,4.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,1.0,7.0,4.0,2.0,1.0,0.0,0.0,0.0,3.0,4.0,2.272727272727273,2.0,1.0,3.75,0.0,4.0
1963.0,0.0,2.0,1.0,1.0,5.0,2.0,2.0,0.0,1.0,2.0,3.0,3.0,0.0,2.0,3.0,3.0,0.0,1.0,0.0,1.0,5.0,3.0,1.8181818181818181,2.0,1.0,3.0,0.0,4.899999999999999
1964.0,3.0,1.0,1.0,1.0,3.0,5.0,0.0,1.0,2.0,2.0,1.0,2.0,0.0,4.0,3.0,1.0,2.0,3.0,1.0,1.0,4.0,2.0,1.9545454545454546,2.0,1.0,3.0,0.050000000000000044,4.0
1965.0,0.0,3.0,0.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,1.0,1.0,2.0,5.0,2.0,2.0,5.0,1.0,2.0,1.0,4.0,1.0,2.0,2.0,1.0,2.75,0.050000000000000044,4.949999999999999
1966.0,5.0,2.0,5.0,2.0,1.0,0.0,3.0,1.0,2.0,2.0,0.0,2.0,1.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,1.0,2.3181818181818183,2.0,1.25,3.75,0.050000000000000044,4.949999999999999
1967.0,3.0,1.0,5.0,0.0,2.0,2.0,2.0,1.0,1.0,3.0,5.0,2.0,5.0,3.0,0.0,4.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,3.0,0.0,5.0
1968.0,5.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,4.0,6.0,4.0,0.0,8.0,2.0,2.0,0.0,6.0,1.0,1.0,1.0,2.409090909090909,2.0,1.0,3.5,0.050000000000000044,6.0
1969.0,1.0,4.0,2.0,0.0,0.0,2.0,3.0,1.0,2.0,0.0,2.0,0.0,5.0,4.0,4.0,3.0,4.0,4.0,1.0,4.0,3.0,6.0,2.5,2.5,1.0,4.0,0.0,4.949999999999999
1970.0,5.0,2.0,6.0,2.0,1.0,2.0,1.0,1.0,5.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,6.0,6.0,0.0,2.0,4.0,1.0,2.5454545454545454,2.0,1.0,4.0,0.0,6.0
1971.0,1.0,2.0,0.0,6.0,1.0,3.0,0.0,2.0,2.0,2.0,4.0,0.0,2.0,6.0,1.0,0.0,0.0,9.0,2.0,3.0,2.0,1.0,2.227272727272727,2.0,1.0,2.75,0.0,6.0
1972.0,3.0,1.0,1.0,2.0,3.0,0.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,7.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,3.9499999999999993
1973.0,1.0,4.0,3.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,6.0,0.0,2.0,2.0,1.0,3.0,4.0,2.0,6.0,1.0,5.0,4.0,2.5454545454545454,2.0,1.0,3.75,1.0,5.949999999999999
1974.0,3.0,2.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,1.0,2.0,1.6818181818181819,1.0,1.0,3.0,0.0,3.0
