Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,-6.146484375,-10.812713623046875,-15.00811767578125,NaN,-6.6844482421875,-15.262939453125,-13.80877685546875,-14.03436279296875,-6.57342529296875,-20.195465087890625,-7.245452880859375,-9.8172607421875,-14.503387451171875,-16.26849365234375,-8.86956787109375,-14.16571044921875,-12.574859619140625,-14.1336669921875,-10.233673095703125,-7.8465576171875,-11.874267578125,-9.336578369140625,-11.685533796037946,-11.874267578125,-14.16571044921875,-8.86956787109375,-16.26849365234375,-6.57342529296875
1951.0,-5.55145263671875,-8.888397216796875,-10.6005859375,NaN,-8.31268310546875,-15.811065673828125,-16.025543212890625,-10.329315185546875,-8.941680908203125,-10.878387451171875,-10.773162841796875,-3.576446533203125,-9.3297119140625,-13.12457275390625,-9.988525390625,-4.282196044921875,-7.439971923828125,-14.703704833984375,-8.65374755859375,-12.811370849609375,-8.24163818359375,-8.20806884765625,-9.832010904947916,-9.3297119140625,-10.878387451171875,-8.24163818359375,-15.811065673828125,-4.282196044921875
1952.0,-3.826904296875,-5.51019287109375,-13.898895263671875,NaN,-10.002105712890625,-18.39849853515625,-9.785430908203125,-19.17657470703125,-10.2457275390625,-19.132843017578125,-18.631515502929688,-7.7762451171875,-10.70513916015625,-8.435882568359375,-13.110870361328125,-14.5572509765625,-3.7352294921875,-8.602752685546875,-12.49127197265625,-6.7353515625,-5.712554931640625,-17.33563232421875,-11.324136643182664,-10.2457275390625,-14.5572509765625,-7.7762451171875,-19.132843017578125,-3.826904296875
1953.0,-8.904754638671875,-10.6337890625,-9.329925537109375,NaN,-5.855712890625,-16.613250732421875,-12.62353515625,-7.369140625,-7.657257080078125,-8.23583984375,-9.298980712890625,-8.733428955078125,-20.671539306640625,-12.122711181640625,-7.136993408203125,-16.88641357421875,-6.19873046875,-14.72052001953125,-6.776397705078125,-12.32415771484375,-12.530548095703125,-12.326141357421875,-10.807131812686013,-9.329925537109375,-12.530548095703125,-7.657257080078125,-16.88641357421875,-6.19873046875
1954.0,-5.260223388671875,-11.9061279296875,-2.909942626953125,NaN,-12.39544677734375,-15.18719482421875,-16.9168701171875,-7.2955322265625,-11.13525390625,-7.779937744140625,-10.605682373046875,-9.600341796875,-10.2110595703125,-9.6614990234375,-6.451171875,-9.7073974609375,-9.24346923828125,-24.189071655273438,-7.99639892578125,-10.534454345703125,-6.356414794921875,-5.300750732421875,-10.030678158714657,-9.6614990234375,-11.13525390625,-7.2955322265625,-16.9168701171875,-5.260223388671875
1955.0,-3.878509521484375,-15.3460693359375,-4.436676025390625,NaN,-8.156829833984375,-13.787933349609375,-16.15557861328125,-10.782379150390625,-8.82562255859375,-6.657684326171875,-6.326019287109375,-7.55389404296875,-23.839080810546875,-16.774871826171875,-4.400604248046875,-3.072906494140625,-7.310821533203125,-15.540252685546875,-17.6173095703125,-5.78729248046875,-10.87744140625,-7.584136962890625,-10.224376860119047,-8.156829833984375,-15.3460693359375,-6.326019287109375,-17.6173095703125,-3.878509521484375
1956.0,-7.27435302734375,-17.522979736328125,-6.444305419921875,NaN,-15.2056884765625,-17.495574951171875,-10.035247802734375,-13.8414306640625,-5.6627197265625,-9.305023193359375,-6.03582763671875,-18.67333984375,-32.495819091796875,-18.081649780273438,-14.24365234375,-0.988189697265625,-8.508148193359375,-17.532318115234375,-9.85797119140625,-9.473663330078125,-9.30572509765625,-9.859344482421875,-12.278236752464657,-9.859344482421875,-17.495574951171875,-8.508148193359375,-18.67333984375,-5.6627197265625
1957.0,-5.902252197265625,-11.431243896484375,-13.218841552734375,NaN,-4.522216796875,-17.860244750976562,-9.75982666015625,-8.78125,-9.5888671875,-9.758056640625,-13.417755126953125,-13.152069091796875,-7.45361328125,-9.07366943359375,-16.3787841796875,-3.701324462890625,-8.281707763671875,-15.4678955078125,-8.508941650390625,-7.94024658203125,-19.002471923828125,-19.093475341796875,-11.061654953729539,-9.758056640625,-13.417755126953125,-8.281707763671875,-19.002471923828125,-4.522216796875
1958.0,-11.06427001953125,-9.030242919921875,-9.70404052734375,NaN,-6.881561279296875,-12.907379150390625,-15.73309326171875,-15.533966064453125,-9.279144287109375,-17.595748901367188,-5.6925048828125,-8.23345947265625,-8.4456787109375,-7.407318115234375,-15.085235595703125,-10.356536865234375,-2.750885009765625,-9.646209716796875,-6.89361572265625,-9.09130859375,-4.079833984375,-7.229888916015625,-9.649615333193825,-9.09130859375,-11.06427001953125,-7.229888916015625,-15.73309326171875,-4.079833984375
1959.0,-5.819061279296875,-9.71710205078125,-3.61041259765625,NaN,-8.57928466796875,-16.532073974609375,-11.05615234375,-13.128997802734375,-10.37518310546875,-10.2203369140625,-2.22955322265625,-7.843841552734375,-9.061248779296875,-10.974029541015625,-14.827728271484375,-3.713836669921875,-6.526336669921875,-4.929779052734375,-9.425750732421875,-14.031768798828125,-7.064300537109375,-10.292999267578125,-9.045703706287203,-9.425750732421875,-10.974029541015625,-6.526336669921875,-14.827728271484375,-3.61041259765625
1960.0,-6.503692626953125,-8.365875244140625,-7.300384521484375,NaN,-3.81048583984375,-7.86810302734375,-14.74847412109375,-24.951690673828125,-9.711029052734375,-23.952438354492188,-13.996917724609375,-5.651611328125,-13.510955810546875,-18.259735107421875,-16.0465087890625,-12.266632080078125,-7.65850830078125,-11.864593505859375,-15.4239501953125,-13.825531005859375,-11.054901123046875,-8.018890380859375,-12.13290041968936,-11.864593505859375,-14.74847412109375,-7.86810302734375,-23.952438354492188,-5.651611328125
1961.0,-5.9234619140625,-16.134521484375,-16.636993408203125,NaN,-5.226898193359375,-18.949935913085938,-10.238555908203125,-12.515045166015625,-6.805572509765625,-17.834625244140625,-6.469146728515625,-6.707855224609375,-3.234893798828125,-15.792144775390625,-15.305328369140625,-4.655426025390625,-6.5478515625,-9.27142333984375,-6.95263671875,-10.042205810546875,-10.484130859375,-5.68438720703125,-10.06728762672061,-9.27142333984375,-15.305328369140625,-6.469146728515625,-17.834625244140625,-4.655426025390625
1962.0,-6.281646728515625,-8.743743896484375,-21.47760009765625,NaN,-4.466827392578125,-22.621368408203125,-9.473663330078125,-17.179412841796875,-5.95098876953125,-15.606658935546875,-6.62921142578125,-7.9493408203125,-6.62225341796875,-15.549224853515625,-11.73931884765625,-9.33209228515625,-6.191986083984375,-15.4102783203125,-11.87738037109375,-11.71905517578125,-7.01043701171875,-6.576812744140625,-10.87663341703869,-9.33209228515625,-15.4102783203125,-6.62225341796875,-21.47760009765625,-5.95098876953125
1963.0,-8.12664794921875,-12.705596923828125,-9.40350341796875,NaN,-5.7679443359375,-11.196624755859375,-9.422882080078125,-21.367111206054688,-7.65655517578125,-9.26220703125,-4.90740966796875,-7.78070068359375,-11.863006591796875,-5.6500244140625,-14.713348388671875,-7.019744873046875,-0.780975341796875,-6.585205078125,-8.6573486328125,-22.53973388671875,-7.19342041015625,-15.362213134765625,-9.902962094261532,-8.6573486328125,-11.863006591796875,-7.019744873046875,-21.367111206054688,-4.90740966796875
1964.0,-2.371368408203125,-19.648391723632812,-13.446746826171875,NaN,-15.322662353515625,-8.240020751953125,-11.4886474609375,-16.83465576171875,-6.78240966796875,-12.328857421875,-8.715301513671875,-8.428802490234375,-17.152236938476562,-13.09423828125,-17.084808349609375,-8.738677978515625,-5.13470458984375,-8.00537109375,-10.698699951171875,-9.554656982421875,-8.414398193359375,-18.192977905273438,-11.413268316359748,-10.698699951171875,-15.322662353515625,-8.414398193359375,-18.192977905273438,-5.13470458984375
1965.0,-15.459075927734375,-12.01580810546875,-7.025177001953125,NaN,-21.786849975585938,-21.49371337890625,-7.36920166015625,-12.808624267578125,-10.64910888671875,-9.42108154296875,-10.68878173828125,-7.53680419921875,-8.82879638671875,-14.2330322265625,-5.159912109375,-13.437744140625,-5.736480712890625,-6.702484130859375,-11.297454833984375,-6.5350341796875,-15.431854248046875,-4.932525634765625,-10.883311680385045,-10.64910888671875,-13.437744140625,-7.025177001953125,-21.49371337890625,-5.159912109375
1966.0,-11.577911376953125,-13.9881591796875,-6.84295654296875,NaN,-11.43548583984375,-10.36248779296875,-11.782867431640625,-8.472015380859375,-5.555023193359375,-12.972137451171875,-10.246551513671875,-4.78277587890625,-8.174468994140625,-16.1824951171875,-6.427825927734375,-16.67626953125,-6.876495361328125,-9.1424560546875,-10.407257080078125,-14.6396484375,-12.341552734375,-13.585723876953125,-10.593931652250744,-10.407257080078125,-12.972137451171875,-8.174468994140625,-16.1824951171875,-5.555023193359375
1967.0,-7.417266845703125,-9.963958740234375,-14.227783203125,NaN,-5.0682373046875,-11.417022705078125,-14.84246826171875,-10.877532958984375,-8.212249755859375,-5.546478271484375,-10.9947509765625,-25.708984375,-7.729644775390625,-11.2130126953125,-4.92755126953125,-7.17852783203125,-2.839599609375,-15.858001708984375,-13.3848876953125,-9.825439453125,-10.286376953125,-20.8255615234375,-10.873587472098214,-10.286376953125,-13.3848876953125,-7.417266845703125,-20.8255615234375,-4.92755126953125
1968.0,-5.12603759765625,-8.68975830078125,-5.8963623046875,NaN,-5.60205078125,-14.10076904296875,-16.818878173828125,-17.884765625,-5.607421875,-13.05908203125,-7.1129150390625,-8.387237548828125,-8.951995849609375,-11.63427734375,-11.178802490234375,-7.15374755859375,-14.77813720703125,-21.1883544921875,-5.758453369140625,-18.065841674804688,-6.742462158203125,-8.812469482421875,-10.597610473632812,-8.812469482421875,-14.10076904296875,-6.742462158203125,-18.065841674804688,-5.60205078125
1969.0,-7.0133056640625,-5.32757568359375,-11.9100341796875,NaN,-14.750213623046875,-11.370086669921875,-15.416900634765625,-17.74932861328125,-7.23614501953125,-8.07879638671875,-5.7891845703125,-6.344482421875,-9.53826904296875,-16.455230712890625,-5.519500732421875,-10.6541748046875,-6.828155517578125,-12.71636962890625,-9.645965576171875,-7.28656005859375,-9.918914794921875,-6.87591552734375,-9.829767136346726,-9.53826904296875,-11.9100341796875,-6.87591552734375,-16.455230712890625,-5.519500732421875
1970.0,-6.69256591796875,-9.276519775390625,-3.374786376953125,NaN,-6.026519775390625,-21.040512084960938,-12.3636474609375,-11.2281494140625,-7.742095947265625,-16.506256103515625,-9.508392333984375,-12.480926513671875,-11.624176025390625,-13.049591064453125,-3.694122314453125,-16.71063232421875,-5.25897216796875,-14.120758056640625,-8.11871337890625,-9.784088134765625,-7.453887939453125,-10.13726806640625,-10.294884817940849,-9.784088134765625,-12.480926513671875,-7.453887939453125,-16.71063232421875,-3.694122314453125
1971.0,-10.103424072265625,-12.815673828125,-12.121612548828125,NaN,-17.503616333007812,-16.776763916015625,-8.91778564453125,-9.97540283203125,-3.237274169921875,-5.509002685546875,-5.6917724609375,-10.63165283203125,-6.582763671875,-16.7314453125,-8.345733642578125,-16.46417236328125,-8.492919921875,-12.699188232421875,-8.0887451171875,-7.758331298828125,-11.149139404296875,-6.32843017578125,-10.282135736374627,-9.97540283203125,-12.699188232421875,-7.758331298828125,-16.776763916015625,-5.509002685546875
1972.0,-1.652923583984375,-18.64788818359375,-4.54296875,NaN,-10.674652099609375,-15.485809326171875,-13.449462890625,-8.90203857421875,-9.882568359375,-7.975341796875,-10.772430419921875,-5.8270263671875,-17.284439086914062,-7.022979736328125,-13.72076416015625,-17.09735107421875,-4.734100341796875,-8.724365234375,-11.193511962890625,-10.74896240234375,-12.1038818359375,-12.3853759765625,-10.610897245861235,-10.74896240234375,-13.449462890625,-7.975341796875,-17.284439086914062,-4.54296875
1973.0,-7.07232666015625,-10.227142333984375,-14.0322265625,NaN,-10.315399169921875,-12.933837890625,-13.215301513671875,-20.99127197265625,-13.582305908203125,-9.612457275390625,-11.0230712890625,-29.678802490234375,-7.410858154296875,-4.6026611328125,-13.573272705078125,-6.696685791015625,-8.971405029296875,-17.475387573242188,-8.347503662109375,-10.18194580078125,-4.0523681640625,-17.671066284179688,-11.984157017299108,-10.315399169921875,-13.582305908203125,-8.347503662109375,-20.99127197265625,-4.6026611328125
1974.0,-10.956695556640625,-14.6533203125,-13.122772216796875,NaN,-10.276885986328125,-8.713653564453125,-14.4287109375,-9.71551513671875,-9.983642578125,-11.367218017578125,-5.405548095703125,-10.3035888671875,-12.958770751953125,-11.646484375,-24.104019165039062,-13.084136962890625,-8.8135986328125,-21.245620727539062,-11.78668212890625,-7.1395263671875,-9.797576904296875,-19.31243896484375,-12.324590773809524,-11.367218017578125,-13.122772216796875,-9.797576904296875,-21.245620727539062,-7.1395263671875
1975.0,-12.18560791015625,-15.259185791015625,-10.503631591796875,NaN,-11.040618896484375,-6.020477294921875,-18.1451416015625,-5.79498291015625,-8.608489990234375,-17.29718017578125,-5.781005859375,-9.211334228515625,-8.60076904296875,-13.57208251953125,-27.042266845703125,-12.920989990234375,-9.69659423828125,-10.53009033203125,-12.1552734375,-9.19622802734375,-8.58837890625,-8.318939208984375,-11.450917561848959,-10.503631591796875,-12.920989990234375,-8.60076904296875,-18.1451416015625,-5.79498291015625
1976.0,-4.082977294921875,-10.140350341796875,-11.67327880859375,NaN,-12.35589599609375,-8.59588623046875,-12.492279052734375,-6.73602294921875,-6.222412109375,-10.8682861328125,-5.81207275390625,-11.467071533203125,-10.123321533203125,-10.938812255859375,-10.8106689453125,-16.567901611328125,-10.018402099609375,-10.805419921875,-7.4873046875,-12.95416259765625,-18.015670776367188,-11.8472900390625,-10.476927984328498,-10.8106689453125,-11.8472900390625,-8.59588623046875,-16.567901611328125,-5.81207275390625
1977.0,-11.404754638671875,-16.70965576171875,-7.582550048828125,NaN,-7.6103515625,-12.31182861328125,-10.01336669921875,-15.40667724609375,-9.226715087890625,-15.122589111328125,-8.534454345703125,-8.9207763671875,-13.478240966796875,-14.387054443359375,-9.331573486328125,-9.144012451171875,-14.59564208984375,-11.52447509765625,-6.817352294921875,-5.661346435546875,-6.137847900390625,-20.836654663085938,-11.178948538643974,-10.01336669921875,-14.387054443359375,-8.534454345703125,-16.70965576171875,-6.137847900390625
