Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,481.2643812720381,500.8832721458356,503.05780665689537,719.0095536275326,515.0923841294925,483.12707467581754,539.4622897291767,466.01735681874317,572.3388353583268,544.8949765474947,786.297689166603,747.4767511180735,490.2412894909766,265.5893128586483,1108.2281354323518,272.15104184627137,781.5918486373893,609.4672584118762,808.4452345469474,843.082292337665,604.4703804604775,835.8683187677349,612.6389765471075,558.6169059529108,492.90178515469137,773.0630742575603,281.844357594895,842.7215936591684
1951.0,906.2508198648653,426.19978867810914,488.8532979412908,825.8504329784748,495.7330929960311,781.3349427364086,939.2119111258507,459.53207028508587,412.9190207790414,533.2921034326965,316.8554294967067,1026.8957267688245,343.25888020005544,902.9138265609536,624.7416692538752,692.2393722760443,711.2836796994965,747.9440475232492,546.9588419600882,637.0360315339169,452.36637630353994,1016.4705323671565,649.4609952164436,630.8888503938961,466.8623771991371,814.7215604179582,346.74188722900476,1012.6076013050912
1952.0,775.9544934822248,775.5792489094409,642.80847498685,759.2543321992773,929.7470549363293,647.0333357634165,507.904533272633,586.4642851772373,303.4674703233158,360.351864869545,602.1819624382641,712.2641774554506,527.8422529243805,478.07625135817915,491.16977858732446,394.83803886329883,395.70697994074055,617.6246087575138,548.8753154037704,716.3721639544476,459.6346742214827,848.0581027647418,594.6004272995393,594.3231238077508,481.3496331654655,715.3451673296984,362.0761735692327,844.4529223006159
1953.0,579.8624222685651,639.3671787457766,573.2022223094546,495.6501936372799,867.1239062052928,1071.346956189479,559.2311180933557,685.6390185951157,400.5735413296141,568.7711153091637,610.6159761866122,815.7101146873389,474.429742446604,376.5403663357489,749.4684671907291,327.58120449641837,1041.541322437692,576.4537822558495,620.5568663533488,312.7890435821163,364.0565479855559,806.7276226021903,614.4199422383318,578.1581022622073,479.734855244273,733.5111050418258,329.4049716708752,1032.820451626072
1954.0,598.429477568885,594.0209408828088,648.0599500950173,417.1039692053775,680.115127040954,455.821232025467,536.6407270747508,724.6010316248323,454.62866167443866,478.4583813791685,431.7734000832412,379.09192399550835,590.9655086532589,451.07032191869155,687.6891704128471,386.9894275150323,658.2849717060285,420.9974276777922,461.33709408568956,764.597693748329,685.4825241474202,579.510740430311,549.348622861175,558.0757337525308,451.9599068576283,655.7287163032756,388.49515459954955,722.755438564233
1955.0,512.1056131036994,430.6264643992528,788.6622444587385,622.1033245788014,633.456384987724,458.6898777904169,394.9562290698486,452.6464040326559,702.4066466449015,394.736913170113,586.3928973607884,702.5602211764734,424.1937110770357,647.9493760312124,936.090395421988,553.1504384905666,534.2121958497605,216.77246270728574,644.7650927144343,734.6594685095988,534.1071069368819,530.4861790461653,565.2604385253794,543.6813171701635,454.1572724720961,647.1533052020179,394.74787896509974,785.9621056612815
1956.0,411.7829580830911,777.0638722682318,801.4625298282386,426.1545786803097,528.5779644133064,955.6843245744744,552.6331381911558,433.0280549934289,1149.9015853438511,747.221730654861,532.5114590454396,551.4592276091962,860.5442690407871,389.3574765353468,837.2469171535522,640.4849676322883,986.0256530126323,721.0622403361369,395.18183798611483,496.5811988885946,368.94768464464335,645.4285144776571,645.833735608788,596.5590529117221,448.9163409672203,795.3628654382369,389.6486946078852,984.5085865907245
1957.0,634.0286844018938,313.423365567645,956.1180649204861,802.6265999486052,710.2352663093212,754.4582596061391,536.2565868725544,546.4889531610595,731.8453187612339,472.46786204227135,715.7401462467803,606.5635788705803,843.545348908317,465.69747211344605,451.1431452520152,461.8706608198892,646.2024295907748,296.4835135134656,535.3248852307797,363.39708333009025,423.1363785554664,397.6052339443256,575.6663108166881,541.372770016807,453.8250241439837,714.3639262624156,315.9220514557673,841.4994114603314
1958.0,588.8309423679541,973.027372293741,468.0366844663578,569.206257822357,681.3609679739994,948.127739784281,718.2038296562636,508.91496784482655,536.1598126245508,620.5954381192662,786.7700712384757,432.079864554815,920.8557671207599,739.0488414963022,1091.4309246514315,750.0298266157566,320.0459313196881,496.78701760919245,686.5736358537354,734.3186359025588,993.1313687970769,877.851109985862,701.8812276408752,702.3887327549994,544.4214239240023,855.0808502990154,433.87770555039214,992.1261689719101
1959.0,593.6063189785709,482.59572822945574,493.5097658796658,1030.544336459995,567.5842510236623,646.7140015770672,433.60784324497706,347.06892876351606,582.8822040544746,768.5969097015757,934.9490190035164,488.773902350875,520.4317088951312,476.24882131417115,893.5724147260399,377.5665906657657,868.3602456304443,491.3771372406657,468.29064634990425,373.42619039979166,628.2319293536301,928.1418193204971,608.912759689245,544.0079799593968,477.8355480429923,738.1261826704485,373.63321041309035,934.6086590193654
1960.0,569.3024687219473,406.9967834406592,661.2837007682876,519.2688767500115,559.1915408627428,1003.3648746206841,610.7971740402234,392.0760412645336,419.94532972975384,418.78790462263015,479.8553888583728,599.3386940817668,645.7823538336688,777.1823427485132,791.0226862621448,578.8526486536348,1053.7949546408938,620.4552065717401,1065.185915561522,362.0531748761559,778.4564785900784,718.1276094122695,637.7782794960107,605.0679340609951,489.70876083128246,762.4186594144522,392.8220783733399,1051.2734506398833
1961.0,692.4111775250581,379.46592359485015,578.0294453293692,406.7903730079692,622.298260064777,480.76832464460097,759.5362600053476,663.884309968514,558.7999340911733,628.9430741530568,335.88996615913766,403.6671262608264,839.2587743387828,544.7308828167064,1024.5759567383839,708.2485383866389,530.2202968094707,746.9550050239143,768.911751296458,311.86655690727144,410.44530588337113,897.0182131611358,604.2143389166733,600.163852697073,428.0260605736786,737.2783883645955,338.06876403092326,894.1302412200181
1962.0,574.0999886962829,1179.597213992547,400.0742849404983,302.59653232411273,819.245600905725,771.435909164754,447.1775555628934,662.2267360563058,589.6341951777797,482.4164549063803,663.0069098469183,1120.7106241084334,483.29098495916367,377.7597400437578,908.2889915959487,548.9593801464396,389.86817619425955,810.2159824888844,703.6584555182383,875.1672245652088,759.6206145305621,1261.786390770114,687.7653612043276,662.616822951612,482.63508741957617,816.9881963015149,378.3651618512829,1176.6528844983413
1963.0,586.4003645395841,720.1603562121861,680.4941842960968,451.8840009511955,757.3955037956018,654.3461979593949,923.8976137013036,572.9847880440587,997.6714405189875,390.50792923308,668.9378010947445,664.2234267033562,847.7664493423551,641.6728099088942,1343.921873842443,690.1418921821023,251.3936529783101,490.8790063623375,758.1517351004208,864.7229093596322,415.4196469967594,715.6194741994505,685.8451389691952,674.7159926954207,576.3386821679401,757.962677274216,391.753515121264,993.9827491781033
1964.0,489.4638203565635,586.1753990340508,678.2998327514658,1010.6515526102722,213.7360383171348,901.577706522273,562.414821034431,694.0680527058798,429.22524754483305,482.6686689740711,550.1381510150854,543.7935336362889,665.0826018375843,753.3769405005289,578.9497374792659,397.76501384532276,404.15488739892504,690.2754961976578,702.1355711416118,501.3714532357574,659.6699715495783,657.9527032665341,597.8612364070506,582.5625682566583,492.44072857636195,687.2815803361099,398.08450752300286,894.1676682211857
1965.0,533.3476556019104,481.86732145925,396.42515022814064,720.1646538751318,822.0547889883405,543.0163768535898,665.033810172449,719.7142597214342,671.7609081749054,404.25240217443576,537.9650211096618,526.1609688455127,605.7143985261102,676.2439171143753,662.3521870745717,261.2156865166829,950.577733724015,391.4018704549492,286.2016663790488,518.3325135781672,865.9779194179063,536.8878546838794,580.7576847579302,540.4906989816259,490.9836194889793,675.1231648795078,291.46167658284384,863.781762896428
