Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,15.0,50.0,2.0,NaN,13.0,28.0,41.0,25.0,38.0,29.0,17.0,24.0,22.0,42.0,16.0,63.0,10.0,29.0,24.0,54.0,44.0,33.0,29.476190476190474,28.0,17.0,41.0,10.0,54.0
1951.0,5.0,48.0,21.0,NaN,21.0,29.0,25.0,11.0,44.0,54.0,43.0,25.0,27.0,20.0,38.0,19.0,24.0,5.0,22.0,33.0,17.0,33.0,26.857142857142858,25.0,20.0,33.0,5.0,48.0
1952.0,24.0,35.0,35.0,NaN,37.0,14.0,13.0,23.0,40.0,35.0,50.0,15.0,14.0,28.0,15.0,43.0,19.0,14.0,25.0,22.0,15.0,39.0,26.428571428571427,24.0,15.0,35.0,14.0,43.0
1953.0,56.0,37.0,20.0,NaN,10.0,14.0,26.0,31.0,25.0,47.0,40.0,33.0,17.0,40.0,28.0,45.0,1.0,51.0,15.0,36.0,40.0,34.0,30.761904761904763,33.0,20.0,40.0,10.0,51.0
1954.0,34.0,25.0,18.0,NaN,20.0,22.0,31.0,26.0,48.0,60.0,25.0,16.0,38.0,37.0,14.0,49.0,12.0,27.0,12.0,36.0,22.0,35.0,28.904761904761905,26.0,20.0,36.0,12.0,49.0
1955.0,12.0,16.0,37.0,NaN,16.0,16.0,43.0,25.0,27.0,24.0,31.0,14.0,43.0,26.0,17.0,44.0,12.0,34.0,0.0,31.0,9.0,47.0,24.952380952380953,25.0,16.0,34.0,9.0,44.0
1956.0,22.0,35.0,14.0,NaN,16.0,18.0,34.0,24.0,32.0,18.0,18.0,32.0,29.0,16.0,27.0,29.0,14.0,15.0,18.0,30.0,55.0,15.0,24.333333333333332,22.0,16.0,30.0,14.0,35.0
1957.0,24.0,27.0,17.0,NaN,29.0,21.0,17.0,15.0,15.0,34.0,28.0,28.0,47.0,22.0,18.0,27.0,20.0,23.0,4.0,45.0,22.0,28.0,24.333333333333332,23.0,18.0,28.0,15.0,45.0
1958.0,24.0,13.0,38.0,NaN,27.0,52.0,14.0,6.0,22.0,47.0,29.0,28.0,33.0,40.0,26.0,30.0,23.0,18.0,21.0,30.0,15.0,20.0,26.476190476190474,26.0,20.0,30.0,13.0,47.0
1959.0,66.0,13.0,56.0,NaN,25.0,27.0,11.0,18.0,43.0,14.0,42.0,39.0,38.0,23.0,42.0,12.0,24.0,26.0,42.0,48.0,15.0,29.0,31.095238095238095,27.0,18.0,42.0,12.0,56.0
1960.0,18.0,27.0,17.0,NaN,7.0,15.0,24.0,34.0,11.0,40.0,8.0,22.0,23.0,14.0,20.0,18.0,28.0,6.0,7.0,9.0,56.0,31.0,20.714285714285715,18.0,11.0,27.0,7.0,40.0
1961.0,31.0,19.0,27.0,NaN,21.0,28.0,8.0,11.0,20.0,22.0,25.0,27.0,30.0,12.0,27.0,15.0,12.0,27.0,2.0,30.0,16.0,56.0,22.19047619047619,22.0,15.0,27.0,8.0,31.0
1962.0,27.0,5.0,9.0,NaN,26.0,27.0,28.0,22.0,19.0,18.0,18.0,46.0,58.0,18.0,19.0,17.0,45.0,30.0,5.0,10.0,15.0,28.0,23.333333333333332,19.0,17.0,28.0,5.0,46.0
1963.0,31.0,2.0,29.0,NaN,12.0,5.0,11.0,15.0,44.0,36.0,10.0,30.0,45.0,32.0,14.0,8.0,52.0,16.0,31.0,27.0,44.0,52.0,26.0,29.0,12.0,36.0,5.0,52.0
1964.0,14.0,10.0,5.0,NaN,31.0,21.0,18.0,27.0,25.0,25.0,26.0,43.0,23.0,16.0,35.0,20.0,43.0,27.0,5.0,24.0,24.0,34.0,23.61904761904762,24.0,18.0,27.0,5.0,43.0
1965.0,21.0,34.0,20.0,NaN,18.0,22.0,19.0,26.0,7.0,33.0,23.0,42.0,24.0,38.0,19.0,48.0,14.0,62.0,44.0,16.0,30.0,11.0,27.19047619047619,23.0,19.0,34.0,11.0,48.0
1966.0,21.0,8.0,24.0,NaN,26.0,24.0,24.0,44.0,12.0,17.0,21.0,29.0,17.0,37.0,33.0,46.0,23.0,25.0,12.0,16.0,5.0,6.0,22.38095238095238,23.0,16.0,26.0,6.0,44.0
1967.0,31.0,13.0,20.0,NaN,35.0,6.0,36.0,25.0,54.0,14.0,21.0,44.0,25.0,36.0,14.0,18.0,34.0,52.0,12.0,50.0,10.0,4.0,26.38095238095238,25.0,14.0,36.0,6.0,52.0
1968.0,9.0,25.0,20.0,NaN,27.0,30.0,19.0,11.0,13.0,34.0,20.0,19.0,16.0,21.0,28.0,19.0,34.0,18.0,32.0,16.0,8.0,15.0,20.666666666666668,19.0,16.0,27.0,9.0,34.0
1969.0,18.0,9.0,36.0,NaN,12.0,16.0,20.0,16.0,19.0,44.0,50.0,19.0,39.0,14.0,25.0,18.0,55.0,51.0,0.0,27.0,26.0,19.0,25.38095238095238,19.0,16.0,36.0,9.0,51.0
1970.0,6.0,0.0,19.0,NaN,13.0,24.0,18.0,19.0,22.0,19.0,31.0,27.0,26.0,42.0,16.0,19.0,33.0,6.0,15.0,13.0,11.0,6.0,18.333333333333332,19.0,13.0,24.0,6.0,33.0
1971.0,41.0,22.0,7.0,NaN,7.0,32.0,18.0,9.0,38.0,21.0,37.0,18.0,25.0,45.0,26.0,11.0,56.0,33.0,8.0,15.0,33.0,11.0,24.428571428571427,22.0,11.0,33.0,7.0,45.0
1972.0,58.0,27.0,4.0,NaN,24.0,14.0,16.0,34.0,15.0,31.0,18.0,13.0,44.0,7.0,39.0,12.0,35.0,9.0,25.0,45.0,16.0,16.0,23.904761904761905,18.0,14.0,34.0,7.0,45.0
1973.0,19.0,33.0,23.0,NaN,33.0,26.0,10.0,38.0,22.0,54.0,37.0,38.0,16.0,15.0,22.0,31.0,22.0,52.0,3.0,42.0,25.0,23.0,27.80952380952381,25.0,22.0,37.0,10.0,52.0
1974.0,41.0,19.0,30.0,NaN,23.0,22.0,19.0,27.0,43.0,57.0,38.0,11.0,28.0,17.0,15.0,18.0,26.0,39.0,0.0,47.0,7.0,37.0,26.857142857142858,26.0,18.0,38.0,7.0,47.0
1975.0,36.0,29.0,36.0,NaN,21.0,14.0,25.0,17.0,16.0,47.0,35.0,46.0,30.0,14.0,18.0,19.0,13.0,18.0,7.0,38.0,26.0,22.0,25.095238095238095,22.0,17.0,35.0,13.0,46.0
1976.0,31.0,17.0,21.0,NaN,31.0,35.0,32.0,19.0,15.0,9.0,18.0,15.0,41.0,14.0,29.0,22.0,26.0,8.0,4.0,46.0,15.0,30.0,22.761904761904763,21.0,15.0,31.0,8.0,41.0
1977.0,29.0,11.0,9.0,NaN,16.0,10.0,20.0,16.0,43.0,21.0,28.0,15.0,18.0,29.0,10.0,6.0,52.0,17.0,25.0,45.0,14.0,25.0,21.857142857142858,18.0,14.0,28.0,9.0,45.0
1978.0,34.0,30.0,4.0,NaN,25.0,38.0,15.0,19.0,22.0,20.0,21.0,30.0,23.0,30.0,21.0,12.0,44.0,37.0,82.0,34.0,28.0,46.0,29.285714285714285,28.0,21.0,34.0,12.0,46.0
1979.0,15.0,17.0,20.0,NaN,30.0,39.0,22.0,19.0,30.0,38.0,21.0,23.0,40.0,7.0,33.0,22.0,4.0,24.0,30.0,44.0,19.0,18.0,24.523809523809526,22.0,19.0,30.0,7.0,40.0
1980.0,15.0,51.0,45.0,NaN,31.0,15.0,22.0,33.0,39.0,24.0,41.0,40.0,4.0,36.0,23.0,41.0,13.0,5.0,1.0,27.0,15.0,33.0,26.38095238095238,27.0,15.0,39.0,4.0,45.0
1981.0,22.0,26.0,6.0,NaN,21.0,43.0,15.0,41.0,27.0,17.0,30.0,35.0,33.0,25.0,38.0,33.0,4.0,10.0,8.0,30.0,22.0,34.0,24.761904761904763,26.0,17.0,33.0,6.0,41.0
1982.0,38.0,25.0,29.0,NaN,39.0,32.0,26.0,18.0,17.0,10.0,35.0,39.0,43.0,41.0,17.0,46.0,23.0,17.0,34.0,39.0,7.0,18.0,28.238095238095237,29.0,18.0,39.0,10.0,43.0
1983.0,28.0,25.0,26.0,NaN,59.0,24.0,23.0,29.0,31.0,36.0,15.0,16.0,14.0,23.0,20.0,16.0,53.0,40.0,12.0,42.0,6.0,26.0,26.857142857142858,25.0,16.0,31.0,12.0,53.0
1984.0,27.0,8.0,37.0,NaN,32.0,29.0,4.0,33.0,35.0,23.0,6.0,25.0,27.0,12.0,19.0,23.0,68.0,35.0,0.0,45.0,16.0,8.0,24.38095238095238,25.0,12.0,33.0,4.0,45.0
1985.0,26.0,31.0,13.0,NaN,24.0,26.0,12.0,62.0,38.0,32.0,7.0,25.0,19.0,31.0,27.0,13.0,33.0,1.0,22.0,12.0,24.0,26.0,24.0,25.0,13.0,31.0,7.0,38.0
1986.0,12.0,26.0,13.0,NaN,8.0,34.0,7.0,24.0,30.0,30.0,23.0,42.0,35.0,51.0,30.0,21.0,22.0,4.0,7.0,23.0,22.0,46.0,24.285714285714285,23.0,13.0,30.0,7.0,46.0
1987.0,22.0,39.0,32.0,NaN,18.0,32.0,27.0,33.0,17.0,25.0,45.0,39.0,14.0,10.0,43.0,19.0,79.0,21.0,10.0,41.0,33.0,37.0,30.285714285714285,32.0,19.0,39.0,10.0,45.0
1988.0,15.0,35.0,36.0,NaN,27.0,14.0,15.0,15.0,45.0,25.0,32.0,28.0,52.0,48.0,42.0,31.0,43.0,44.0,17.0,18.0,25.0,26.0,30.142857142857142,28.0,18.0,42.0,15.0,48.0
1989.0,49.0,46.0,24.0,NaN,24.0,52.0,10.0,42.0,32.0,39.0,28.0,52.0,28.0,48.0,14.0,13.0,25.0,27.0,27.0,16.0,22.0,78.0,33.142857142857146,28.0,24.0,46.0,13.0,52.0
