Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,-5.58953857421875,-14.894500732421875,-11.49627685546875,NaN,-6.5947265625,-19.778228759765625,-15.987884521484375,-14.365966796875,-5.527496337890625,-20.512786865234375,-5.94049072265625,-7.814849853515625,-14.418670654296875,-14.901336669921875,-6.02276611328125,-17.426544189453125,-13.048095703125,-16.747100830078125,-8.9149169921875,-7.911468505859375,-11.887359619140625,-11.598846435546875,-11.970469156901041,-11.887359619140625,-14.901336669921875,-7.814849853515625,-19.778228759765625,-5.58953857421875
1951.0,-1.934661865234375,-10.50958251953125,-9.84918212890625,NaN,-7.944183349609375,-17.1712646484375,-18.33087158203125,-10.864990234375,-10.15673828125,-11.104156494140625,-8.57861328125,-4.3175048828125,-8.425018310546875,-12.13128662109375,-9.0433349609375,-5.401824951171875,-8.2589111328125,-15.027557373046875,-7.53790283203125,-12.101348876953125,-9.540008544921875,-7.45294189453125,-9.794375465029763,-9.540008544921875,-11.104156494140625,-7.944183349609375,-17.1712646484375,-4.3175048828125
1952.0,-0.55462646484375,-6.12481689453125,-14.785888671875,NaN,-12.99737548828125,-18.562118530273438,-11.14849853515625,-15.968292236328125,-11.474853515625,-17.653854370117188,-15.589447021484375,-7.86419677734375,-10.13580322265625,-7.50677490234375,-12.643524169921875,-17.21343994140625,-3.30029296875,-8.1376953125,-13.463897705078125,-7.9417724609375,-6.407745361328125,-17.909530639648438,-11.304021199544271,-11.474853515625,-15.589447021484375,-7.86419677734375,-17.909530639648438,-3.30029296875
1953.0,-7.5902099609375,-12.7567138671875,-11.522674560546875,NaN,-7.1092529296875,-19.12445068359375,-15.3582763671875,-5.971221923828125,-6.939605712890625,-6.24554443359375,-7.32513427734375,-7.259765625,-19.080795288085938,-10.510040283203125,-6.636566162109375,-18.833786010742188,-6.387908935546875,-16.481658935546875,-5.832366943359375,-13.811737060546875,-12.744171142578125,-12.478424072265625,-10.952395484561013,-10.510040283203125,-13.811737060546875,-6.939605712890625,-19.080795288085938,-5.971221923828125
1954.0,-4.328460693359375,-15.431121826171875,-3.901031494140625,NaN,-11.945037841796875,-19.041091918945312,-17.245208740234375,-9.018585205078125,-12.0260009765625,-5.54193115234375,-8.6458740234375,-9.378204345703125,-8.9268798828125,-8.7021484375,-5.33837890625,-12.5645751953125,-9.098052978515625,-25.958740234375,-6.707183837890625,-11.472259521484375,-5.748565673828125,-6.621917724609375,-10.363869076683407,-9.018585205078125,-12.0260009765625,-6.621917724609375,-19.041091918945312,-4.328460693359375
1955.0,-1.91693115234375,-19.022857666015625,-5.017730712890625,NaN,-8.881927490234375,-14.406982421875,-16.85894775390625,-11.583770751953125,-9.080902099609375,-5.221282958984375,-4.469512939453125,-7.014068603515625,-18.1827392578125,-15.22137451171875,-4.588226318359375,-2.759368896484375,-7.792694091796875,-18.605987548828125,-14.8699951171875,-4.437225341796875,-10.920257568359375,-9.353485107421875,-10.009822300502233,-9.080902099609375,-14.8699951171875,-5.017730712890625,-18.605987548828125,-2.759368896484375
1956.0,-3.566162109375,-21.75494384765625,-6.09130859375,NaN,-17.062957763671875,-20.196624755859375,-11.764007568359375,-7.9501953125,-5.245025634765625,-11.10626220703125,-4.528961181640625,-15.024810791015625,-26.07611083984375,-16.414581298828125,-11.727325439453125,-1.8070068359375,-9.11431884765625,-17.841506958007812,-9.26953125,-10.130584716796875,-9.68756103515625,-12.059234619140625,-11.829477219354539,-11.10626220703125,-16.414581298828125,-7.9501953125,-21.75494384765625,-3.566162109375
1957.0,-3.891082763671875,-12.231689453125,-11.798553466796875,NaN,-5.88299560546875,-19.705459594726562,-13.545623779296875,-7.948974609375,-10.4046630859375,-7.85443115234375,-11.325775146484375,-12.877777099609375,-6.24102783203125,-8.069549560546875,-15.945068359375,-3.027191162109375,-7.944671630859375,-16.0299072265625,-7.1279296875,-9.6929931640625,-19.843490600585938,-19.649551391601562,-11.001828874860491,-10.4046630859375,-13.545623779296875,-7.85443115234375,-19.705459594726562,-3.891082763671875
1958.0,-6.61236572265625,-10.339691162109375,-10.894012451171875,NaN,-8.354522705078125,-15.379669189453125,-18.46014404296875,-17.340850830078125,-7.57757568359375,-17.111083984375,-3.821624755859375,-5.416168212890625,-8.81298828125,-6.292388916015625,-13.833465576171875,-10.043731689453125,-2.186553955078125,-8.118927001953125,-5.079620361328125,-10.003631591796875,-4.52886962890625,-8.407012939453125,-9.457852318173362,-8.407012939453125,-10.894012451171875,-6.292388916015625,-17.340850830078125,-3.821624755859375
1959.0,-5.58380126953125,-13.760528564453125,-3.608367919921875,NaN,-7.925384521484375,-20.8839111328125,-12.038299560546875,-14.089508056640625,-9.688934326171875,-11.308319091796875,-0.94384765625,-5.83343505859375,-8.212127685546875,-9.911407470703125,-13.7967529296875,-4.377227783203125,-6.200897216796875,-6.05999755859375,-7.161102294921875,-16.163848876953125,-6.899383544921875,-10.388092041015625,-9.277865455264138,-8.212127685546875,-12.038299560546875,-6.05999755859375,-16.163848876953125,-3.608367919921875
1960.0,-4.770294189453125,-10.810150146484375,-11.43939208984375,NaN,-5.04779052734375,-9.156036376953125,-14.99346923828125,-19.819259643554688,-8.787384033203125,-22.862945556640625,-12.318389892578125,-5.327667236328125,-9.32647705078125,-16.644317626953125,-12.840179443359375,-13.461334228515625,-7.87677001953125,-10.666412353515625,-13.6878662109375,-14.80712890625,-10.19140625,-10.605621337890625,-11.687632969447545,-10.810150146484375,-13.6878662109375,-9.156036376953125,-19.819259643554688,-5.04779052734375
1961.0,-2.8118896484375,-19.290084838867188,-17.148590087890625,NaN,-6.128326416015625,-22.300338745117188,-11.958160400390625,-13.374847412109375,-6.388671875,-15.537750244140625,-4.829559326171875,-6.20477294921875,-1.985992431640625,-14.67828369140625,-13.713348388671875,-5.877471923828125,-6.72442626953125,-8.670623779296875,-7.121124267578125,-10.356719970703125,-10.402130126953125,-6.91937255859375,-10.1153564453125,-8.670623779296875,-13.713348388671875,-6.20477294921875,-19.290084838867188,-2.8118896484375
1962.0,-7.1993408203125,-9.45196533203125,-22.936782836914062,NaN,-4.802886962890625,-23.695037841796875,-10.98138427734375,-18.478164672851562,-6.699737548828125,-13.33526611328125,-5.3857421875,-6.51739501953125,-7.062896728515625,-14.184112548828125,-10.7025146484375,-9.9378662109375,-4.786712646484375,-13.04718017578125,-10.25238037109375,-12.767669677734375,-6.428680419921875,-9.128997802734375,-10.846795944940476,-9.9378662109375,-13.04718017578125,-6.699737548828125,-22.936782836914062,-4.802886962890625
1963.0,-4.609771728515625,-18.329193115234375,-9.976715087890625,NaN,-4.557464599609375,-12.295257568359375,-10.75726318359375,-21.1297607421875,-7.307159423828125,-10.95745849609375,-2.252838134765625,-4.638427734375,-11.7686767578125,-4.451446533203125,-10.159820556640625,-5.7220458984375,-0.701141357421875,-7.489959716796875,-7.482452392578125,-25.316864013671875,-6.109039306640625,-15.851654052734375,-9.612590971447172,-7.489959716796875,-11.7686767578125,-4.638427734375,-21.1297607421875,-2.252838134765625
1964.0,-1.17498779296875,-22.425537109375,-13.59527587890625,NaN,-15.225372314453125,-12.59063720703125,-14.010955810546875,-17.199249267578125,-7.36737060546875,-13.749298095703125,-7.282073974609375,-8.41217041015625,-14.569122314453125,-12.1572265625,-12.76544189453125,-9.91461181640625,-4.826995849609375,-8.017425537109375,-8.51873779296875,-7.491119384765625,-9.25531005859375,-18.620452880859375,-11.389017740885416,-12.1572265625,-14.010955810546875,-8.017425537109375,-18.620452880859375,-4.826995849609375
