Years,ACCESS-CM2,ACCESS-ESM1-5,BCC-CSM2-MR,CESM2,CMCC-ESM2,CNRM-CM6-1,CNRM-ESM2-1,EC-Earth3,FGOALS-g3,GFDL-ESM4,GISS-E2-1-G,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,KACE-1-0-G,MIROC6,MIROC-ES2L,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,NorESM2-MM,MME-mean,MME-median,MME-pct25,MME-pct75,MME-pct05,MME-pct95
1950.0,11.0,9.0,21.0,NaN,19.0,15.0,6.0,32.0,19.0,5.0,15.0,18.0,0.0,15.0,40.0,14.0,27.0,30.0,20.0,36.0,35.0,18.0,19.285714285714285,18.0,14.0,27.0,5.0,36.0
1951.0,27.0,36.0,34.0,NaN,26.0,13.0,23.0,31.0,42.0,21.0,43.0,9.0,13.0,6.0,17.0,6.0,6.0,23.0,15.0,22.0,33.0,43.0,23.285714285714285,23.0,13.0,33.0,6.0,43.0
1952.0,11.0,60.0,20.0,NaN,10.0,34.0,28.0,17.0,12.0,34.0,29.0,20.0,30.0,20.0,11.0,7.0,21.0,43.0,0.0,19.0,23.0,51.0,23.80952380952381,20.0,12.0,30.0,7.0,51.0
1953.0,25.0,26.0,48.0,NaN,42.0,18.0,11.0,16.0,9.0,26.0,54.0,0.0,31.0,7.0,35.0,34.0,37.0,25.0,17.0,25.0,14.0,30.0,25.238095238095237,25.0,16.0,34.0,7.0,48.0
1954.0,23.0,81.0,27.0,NaN,18.0,6.0,9.0,15.0,32.0,18.0,11.0,15.0,38.0,11.0,41.0,29.0,37.0,10.0,0.0,34.0,30.0,14.0,23.761904761904763,18.0,11.0,32.0,6.0,41.0
1955.0,5.0,29.0,33.0,NaN,18.0,16.0,12.0,37.0,23.0,85.0,13.0,66.0,6.0,8.0,20.0,13.0,15.0,0.0,59.0,25.0,22.0,15.0,24.761904761904763,18.0,13.0,29.0,5.0,66.0
1956.0,10.0,30.0,27.0,NaN,16.0,20.0,10.0,12.0,21.0,63.0,18.0,43.0,6.0,48.0,26.0,20.0,19.0,71.0,86.0,21.0,15.0,44.0,29.80952380952381,21.0,16.0,43.0,10.0,71.0
1957.0,8.0,25.0,31.0,NaN,19.0,13.0,36.0,6.0,16.0,49.0,37.0,29.0,10.0,26.0,22.0,31.0,4.0,59.0,71.0,24.0,37.0,18.0,27.19047619047619,25.0,16.0,36.0,6.0,59.0
1958.0,21.0,20.0,15.0,NaN,21.0,49.0,9.0,66.0,42.0,15.0,12.0,8.0,29.0,13.0,29.0,28.0,17.0,70.0,58.0,6.0,32.0,10.0,27.142857142857142,21.0,13.0,32.0,8.0,66.0
1959.0,20.0,8.0,7.0,NaN,36.0,36.0,5.0,22.0,26.0,85.0,37.0,8.0,31.0,20.0,31.0,28.0,9.0,39.0,4.0,23.0,50.0,34.0,26.61904761904762,26.0,9.0,36.0,5.0,50.0
